Time,ETH daily transaction fee,Price
2015-07-30,0.0,0.0
2015-07-31,0.0,0.0
2015-08-01,0.0,0.0
2015-08-02,0.0,0.0
2015-08-03,0.0,0.0
2015-08-04,0.0,0.0
2015-08-05,0.0,0.0
2015-08-06,0.0,0.0
2015-08-07,15.86,3.49087358
2015-08-08,72.01,2.64024425
2015-08-09,28.39,0.69646382
2015-08-10,18.67,0.66556972
2015-08-11,24.63,0.70228821
2015-08-12,25.3,1.19412768
2015-08-13,18.25,1.44813585
2015-08-14,27.49,1.95217466
2015-08-15,8.49,1.73802364
2015-08-16,8.2,1.46309757
2015-08-17,6.48,1.31342125
2015-08-18,13.21,1.29511821
2015-08-19,9.76,1.26502979
2015-08-20,12.35,1.31215394
2015-08-21,6.06,1.4865005
2015-08-22,44.82,1.42915428
2015-08-23,6.41,1.40486002
2015-08-24,8.36,1.34696114
2015-08-25,8.26,1.18612492
2015-08-26,7.72,1.19119453
2015-08-27,8.37,1.15213394
2015-08-28,11.05,1.18332875
2015-08-29,5.95,1.18745327
2015-08-30,5.4,1.17879224
2015-08-31,6.66,1.23122013
2015-09-01,8.3,1.3388381
2015-09-02,7.29,1.3469727
2015-09-03,7.65,1.29891336
2015-09-04,8.56,1.27088296
2015-09-05,9.79,1.31005204
2015-09-06,7.69,1.3656491
2015-09-07,9.51,1.25252545
2015-09-08,10.1,1.23939872
2015-09-09,10.22,1.24503684
2015-09-10,7.67,1.19812691
2015-09-11,9.59,0.98693073
2015-09-12,9.92,0.99802619
2015-09-13,11.04,0.985183
2015-09-14,9.85,0.89336598
2015-09-15,8.31,0.97980434
2015-09-16,7.99,0.94147724
2015-09-17,15.43,0.89967048
2015-09-18,9.9,0.86027586
2015-09-19,10.29,0.84628642
2015-09-20,10.86,0.88392901
2015-09-21,9.83,0.94609672
2015-09-22,11.0,0.88314307
2015-09-23,11.02,0.90080476
2015-09-24,9.8,0.8330701
2015-09-25,9.98,0.7689485
2015-09-26,10.16,0.72844189
2015-09-27,7.21,0.77423698
2015-09-28,9.27,0.67991251
2015-09-29,9.92,0.57203287
2015-09-30,8.72,0.64813733
2015-10-01,7.91,0.72640109
2015-10-02,10.12,0.6599189
2015-10-03,9.21,0.70160943
2015-10-04,10.24,0.67040098
2015-10-05,11.25,0.66451824
2015-10-06,9.73,0.62358665
2015-10-07,10.96,0.65175253
2015-10-08,12.68,0.59597468
2015-10-09,10.7,0.66239917
2015-10-10,13.08,0.64317811
2015-10-11,9.76,0.63022649
2015-10-12,8.45,0.65778887
2015-10-13,12.93,0.60851949
2015-10-14,10.6,0.56445336
2015-10-15,14.55,0.54174834
2015-10-16,26.26,0.55452949
2015-10-17,11.45,0.53965616
2015-10-18,12.23,0.51858705
2015-10-19,14.51,0.51569498
2015-10-20,10.22,0.49077821
2015-10-21,11.32,0.47601378
2015-10-22,11.87,0.4251838
2015-10-23,13.42,0.56755406
2015-10-24,11.47,0.54779279
2015-10-25,9.67,0.65844512
2015-10-26,10.27,0.65446395
2015-10-27,16.73,0.82599086
2015-10-28,12.7,0.83443052
2015-10-29,10.99,1.15395772
2015-10-30,15.7,1.30969465
2015-10-31,13.16,0.96135074
2015-11-01,13.6,0.95633382
2015-11-02,15.43,1.04413021
2015-11-03,11.21,0.9752112
2015-11-04,10.4,0.98588955
2015-11-05,9.79,0.96298873
2015-11-06,10.69,0.86616153
2015-11-07,21.99,0.90581286
2015-11-08,40.02,0.93218809
2015-11-09,16.31,1.10504436
2015-11-10,14.36,0.9734078
2015-11-11,21.69,0.85077131
2015-11-12,24.75,0.77559644
2015-11-13,19.16,0.89510471
2015-11-14,16.93,0.89270341
2015-11-15,12.38,0.89043051
2015-11-16,9.94,0.90162373
2015-11-17,10.52,0.91575503
2015-11-18,10.18,0.96721065
2015-11-19,14.62,1.00674951
2015-11-20,13.11,0.91102046
2015-11-21,11.29,0.92227244
2015-11-22,11.33,0.96180123
2015-11-23,12.77,0.96452993
2015-11-24,12.9,0.94214731
2015-11-25,10.37,0.88942003
2015-11-26,12.13,0.8747912
2015-11-27,9.59,0.87907678
2015-11-28,14.58,0.88074028
2015-11-29,9.06,0.90759629
2015-11-30,18.77,0.86545026
2015-12-01,14.12,0.87134773
2015-12-02,12.35,0.84483999
2015-12-03,10.18,0.8063283
2015-12-04,10.94,0.81392032
2015-12-05,13.04,0.8587696
2015-12-06,17.95,0.86979187
2015-12-07,10.37,0.79386562
2015-12-08,9.97,0.78596514
2015-12-09,9.75,0.7860868
2015-12-10,9.97,0.8399682
2015-12-11,13.02,0.83151817
2015-12-12,23.09,0.99525732
2015-12-13,17.57,0.97319835
2015-12-14,47.93,0.96965766
2015-12-15,90.94,1.01842892
2015-12-16,89.38,0.98498374
2015-12-17,38.28,0.9809624
2015-12-18,30.25,0.91734028
2015-12-19,28.83,0.90443665
2015-12-20,33.14,0.92230278
2015-12-21,39.97,0.89747751
2015-12-22,31.21,0.89644194
2015-12-23,83.35,0.85935557
2015-12-24,70.67,0.87774491
2015-12-25,30.88,0.8661043
2015-12-26,22.3,0.86289287
2015-12-27,33.59,0.8465516
2015-12-28,90.88,0.87239414
2015-12-29,36.0,0.84508348
2015-12-30,76.22,0.88109893
2015-12-31,30.54,0.95315617
2016-01-01,16.99,0.94212908
2016-01-02,18.73,0.95676959
2016-01-03,19.35,0.94983006
2016-01-04,20.11,0.94864452
2016-01-05,21.49,0.97059739
2016-01-06,90.57,0.94355929
2016-01-07,74.44,0.95830619
2016-01-08,30.81,0.96605694
2016-01-09,27.45,0.97822481
2016-01-10,40.37,0.9913255
2016-01-11,21.25,1.06275415
2016-01-12,27.59,1.14950073
2016-01-13,51.14,1.13267255
2016-01-14,34.83,1.14019752
2016-01-15,25.41,1.29996228
2016-01-16,20.15,1.25592315
2016-01-17,21.48,1.23351443
2016-01-18,19.58,1.52444291
2016-01-19,45.13,1.38271248
2016-01-20,18.67,1.59637213
2016-01-21,20.98,1.53912294
2016-01-22,30.01,1.53445899
2016-01-23,18.46,1.52795529
2016-01-24,22.71,2.04427361
2016-01-25,28.29,2.53277397
2016-01-26,42.56,2.6500597
2016-01-27,47.31,2.36073828
2016-01-28,55.23,2.41116261
2016-01-29,35.53,2.57491207
2016-01-30,35.97,2.56336069
2016-01-31,32.89,2.47952342
2016-02-01,36.07,2.21671295
2016-02-02,29.52,2.16603947
2016-02-03,27.48,2.50334001
2016-02-04,31.37,2.52249646
2016-02-05,35.52,2.55200076
2016-02-06,216.42,2.53738356
2016-02-07,77.32,2.76247025
2016-02-08,42.37,3.02670121
2016-02-09,31.01,3.6983912
2016-02-10,73.98,4.14425755
2016-02-11,43.42,4.64397573
2016-02-12,38.77,6.36936092
2016-02-13,35.89,4.41588974
2016-02-14,30.26,4.95998287
2016-02-15,29.47,5.71886015
2016-02-16,31.37,5.26333189
2016-02-17,35.92,3.9274509
2016-02-18,36.95,3.6640377
2016-02-19,36.61,4.38084459
2016-02-20,29.66,4.59809685
2016-02-21,24.18,4.28471136
2016-02-22,31.64,4.90154696
2016-02-23,95.79,5.82967377
2016-02-24,30.89,6.15653133
2016-02-25,51.79,6.50093651
2016-02-26,52.07,5.8241024
2016-02-27,29.96,6.3977809
2016-02-28,27.08,6.52915525
2016-02-29,32.66,6.60254622
2016-03-01,31.4,6.53641224
2016-03-02,40.91,8.38777447
2016-03-03,36.21,8.52542782
2016-03-04,34.26,9.44318676
2016-03-05,32.73,11.92475796
2016-03-06,37.63,11.24402618
2016-03-07,32.79,9.89782238
2016-03-08,34.92,9.91042233
2016-03-09,24.82,10.04279709
2016-03-10,22.06,11.25952244
2016-03-11,21.15,11.04093933
2016-03-12,21.57,13.33665657
2016-03-13,24.66,14.54772949
2016-03-14,27.89,12.99977493
2016-03-15,25.34,12.53937244
2016-03-16,23.93,13.24864769
2016-03-17,32.29,11.13146973
2016-03-18,27.31,11.01172447
2016-03-19,37.37,11.00950146
2016-03-20,39.92,10.12177372
2016-03-21,32.46,10.7028656
2016-03-22,28.42,11.17704868
2016-03-23,23.92,11.58344746
2016-03-24,44.25,11.89057636
2016-03-25,38.11,10.80713367
2016-03-26,38.22,10.97277355
2016-03-27,25.71,10.64578438
2016-03-28,26.8,11.40559769
2016-03-29,20.89,11.86002159
2016-03-30,34.81,11.83287334
2016-03-31,29.35,11.88503265
2016-04-01,24.66,11.82422066
2016-04-02,18.83,11.45416546
2016-04-03,17.92,11.5846262
2016-04-04,24.19,11.15642166
2016-04-05,23.95,10.88610268
2016-04-06,26.58,10.42926121
2016-04-07,20.04,10.21233654
2016-04-08,26.86,10.27226067
2016-04-09,19.95,9.96868324
2016-04-10,19.63,8.50895214
2016-04-11,18.72,8.8178339
2016-04-12,23.96,7.67186689
2016-04-13,18.86,7.12070036
2016-04-14,44.55,8.27220345
2016-04-15,19.72,8.30276871
2016-04-16,22.86,8.35909748
2016-04-17,28.46,9.57394218
2016-04-18,21.09,9.06841278
2016-04-19,17.12,9.13057518
2016-04-20,22.03,8.53954411
2016-04-21,28.24,8.49539566
2016-04-22,26.77,8.16850376
2016-04-23,19.11,7.85513306
2016-04-24,22.42,8.24351597
2016-04-25,20.38,7.78498888
2016-04-26,24.28,7.45745134
2016-04-27,21.3,7.85904932
2016-04-28,20.69,7.28087854
2016-04-29,24.8,7.45272541
2016-04-30,25.13,9.31284428
2016-05-01,42.52,8.75332546
2016-05-02,25.7,9.1801405
2016-05-03,27.71,9.96475506
2016-05-04,26.94,9.64718056
2016-05-05,28.4,9.60092926
2016-05-06,37.94,9.75081062
2016-05-07,26.3,9.30714512
2016-05-08,27.33,9.26994324
2016-05-09,25.46,9.41054821
2016-05-10,28.55,9.40432358
2016-05-11,28.44,9.46284485
2016-05-12,38.52,10.33878708
2016-05-13,37.0,10.39747715
2016-05-14,45.69,10.29762363
2016-05-15,28.13,10.0948925
2016-05-16,30.36,10.16970253
2016-05-17,26.2,11.30505466
2016-05-18,35.23,13.38962555
2016-05-19,31.9,13.85283089
2016-05-20,35.2,14.72865677
2016-05-21,41.31,13.66317368
2016-05-22,29.04,14.05455685
2016-05-23,28.49,13.64112186
2016-05-24,28.72,13.50997543
2016-05-25,32.4,12.23726654
2016-05-26,35.12,12.3975172
2016-05-27,35.5,10.94718933
2016-05-28,72.84,10.60098743
2016-05-29,49.09,12.05819702
2016-05-30,33.21,12.33735371
2016-05-31,29.18,13.99980831
2016-06-01,33.47,14.06221104
2016-06-02,27.46,13.71955585
2016-06-03,25.4,13.43216801
2016-06-04,26.13,13.61271477
2016-06-05,23.33,13.64867115
2016-06-06,23.66,13.85687065
2016-06-07,53.46,14.37166882
2016-06-08,40.64,14.66327095
2016-06-09,26.79,14.4991045
2016-06-10,31.39,14.21828842
2016-06-11,28.57,13.91207123
2016-06-12,27.83,14.43261623
2016-06-13,34.73,16.94645119
2016-06-14,36.94,18.11354256
2016-06-15,32.44,18.37888336
2016-06-16,38.8,19.52018738
2016-06-17,168.3,16.71063805
2016-06-18,248.18,14.45183182
2016-06-19,134.5,12.41148281
2016-06-20,45.21,11.93075275
2016-06-21,56.8,11.63643742
2016-06-22,84.59,14.68105698
2016-06-23,38.62,12.69409752
2016-06-24,37.43,13.91169453
2016-06-25,32.77,14.45978928
2016-06-26,27.65,14.23734951
2016-06-27,24.5,13.82566166
2016-06-28,30.68,12.92706299
2016-06-29,31.97,12.46104908
2016-06-30,117.52,12.48039055
2016-07-01,45.4,12.38272381
2016-07-02,23.22,12.18954659
2016-07-03,30.62,12.11291218
2016-07-04,24.86,11.78057957
2016-07-05,32.0,11.4712038
2016-07-06,29.2,10.69661427
2016-07-07,26.63,10.08300591
2016-07-08,27.46,10.02820587
2016-07-09,54.47,10.93483829
2016-07-10,37.14,10.81057549
2016-07-11,26.59,10.43312836
2016-07-12,28.23,10.4793787
2016-07-13,29.67,10.48039627
2016-07-14,32.47,10.86622524
2016-07-15,29.81,12.07416058
2016-07-16,24.8,11.75248337
2016-07-17,18.61,11.31585407
2016-07-18,22.99,11.30451298
2016-07-19,25.04,11.15695477
2016-07-20,56.52,11.73404217
2016-07-21,58.17,12.3439846
2016-07-22,35.13,12.62028027
2016-07-23,37.38,14.16064739
2016-07-24,27.46,14.23389816
2016-07-25,41.97,13.25709438
2016-07-26,40.69,13.63521957
2016-07-27,47.23,12.86848545
2016-07-28,56.41,12.85945034
2016-07-29,47.83,12.63159943
2016-07-30,35.19,12.69895267
2016-07-31,29.59,11.60665894
2016-08-01,32.38,11.58598137
2016-08-02,32.18,10.71458149
2016-08-03,33.13,9.52481365
2016-08-04,34.58,10.47972965
2016-08-05,27.83,11.03745079
2016-08-06,29.3,10.87705135
2016-08-07,28.4,10.91378212
2016-08-08,46.07,10.94816113
2016-08-09,33.86,12.00621319
2016-08-10,36.31,12.29963112
2016-08-11,29.31,11.8381052
2016-08-12,33.84,11.65481853
2016-08-13,24.17,11.64356232
2016-08-14,26.68,11.57867813
2016-08-15,26.32,11.00014877
2016-08-16,31.06,11.14498329
2016-08-17,28.8,10.9684124
2016-08-18,27.89,10.86975956
2016-08-19,35.25,10.78667927
2016-08-20,26.81,11.01842213
2016-08-21,28.81,11.16414452
2016-08-22,28.74,11.19819069
2016-08-23,75.14,10.97469711
2016-08-24,27.09,11.04823494
2016-08-25,34.4,11.24854374
2016-08-26,29.26,11.29399109
2016-08-27,34.1,11.19051075
2016-08-28,24.7,11.10728836
2016-08-29,28.3,10.91968632
2016-08-30,31.42,11.19962215
2016-08-31,30.8,11.20655727
2016-09-01,32.16,12.0040493
2016-09-02,44.07,12.05083942
2016-09-03,30.1,11.68476868
2016-09-04,25.61,11.7645483
2016-09-05,50.16,11.73810863
2016-09-06,33.88,11.61868286
2016-09-07,35.06,11.6288023
2016-09-08,37.08,11.56850052
2016-09-09,40.86,11.45089531
2016-09-10,31.88,11.72736263
2016-09-11,28.17,11.85478401
2016-09-12,33.05,11.65324211
2016-09-13,31.65,12.08258915
2016-09-14,37.63,11.94601536
2016-09-15,30.93,12.00962353
2016-09-16,44.25,11.93481731
2016-09-17,41.55,12.58448887
2016-09-18,34.2,12.67479992
2016-09-19,22.96,12.73502922
2016-09-20,32.53,13.38055134
2016-09-21,31.74,14.20669651
2016-09-22,49.27,12.84622383
2016-09-23,51.94,13.10164452
2016-09-24,62.0,12.92832279
2016-09-25,81.0,12.98826027
2016-09-26,98.48,12.88971233
2016-09-27,118.43,13.16527462
2016-09-28,49.13,13.44039631
2016-09-29,54.82,13.25716496
2016-09-30,46.98,13.33109093
2016-10-01,69.61,13.13239765
2016-10-02,90.96,13.16473293
2016-10-03,83.5,13.20552063
2016-10-04,63.39,13.39880371
2016-10-05,76.15,13.25749874
2016-10-06,54.3,12.84533882
2016-10-07,58.34,12.92625523
2016-10-08,50.17,12.64265347
2016-10-09,58.17,12.26047421
2016-10-10,61.68,11.90778828
2016-10-11,35.42,12.13507748
2016-10-12,41.81,11.73500061
2016-10-13,103.64,11.99354458
2016-10-14,87.18,11.9192934
2016-10-15,64.7,11.86220741
2016-10-16,59.2,11.95855045
2016-10-17,81.47,11.92120838
2016-10-18,75.05,12.19547844
2016-10-19,98.26,12.49901009
2016-10-20,79.94,12.20103645
2016-10-21,41.75,12.08692837
2016-10-22,31.42,12.12838173
2016-10-23,25.87,11.96116257
2016-10-24,47.11,11.99033356
2016-10-25,37.08,11.26816273
2016-10-26,39.62,11.58884907
2016-10-27,32.17,11.43562508
2016-10-28,34.63,11.53957653
2016-10-29,32.64,11.10292244
2016-10-30,31.61,10.48897076
2016-10-31,32.7,11.17594051
2016-11-01,38.91,10.73330975
2016-11-02,31.71,10.9131155
2016-11-03,28.24,10.79964828
2016-11-04,27.87,10.93370247
2016-11-05,21.13,11.05909157
2016-11-06,25.24,10.87234211
2016-11-07,25.21,10.89083767
2016-11-08,32.01,10.89247608
2016-11-09,33.32,10.42971802
2016-11-10,37.61,10.55637455
2016-11-11,39.68,10.51397896
2016-11-12,35.83,10.181036
2016-11-13,32.97,10.19999409
2016-11-14,34.57,9.98183823
2016-11-15,40.33,10.24454117
2016-11-16,32.48,10.28198242
2016-11-17,33.76,10.10865688
2016-11-18,32.77,9.97877407
2016-11-19,29.37,9.57619572
2016-11-20,32.6,9.61849403
2016-11-21,33.77,9.57175732
2016-11-22,34.91,9.94512939
2016-11-23,69.04,9.87179089
2016-11-24,71.92,9.78180313
2016-11-25,64.6,9.27416229
2016-11-26,53.42,9.37100124
2016-11-27,106.61,9.12840176
2016-11-28,117.28,8.95883465
2016-11-29,117.66,8.48675156
2016-11-30,53.32,8.27385712
2016-12-01,27.59,8.39436626
2016-12-02,26.01,7.63683796
2016-12-03,28.17,7.90301895
2016-12-04,27.14,7.90249872
2016-12-05,28.59,7.46398783
2016-12-06,33.91,6.9359355
2016-12-07,35.79,7.57976294
2016-12-08,791.86,8.57879162
2016-12-09,33.59,8.57343674
2016-12-10,27.6,8.30651474
2016-12-11,38.06,8.21545887
2016-12-12,28.63,8.41560459
2016-12-13,32.17,8.44915771
2016-12-14,32.85,8.3716526
2016-12-15,35.64,7.98988962
2016-12-16,33.26,7.83320808
2016-12-17,26.92,7.78552341
2016-12-18,32.84,7.89772511
2016-12-19,34.14,7.74505043
2016-12-20,41.84,7.63710451
2016-12-21,51.14,7.67782974
2016-12-22,47.5,7.61255884
2016-12-23,29.34,7.40170383
2016-12-24,28.27,7.33150196
2016-12-25,22.41,7.31269884
2016-12-26,22.78,7.28469181
2016-12-27,31.82,7.21640587
2016-12-28,35.98,7.3052659
2016-12-29,37.47,8.08511066
2016-12-30,45.02,8.1172781
2016-12-31,32.11,7.97572088
2017-01-01,26.0,8.44290161
2017-01-02,27.08,8.29045868
2017-01-03,29.1,8.42391968
2017-01-04,45.02,10.40668869
2017-01-05,38.1,10.17251587
2017-01-06,32.12,10.12520123
2017-01-07,31.37,10.04981232
2017-01-08,32.38,10.08623219
2017-01-09,32.15,10.32278633
2017-01-10,37.92,10.40650654
2017-01-11,36.79,9.87361526
2017-01-12,35.87,9.5852623
2017-01-13,40.12,9.74505711
2017-01-14,29.33,9.6504097
2017-01-15,29.11,9.8756094
2017-01-16,30.51,9.84827423
2017-01-17,35.55,10.10851097
2017-01-18,37.6,10.13010597
2017-01-19,34.13,10.26816368
2017-01-20,31.46,10.58528042
2017-01-21,32.51,10.85219193
2017-01-22,33.06,10.72018909
2017-01-23,35.36,10.72600555
2017-01-24,40.56,10.71712017
2017-01-25,38.65,10.5147543
2017-01-26,38.19,10.57678699
2017-01-27,33.52,10.48508549
2017-01-28,35.51,10.51917839
2017-01-29,30.77,10.49586296
2017-01-30,31.99,10.50073338
2017-01-31,32.9,10.56471634
2017-02-01,33.97,10.62877083
2017-02-02,37.95,10.67805576
2017-02-03,34.04,10.87989998
2017-02-04,33.46,11.3878479
2017-02-05,34.77,11.3610239
2017-02-06,35.15,11.39671993
2017-02-07,40.14,11.46568871
2017-02-08,46.36,11.34819221
2017-02-09,40.28,11.54552555
2017-02-10,46.49,11.06329632
2017-02-11,41.7,11.27564049
2017-02-12,33.61,11.31136131
2017-02-13,52.67,11.20249748
2017-02-14,59.05,12.58078289
2017-02-15,91.06,12.81957531
2017-02-16,42.97,12.60032368
2017-02-17,36.54,12.78670406
2017-02-18,46.87,12.7598362
2017-02-19,37.96,12.80346584
2017-02-20,37.96,12.86492729
2017-02-21,51.44,12.48175907
2017-02-22,54.74,12.70765495
2017-02-23,47.56,12.77905083
2017-02-24,37.57,13.0295639
2017-02-25,43.98,13.61951256
2017-02-26,39.78,13.46938324
2017-02-27,45.61,14.63193226
2017-02-28,48.31,15.80909538
2017-03-01,55.0,15.73847675
2017-03-02,53.27,18.7517395
2017-03-03,50.15,18.50421143
2017-03-04,43.47,19.98473167
2017-03-05,42.51,18.85466194
2017-03-06,42.28,19.22690392
2017-03-07,44.54,19.42888832
2017-03-08,39.2,18.37753296
2017-03-09,46.94,17.54300308
2017-03-10,49.65,18.28123283
2017-03-11,53.25,19.06263924
2017-03-12,49.39,21.85354805
2017-03-13,57.77,25.04587555
2017-03-14,82.96,28.24926949
2017-03-15,65.98,30.52957153
2017-03-16,85.82,40.88731766
2017-03-17,83.53,46.54584885
2017-03-18,69.13,36.93608093
2017-03-19,58.81,39.4142952
2017-03-20,55.29,44.19563293
2017-03-21,66.29,44.21334076
2017-03-22,59.61,39.89975739
2017-03-23,59.54,42.05825806
2017-03-24,62.17,47.57904434
2017-03-25,71.39,49.47833252
2017-03-26,57.11,49.62591171
2017-03-27,75.26,50.76028824
2017-03-28,64.03,49.85445023
2017-03-29,62.27,52.64440155
2017-03-30,72.19,53.08503342
2017-03-31,82.96,50.63747025
2017-04-01,61.0,50.14421844
2017-04-02,60.18,49.48337173
2017-04-03,76.24,44.73745728
2017-04-04,66.25,45.10642242
2017-04-05,65.32,45.77088165
2017-04-06,72.2,44.74009705
2017-04-07,75.94,42.53973389
2017-04-08,57.03,45.16585922
2017-04-09,55.83,43.21027756
2017-04-10,61.94,43.20684814
2017-04-11,56.45,44.11178589
2017-04-12,62.32,43.5552063
2017-04-13,84.37,48.4173317
2017-04-14,61.94,48.83977509
2017-04-15,58.31,47.44621277
2017-04-16,55.17,48.78649902
2017-04-17,58.92,48.3175087
2017-04-18,67.23,50.59074783
2017-04-19,79.74,50.81941223
2017-04-20,71.89,48.48793793
2017-04-21,78.74,49.44398117
2017-04-22,93.89,48.68815231
2017-04-23,61.47,48.38895798
2017-04-24,68.81,50.10398102
2017-04-25,70.77,49.86474609
2017-04-26,86.14,52.44770432
2017-04-27,85.34,58.58997726
2017-04-28,74.5,64.29021454
2017-04-29,75.79,69.83218384
2017-04-30,74.84,71.76806641
2017-05-01,86.4,81.4564209
2017-05-02,115.89,79.35325623
2017-05-03,95.97,80.05103302
2017-05-04,86.94,89.99662781
2017-05-05,90.67,102.02135468
2017-05-06,79.38,95.64967346
2017-05-07,107.7,96.7640152
2017-05-08,90.17,92.77739716
2017-05-09,96.66,89.14603424
2017-05-10,116.63,92.84693909
2017-05-11,104.67,90.46638489
2017-05-12,111.7,90.53853607
2017-05-13,105.92,88.63881683
2017-05-14,104.36,90.67169189
2017-05-15,123.17,91.23472595
2017-05-16,139.08,92.90254211
2017-05-17,136.49,90.16207123
2017-05-18,235.54,90.5670166
2017-05-19,159.52,117.65478516
2017-05-20,173.1,131.99972534
2017-05-21,149.63,128.32850647
2017-05-22,163.04,186.88729858
2017-05-23,246.47,178.03849792
2017-05-24,246.6,193.230896
2017-05-25,262.07,200.00494385
2017-05-26,195.74,182.08970642
2017-05-27,202.15,156.48373413
2017-05-28,190.28,171.49882507
2017-05-29,166.49,183.16256714
2017-05-30,282.25,202.60342407
2017-05-31,591.12,230.24880981
