Time,ETH number of daily active addresses,Price
2015-07-30,0,0.0
2015-07-31,0,0.0
2015-08-01,0,0.0
2015-08-02,0,0.0
2015-08-03,0,0.0
2015-08-04,0,0.0
2015-08-05,0,0.0
2015-08-06,0,0.0
2015-08-07,791,3.49087358
2015-08-08,933,2.64024425
2015-08-09,968,0.69646382
2015-08-10,780,0.66556972
2015-08-11,4684,0.70228821
2015-08-12,1061,1.19412768
2015-08-13,1105,1.44813585
2015-08-14,1813,1.95217466
2015-08-15,1404,1.73802364
2015-08-16,1348,1.46309757
2015-08-17,1181,1.31342125
2015-08-18,1308,1.29511821
2015-08-19,1368,1.26502979
2015-08-20,1268,1.31215394
2015-08-21,1364,1.4865005
2015-08-22,1595,1.42915428
2015-08-23,1563,1.40486002
2015-08-24,1482,1.34696114
2015-08-25,1531,1.18612492
2015-08-26,1633,1.19119453
2015-08-27,1594,1.15213394
2015-08-28,1609,1.18332875
2015-08-29,1477,1.18745327
2015-08-30,1455,1.17879224
2015-08-31,1664,1.23122013
2015-09-01,1573,1.3388381
2015-09-02,1535,1.3469727
2015-09-03,1587,1.29891336
2015-09-04,1472,1.27088296
2015-09-05,1503,1.31005204
2015-09-06,1544,1.3656491
2015-09-07,1692,1.25252545
2015-09-08,1622,1.23939872
2015-09-09,1612,1.24503684
2015-09-10,1539,1.19812691
2015-09-11,1727,0.98693073
2015-09-12,1641,0.99802619
2015-09-13,1655,0.985183
2015-09-14,1712,0.89336598
2015-09-15,1438,0.97980434
2015-09-16,1654,0.94147724
2015-09-17,1529,0.89967048
2015-09-18,1557,0.86027586
2015-09-19,1465,0.84628642
2015-09-20,1478,0.88392901
2015-09-21,1594,0.94609672
2015-09-22,1630,0.88314307
2015-09-23,1825,0.90080476
2015-09-24,1538,0.8330701
2015-09-25,1635,0.7689485
2015-09-26,1486,0.72844189
2015-09-27,1391,0.77423698
2015-09-28,1561,0.67991251
2015-09-29,1554,0.57203287
2015-09-30,1534,0.64813733
2015-10-01,1553,0.72640109
2015-10-02,1416,0.6599189
2015-10-03,1341,0.70160943
2015-10-04,1410,0.67040098
2015-10-05,1438,0.66451824
2015-10-06,1490,0.62358665
2015-10-07,1413,0.65175253
2015-10-08,1411,0.59597468
2015-10-09,1377,0.66239917
2015-10-10,1344,0.64317811
2015-10-11,1267,0.63022649
2015-10-12,1322,0.65778887
2015-10-13,1584,0.60851949
2015-10-14,1521,0.56445336
2015-10-15,1681,0.54174834
2015-10-16,1471,0.55452949
2015-10-17,1418,0.53965616
2015-10-18,1383,0.51858705
2015-10-19,1571,0.51569498
2015-10-20,1328,0.49077821
2015-10-21,1585,0.47601378
2015-10-22,1418,0.4251838
2015-10-23,1574,0.56755406
2015-10-24,1748,0.54779279
2015-10-25,1716,0.65844512
2015-10-26,1771,0.65446395
2015-10-27,1675,0.82599086
2015-10-28,1754,0.83443052
2015-10-29,1884,1.15395772
2015-10-30,2371,1.30969465
2015-10-31,2033,0.96135074
2015-11-01,2322,0.95633382
2015-11-02,2076,1.04413021
2015-11-03,2097,0.9752112
2015-11-04,2112,0.98588955
2015-11-05,1952,0.96298873
2015-11-06,2002,0.86616153
2015-11-07,2157,0.90581286
2015-11-08,2432,0.93218809
2015-11-09,2057,1.10504436
2015-11-10,2007,0.9734078
2015-11-11,1824,0.85077131
2015-11-12,2106,0.77559644
2015-11-13,1888,0.89510471
2015-11-14,1808,0.89270341
2015-11-15,1841,0.89043051
2015-11-16,1872,0.90162373
2015-11-17,1966,0.91575503
2015-11-18,1947,0.96721065
2015-11-19,1942,1.00674951
2015-11-20,1891,0.91102046
2015-11-21,1794,0.92227244
2015-11-22,2079,0.96180123
2015-11-23,1768,0.96452993
2015-11-24,1899,0.94214731
2015-11-25,1805,0.88942003
2015-11-26,1836,0.8747912
2015-11-27,1714,0.87907678
2015-11-28,1661,0.88074028
2015-11-29,1693,0.90759629
2015-11-30,1820,0.86545026
2015-12-01,1783,0.87134773
2015-12-02,1769,0.84483999
2015-12-03,1783,0.8063283
2015-12-04,1818,0.81392032
2015-12-05,1837,0.8587696
2015-12-06,2190,0.86979187
2015-12-07,1890,0.79386562
2015-12-08,2039,0.78596514
2015-12-09,1842,0.7860868
2015-12-10,1824,0.8399682
2015-12-11,1796,0.83151817
2015-12-12,2238,0.99525732
2015-12-13,2199,0.97319835
2015-12-14,2336,0.96965766
2015-12-15,2255,1.01842892
2015-12-16,2236,0.98498374
2015-12-17,2481,0.9809624
2015-12-18,2362,0.91734028
2015-12-19,2257,0.90443665
2015-12-20,2175,0.92230278
2015-12-21,2392,0.89747751
2015-12-22,2408,0.89644194
2015-12-23,2311,0.85935557
2015-12-24,2294,0.87774491
2015-12-25,2244,0.8661043
2015-12-26,2304,0.86289287
2015-12-27,2290,0.8465516
2015-12-28,2366,0.87239414
2015-12-29,2525,0.84508348
2015-12-30,2426,0.88109893
2015-12-31,2587,0.95315617
2016-01-01,2386,0.94212908
2016-01-02,2507,0.95676959
2016-01-03,2499,0.94983006
2016-01-04,2571,0.94864452
2016-01-05,2609,0.97059739
2016-01-06,2528,0.94355929
2016-01-07,2757,0.95830619
2016-01-08,2750,0.96605694
2016-01-09,2599,0.97822481
2016-01-10,2861,0.9913255
2016-01-11,2970,1.06275415
2016-01-12,3053,1.14950073
2016-01-13,2766,1.13267255
2016-01-14,2879,1.14019752
2016-01-15,3134,1.29996228
2016-01-16,2904,1.25592315
2016-01-17,2691,1.23351443
2016-01-18,3009,1.52444291
2016-01-19,3068,1.38271248
2016-01-20,3008,1.59637213
2016-01-21,3526,1.53912294
2016-01-22,3129,1.53445899
2016-01-23,3248,1.52795529
2016-01-24,4143,2.04427361
2016-01-25,3991,2.53277397
2016-01-26,4630,2.6500597
2016-01-27,4263,2.36073828
2016-01-28,4659,2.41116261
2016-01-29,4499,2.57491207
2016-01-30,4601,2.56336069
2016-01-31,4565,2.47952342
2016-02-01,4557,2.21671295
2016-02-02,4324,2.16603947
2016-02-03,4446,2.50334001
2016-02-04,4227,2.52249646
2016-02-05,5066,2.55200076
2016-02-06,3966,2.53738356
2016-02-07,3985,2.76247025
2016-02-08,4761,3.02670121
2016-02-09,4947,3.6983912
2016-02-10,5396,4.14425755
2016-02-11,7363,4.64397573
2016-02-12,7612,6.36936092
2016-02-13,6420,4.41588974
2016-02-14,5811,4.95998287
2016-02-15,5857,5.71886015
2016-02-16,5838,5.26333189
2016-02-17,6233,3.9274509
2016-02-18,5938,3.6640377
2016-02-19,6497,4.38084459
2016-02-20,5591,4.59809685
2016-02-21,6530,4.28471136
2016-02-22,5222,4.90154696
2016-02-23,6472,5.82967377
2016-02-24,6049,6.15653133
2016-02-25,6901,6.50093651
2016-02-26,7027,5.8241024
2016-02-27,6283,6.3977809
2016-02-28,5333,6.52915525
2016-02-29,7916,6.60254622
2016-03-01,7020,6.53641224
2016-03-02,8707,8.38777447
2016-03-03,8317,8.52542782
2016-03-04,9180,9.44318676
2016-03-05,10111,11.92475796
2016-03-06,10678,11.24402618
2016-03-07,9425,9.89782238
2016-03-08,10501,9.91042233
2016-03-09,7993,10.04279709
2016-03-10,10350,11.25952244
2016-03-11,9288,11.04093933
2016-03-12,10466,13.33665657
2016-03-13,10036,14.54772949
2016-03-14,9580,12.99977493
2016-03-15,11172,12.53937244
2016-03-16,8991,13.24864769
2016-03-17,10423,11.13146973
2016-03-18,11305,11.01172447
2016-03-19,10290,11.00950146
2016-03-20,9739,10.12177372
2016-03-21,9163,10.7028656
2016-03-22,10747,11.17704868
2016-03-23,8358,11.58344746
2016-03-24,10735,11.89057636
2016-03-25,8582,10.80713367
2016-03-26,10164,10.97277355
2016-03-27,10629,10.64578438
2016-03-28,11000,11.40559769
2016-03-29,12057,11.86002159
2016-03-30,11655,11.83287334
2016-03-31,12830,11.88503265
2016-04-01,11551,11.82422066
2016-04-02,11306,11.45416546
2016-04-03,10995,11.5846262
2016-04-04,11736,11.15642166
2016-04-05,12662,10.88610268
2016-04-06,12276,10.42926121
2016-04-07,9566,10.21233654
2016-04-08,12483,10.27226067
2016-04-09,11786,9.96868324
2016-04-10,13294,8.50895214
2016-04-11,12476,8.8178339
2016-04-12,12669,7.67186689
2016-04-13,11102,7.12070036
2016-04-14,12692,8.27220345
2016-04-15,12306,8.30276871
2016-04-16,12111,8.35909748
2016-04-17,12536,9.57394218
2016-04-18,12785,9.06841278
2016-04-19,10149,9.13057518
2016-04-20,12835,8.53954411
2016-04-21,10357,8.49539566
2016-04-22,14207,8.16850376
2016-04-23,12863,7.85513306
2016-04-24,13002,8.24351597
2016-04-25,13122,7.78498888
2016-04-26,13866,7.45745134
2016-04-27,13511,7.85904932
2016-04-28,10503,7.28087854
2016-04-29,14859,7.45272541
2016-04-30,15035,9.31284428
2016-05-01,20958,8.75332546
2016-05-02,15499,9.1801405
2016-05-03,17317,9.96475506
2016-05-04,12548,9.64718056
2016-05-05,14716,9.60092926
2016-05-06,12260,9.75081062
2016-05-07,14986,9.30714512
2016-05-08,14524,9.26994324
2016-05-09,15463,9.41054821
2016-05-10,15917,9.40432358
2016-05-11,16115,9.46284485
2016-05-12,16083,10.33878708
2016-05-13,18202,10.39747715
2016-05-14,18886,10.29762363
2016-05-15,16827,10.0948925
2016-05-16,14654,10.16970253
2016-05-17,14252,11.30505466
2016-05-18,21114,13.38962555
2016-05-19,18798,13.85283089
2016-05-20,19702,14.72865677
2016-05-21,18660,13.66317368
2016-05-22,17185,14.05455685
2016-05-23,15203,13.64112186
2016-05-24,18411,13.50997543
2016-05-25,18778,12.23726654
2016-05-26,25158,12.3975172
2016-05-27,19951,10.94718933
2016-05-28,27407,10.60098743
2016-05-29,23555,12.05819702
2016-05-30,18359,12.33735371
2016-05-31,15576,13.99980831
2016-06-01,18902,14.06221104
2016-06-02,18567,13.71955585
2016-06-03,17467,13.43216801
2016-06-04,17707,13.61271477
2016-06-05,16665,13.64867115
2016-06-06,14572,13.85687065
2016-06-07,18149,14.37166882
2016-06-08,22592,14.66327095
2016-06-09,18334,14.4991045
2016-06-10,19028,14.21828842
2016-06-11,15384,13.91207123
2016-06-12,18660,14.43261623
2016-06-13,23534,16.94645119
2016-06-14,22579,18.11354256
2016-06-15,20974,18.37888336
2016-06-16,22245,19.52018738
2016-06-17,32245,16.71063805
2016-06-18,35516,14.45183182
2016-06-19,29550,12.41148281
2016-06-20,20317,11.93075275
2016-06-21,24300,11.63643742
2016-06-22,24857,14.68105698
2016-06-23,22423,12.69409752
2016-06-24,21837,13.91169453
2016-06-25,19312,14.45978928
2016-06-26,22611,14.23734951
2016-06-27,15822,13.82566166
2016-06-28,20503,12.92706299
2016-06-29,21532,12.46104908
2016-06-30,20528,12.48039055
2016-07-01,20303,12.38272381
2016-07-02,15995,12.18954659
2016-07-03,20580,12.11291218
2016-07-04,15926,11.78057957
2016-07-05,23103,11.4712038
2016-07-06,19995,10.69661427
2016-07-07,20580,10.08300591
2016-07-08,20680,10.02820587
2016-07-09,22380,10.93483829
2016-07-10,21008,10.81057549
2016-07-11,15974,10.43312836
2016-07-12,20206,10.4793787
2016-07-13,20815,10.48039627
2016-07-14,21065,10.86622524
2016-07-15,21001,12.07416058
2016-07-16,20228,11.75248337
2016-07-17,14255,11.31585407
2016-07-18,17508,11.30451298
2016-07-19,18918,11.15695477
2016-07-20,33123,11.73404217
2016-07-21,26834,12.3439846
2016-07-22,24854,12.62028027
2016-07-23,24844,14.16064739
2016-07-24,18694,14.23389816
2016-07-25,29305,13.25709438
2016-07-26,27707,13.63521957
2016-07-27,36456,12.86848545
2016-07-28,24539,12.85945034
2016-07-29,24707,12.63159943
2016-07-30,21784,12.69895267
2016-07-31,22089,11.60665894
2016-08-01,22895,11.58598137
2016-08-02,20257,10.71458149
2016-08-03,25059,9.52481365
2016-08-04,23661,10.47972965
2016-08-05,17017,11.03745079
2016-08-06,21247,10.87705135
2016-08-07,20682,10.91378212
2016-08-08,20864,10.94816113
2016-08-09,17712,12.00621319
2016-08-10,23202,12.29963112
2016-08-11,18439,11.8381052
2016-08-12,21975,11.65481853
2016-08-13,15088,11.64356232
2016-08-14,20464,11.57867813
2016-08-15,20543,11.00014877
2016-08-16,21961,11.14498329
2016-08-17,20699,10.9684124
2016-08-18,15284,10.86975956
2016-08-19,20233,10.78667927
2016-08-20,20217,11.01842213
2016-08-21,20329,11.16414452
2016-08-22,20539,11.19819069
2016-08-23,22083,10.97469711
2016-08-24,17481,11.04823494
2016-08-25,22197,11.24854374
2016-08-26,15873,11.29399109
2016-08-27,21237,11.19051075
2016-08-28,20102,11.10728836
2016-08-29,19927,10.91968632
2016-08-30,21356,11.19962215
2016-08-31,22347,11.20655727
2016-09-01,22705,12.0040493
2016-09-02,23128,12.05083942
2016-09-03,21458,11.68476868
2016-09-04,20550,11.7645483
2016-09-05,21566,11.73810863
2016-09-06,21248,11.61868286
2016-09-07,20706,11.6288023
2016-09-08,22759,11.56850052
2016-09-09,21473,11.45089531
2016-09-10,20977,11.72736263
2016-09-11,20835,11.85478401
2016-09-12,22395,11.65324211
2016-09-13,21364,12.08258915
2016-09-14,21139,11.94601536
2016-09-15,16051,12.00962353
2016-09-16,22956,11.93481731
2016-09-17,22155,12.58448887
2016-09-18,21877,12.67479992
2016-09-19,14381,12.73502922
2016-09-20,24060,13.38055134
2016-09-21,22166,14.20669651
2016-09-22,21440,12.84622383
2016-09-23,11767,13.10164452
2016-09-24,20918,12.92832279
2016-09-25,18767,12.98826027
2016-09-26,18386,12.88971233
2016-09-27,18026,13.16527462
2016-09-28,16738,13.44039631
2016-09-29,19892,13.25716496
2016-09-30,21039,13.33109093
2016-10-01,20652,13.13239765
2016-10-02,18527,13.16473293
2016-10-03,21322,13.20552063
2016-10-04,70598,13.39880371
2016-10-05,49353,13.25749874
2016-10-06,35000,12.84533882
2016-10-07,46524,12.92625523
2016-10-08,41022,12.64265347
2016-10-09,21439,12.26047421
2016-10-10,22417,11.90778828
2016-10-11,65468,12.13507748
2016-10-12,12591,11.73500061
2016-10-13,9198,11.99354458
2016-10-14,11908,11.9192934
2016-10-15,12335,11.86220741
2016-10-16,14401,11.95855045
2016-10-17,16712,11.92120838
2016-10-18,20528,12.19547844
2016-10-19,21601,12.49901009
2016-10-20,18849,12.20103645
2016-10-21,26304,12.08692837
2016-10-22,20301,12.12838173
2016-10-23,18541,11.96116257
2016-10-24,18294,11.99033356
2016-10-25,19023,11.26816273
2016-10-26,17903,11.58884907
2016-10-27,19124,11.43562508
2016-10-28,18906,11.53957653
2016-10-29,18871,11.10292244
2016-10-30,16621,10.48897076
2016-10-31,19374,11.17594051
2016-11-01,21000,10.73330975
2016-11-02,19038,10.9131155
2016-11-03,20425,10.79964828
2016-11-04,19485,10.93370247
2016-11-05,15134,11.05909157
2016-11-06,16158,10.87234211
2016-11-07,15069,10.89083767
2016-11-08,18887,10.89247608
2016-11-09,18193,10.42971802
2016-11-10,16886,10.55637455
2016-11-11,16457,10.51397896
2016-11-12,19083,10.181036
2016-11-13,18174,10.19999409
2016-11-14,14172,9.98183823
2016-11-15,18443,10.24454117
2016-11-16,14501,10.28198242
2016-11-17,17151,10.10865688
2016-11-18,15012,9.97877407
2016-11-19,16392,9.57619572
2016-11-20,17659,9.61849403
2016-11-21,15246,9.57175732
2016-11-22,17555,9.94512939
2016-11-23,52175,9.87179089
2016-11-24,13990,9.78180313
2016-11-25,40950,9.27416229
2016-11-26,21310,9.37100124
2016-11-27,16840,9.12840176
2016-11-28,14370,8.95883465
2016-11-29,16640,8.48675156
2016-11-30,15557,8.27385712
2016-12-01,16572,8.39436626
2016-12-02,15048,7.63683796
2016-12-03,22293,7.90301895
2016-12-04,21694,7.90249872
2016-12-05,18432,7.46398783
2016-12-06,18631,6.9359355
2016-12-07,16466,7.57976294
2016-12-08,16535,8.57879162
2016-12-09,16728,8.57343674
2016-12-10,14586,8.30651474
2016-12-11,15683,8.21545887
2016-12-12,15491,8.41560459
2016-12-13,15937,8.44915771
2016-12-14,15816,8.3716526
2016-12-15,17161,7.98988962
2016-12-16,18545,7.83320808
2016-12-17,13477,7.78552341
2016-12-18,15739,7.89772511
2016-12-19,16468,7.74505043
2016-12-20,17547,7.63710451
2016-12-21,16823,7.67782974
2016-12-22,19016,7.61255884
2016-12-23,20288,7.40170383
2016-12-24,16516,7.33150196
2016-12-25,11685,7.31269884
2016-12-26,14923,7.28469181
2016-12-27,14589,7.21640587
2016-12-28,15332,7.3052659
2016-12-29,15524,8.08511066
2016-12-30,16483,8.1172781
2016-12-31,16447,7.97572088
2017-01-01,14245,8.44290161
2017-01-02,14981,8.29045868
2017-01-03,12200,8.42391968
2017-01-04,18819,10.40668869
2017-01-05,18834,10.17251587
2017-01-06,18062,10.12520123
2017-01-07,18020,10.04981232
2017-01-08,16076,10.08623219
2017-01-09,14873,10.32278633
2017-01-10,17227,10.40650654
2017-01-11,16706,9.87361526
2017-01-12,17789,9.5852623
2017-01-13,19409,9.74505711
2017-01-14,16979,9.6504097
2017-01-15,16877,9.8756094
2017-01-16,15364,9.84827423
2017-01-17,16686,10.10851097
2017-01-18,18600,10.13010597
2017-01-19,16636,10.26816368
2017-01-20,18664,10.58528042
2017-01-21,16632,10.85219193
2017-01-22,16204,10.72018909
2017-01-23,17067,10.72600555
2017-01-24,17853,10.71712017
2017-01-25,16835,10.5147543
2017-01-26,16852,10.57678699
2017-01-27,17171,10.48508549
2017-01-28,16976,10.51917839
2017-01-29,15681,10.49586296
2017-01-30,17095,10.50073338
2017-01-31,15974,10.56471634
2017-02-01,16930,10.62877083
2017-02-02,16688,10.67805576
2017-02-03,15351,10.87989998
2017-02-04,18298,11.3878479
2017-02-05,17448,11.3610239
2017-02-06,16341,11.39671993
2017-02-07,17004,11.46568871
2017-02-08,17559,11.34819221
2017-02-09,16648,11.54552555
2017-02-10,17534,11.06329632
2017-02-11,17470,11.27564049
2017-02-12,17353,11.31136131
2017-02-13,18773,11.20249748
2017-02-14,17479,12.58078289
2017-02-15,20277,12.81957531
2017-02-16,19661,12.60032368
2017-02-17,17255,12.78670406
2017-02-18,19649,12.7598362
2017-02-19,17908,12.80346584
2017-02-20,18212,12.86492729
2017-02-21,19199,12.48175907
2017-02-22,17952,12.70765495
2017-02-23,19673,12.77905083
2017-02-24,18823,13.0295639
2017-02-25,19730,13.61951256
2017-02-26,18529,13.46938324
2017-02-27,19605,14.63193226
2017-02-28,22824,15.80909538
2017-03-01,25386,15.73847675
2017-03-02,30211,18.7517395
2017-03-03,29281,18.50421143
2017-03-04,25412,19.98473167
2017-03-05,21853,18.85466194
2017-03-06,25049,19.22690392
2017-03-07,22346,19.42888832
2017-03-08,21087,18.37753296
2017-03-09,25783,17.54300308
2017-03-10,24192,18.28123283
2017-03-11,25286,19.06263924
2017-03-12,26334,21.85354805
2017-03-13,32418,25.04587555
2017-03-14,32118,28.24926949
2017-03-15,30380,30.52957153
2017-03-16,44830,40.88731766
2017-03-17,44790,46.54584885
2017-03-18,37382,36.93608093
2017-03-19,34005,39.4142952
2017-03-20,32010,44.19563293
2017-03-21,33227,44.21334076
2017-03-22,33145,39.89975739
2017-03-23,30423,42.05825806
2017-03-24,35243,47.57904434
2017-03-25,36538,49.47833252
2017-03-26,31817,49.62591171
2017-03-27,36246,50.76028824
2017-03-28,33158,49.85445023
2017-03-29,34604,52.64440155
2017-03-30,34170,53.08503342
2017-03-31,49584,50.63747025
2017-04-01,36318,50.14421844
2017-04-02,33376,49.48337173
2017-04-03,44316,44.73745728
2017-04-04,38685,45.10642242
2017-04-05,36661,45.77088165
2017-04-06,38068,44.74009705
2017-04-07,40037,42.53973389
2017-04-08,32093,45.16585922
2017-04-09,31720,43.21027756
2017-04-10,31093,43.20684814
2017-04-11,31718,44.11178589
2017-04-12,33090,43.5552063
2017-04-13,37637,48.4173317
2017-04-14,34281,48.83977509
2017-04-15,34113,47.44621277
2017-04-16,26911,48.78649902
2017-04-17,30771,48.3175087
2017-04-18,34259,50.59074783
2017-04-19,36749,50.81941223
2017-04-20,39400,48.48793793
2017-04-21,35849,49.44398117
2017-04-22,34997,48.68815231
2017-04-23,32336,48.38895798
2017-04-24,35690,50.10398102
2017-04-25,37334,49.86474609
2017-04-26,44575,52.44770432
2017-04-27,50116,58.58997726
2017-04-28,45901,64.29021454
2017-04-29,42442,69.83218384
2017-04-30,40106,71.76806641
2017-05-01,49913,81.4564209
2017-05-02,53630,79.35325623
2017-05-03,43054,80.05103302
2017-05-04,51650,89.99662781
2017-05-05,55686,102.02135468
2017-05-06,45944,95.64967346
2017-05-07,51980,96.7640152
2017-05-08,57213,92.77739716
2017-05-09,60404,89.14603424
2017-05-10,59706,92.84693909
2017-05-11,58431,90.46638489
2017-05-12,56299,90.53853607
2017-05-13,48326,88.63881683
2017-05-14,50024,90.67169189
2017-05-15,58526,91.23472595
2017-05-16,61820,92.90254211
2017-05-17,65640,90.16207123
2017-05-18,69891,90.5670166
2017-05-19,78885,117.65478516
2017-05-20,75383,131.99972534
2017-05-21,66224,128.32850647
2017-05-22,84360,186.88729858
2017-05-23,101134,178.03849792
2017-05-24,100744,193.230896
2017-05-25,103074,200.00494385
2017-05-26,92181,182.08970642
2017-05-27,83816,156.48373413
2017-05-28,79540,171.49882507
2017-05-29,77667,183.16256714
2017-05-30,100482,202.60342407
2017-05-31,115474,230.24880981
2017-06-01,119477,222.89427185
2017-06-02,101466,222.15283203
2017-06-03,98593,220.25239563
2017-06-04,98069,232.76301575
2017-06-05,103779,246.78031921
2017-06-06,110004,256.10177612
2017-06-07,112641,260.0604248
2017-06-08,107274,257.56234741
2017-06-09,109333,273.81515503
2017-06-10,111509,311.22879028
2017-06-11,133374,341.41125488
2017-06-12,158514,348.29885864
2017-06-13,160858,398.08557129
2017-06-14,145616,376.99716187
2017-06-15,144844,355.40454102
2017-06-16,140645,350.64282227
2017-06-17,125896,366.66964722
2017-06-18,134561,376.94723511
2017-06-19,146340,372.66906738
2017-06-20,180962,377.61639404
2017-06-21,127579,337.51074219
2017-06-22,164736,338.32897949
2017-06-23,170582,341.11270142
2017-06-24,148517,342.61224365
2017-06-25,141397,320.02047729
2017-06-26,159379,309.31256104
2017-06-27,164009,271.87319946
2017-06-28,150160,305.0274353
2017-06-29,159600,326.67578125
2017-06-30,150150,305.8001709
2017-07-01,133881,282.76315308
2017-07-02,129975,272.48422241
2017-07-03,159954,288.73574829
2017-07-04,159758,284.26412964
2017-07-05,151851,273.55728149
2017-07-06,143606,270.89187622
2017-07-07,153742,267.5269165
2017-07-08,135838,244.48466492
2017-07-09,133800,244.90852356
2017-07-10,130012,220.69154358
2017-07-11,159232,197.28175354
2017-07-12,137649,195.09162903
2017-07-13,150646,229.23893738
2017-07-14,125960,192.40531921
2017-07-15,126805,177.26097107
2017-07-16,119207,152.5894928
2017-07-17,132774,165.92953491
2017-07-18,133264,185.05493164
2017-07-19,158488,227.34802246
2017-07-20,147668,215.48780823
2017-07-21,137438,226.48606873
2017-07-22,118815,222.48902893
2017-07-23,136442,229.30355835
2017-07-24,143142,225.04364014
2017-07-25,132333,207.49874878
2017-07-26,127198,202.01931763
2017-07-27,130051,204.34919739
2017-07-28,126491,203.32189941
2017-07-29,110485,184.85980225
2017-07-30,111461,200.7035675
2017-07-31,146820,198.70417786
2017-08-01,130068,212.01089478
2017-08-02,129356,226.93367004
2017-08-03,128255,226.17558289
2017-08-04,144225,223.84744263
2017-08-05,127857,241.99623108
2017-08-06,136512,258.18136597
2017-08-07,148897,264.40625
2017-08-08,171131,271.21444702
2017-08-09,161654,318.71627808
2017-08-10,165041,305.47634888
2017-08-11,175247,298.42956543
2017-08-12,182456,312.16744995
2017-08-13,168990,301.66647339
2017-08-14,206867,302.30514526
2017-08-15,233254,285.17263794
2017-08-16,199059,290.7510376
2017-08-17,209385,304.14562988
2017-08-18,221747,300.87255859
2017-08-19,201861,292.3447876
2017-08-20,189901,294.63638306
2017-08-21,197855,301.27523804
2017-08-22,205188,309.95062256
2017-08-23,202926,319.51849365
2017-08-24,193196,318.86367798
2017-08-25,186652,334.72201538
2017-08-26,151021,330.87490845
2017-08-27,157442,334.78726196
2017-08-28,179310,343.97930908
2017-08-29,198452,349.96069336
2017-08-30,209747,376.90368652
2017-08-31,214094,380.72720337
2017-09-01,213262,389.35375977
2017-09-02,193736,378.00906372
2017-09-03,167728,352.28427124
2017-09-04,208254,286.66098022
2017-09-05,227427,276.37460327
2017-09-06,225418,324.12860107
2017-09-07,231331,324.2862854
2017-09-08,219659,299.46481323
2017-09-09,214611,292.76257324
2017-09-10,177244,285.07400513
2017-09-11,193158,299.41687012
2017-09-12,211468,301.41531372
2017-09-13,211397,269.80636597
2017-09-14,190083,239.42408752
2017-09-15,226633,252.30776978
2017-09-16,195844,240.00071716
2017-09-17,176615,243.30102539
2017-09-18,174025,287.33227539
2017-09-19,222860,287.42733765
2017-09-20,179327,288.71542358
2017-09-21,195260,280.62838745
2017-09-22,148610,256.54910278
2017-09-23,132264,264.14486694
2017-09-24,138936,292.67782593
2017-09-25,147914,286.30929565
2017-09-26,170034,288.91235352
2017-09-27,166923,290.36685181
2017-09-28,174183,296.44760132
2017-09-29,167750,280.80111694
2017-09-30,170797,302.53952026
2017-10-01,138723,298.63897705
2017-10-02,159258,300.26690674
2017-10-03,160224,299.65270996
2017-10-04,165811,297.97106934
2017-10-05,147904,290.89224243
2017-10-06,148139,295.99227905
2017-10-07,144900,309.40618896
2017-10-08,146620,312.48898315
2017-10-09,159221,299.80682373
2017-10-10,166996,305.36425781
2017-10-11,178108,300.83166504
2017-10-12,168325,307.37060547
2017-10-13,188725,340.62664795
2017-10-14,166641,343.33285522
2017-10-15,160799,334.2616272
2017-10-16,167769,339.01843262
2017-10-17,209016,320.37731934
2017-10-18,199654,306.11712646
2017-10-19,181335,308.99649048
2017-10-20,204728,308.71972656
2017-10-21,204906,292.77175903
2017-10-22,213194,303.14559937
