Time,ETH number of daily active addresses,Price
2019-11-17,239774,183.14235983
2019-11-18,282660,183.899177
2019-11-19,302940,176.76744756
2019-11-20,286002,176.82053197
2019-11-21,303180,175.84320407
2019-11-22,346777,161.0926327
2019-11-23,311862,152.58598227
2019-11-24,279462,147.56782166
2019-11-25,317467,138.16655543
2019-11-26,300694,146.93194631
2019-11-27,276605,148.09769753
2019-11-28,265453,153.43449641
2019-11-29,284932,152.685764
2019-11-30,294345,155.91974526
2019-12-01,244973,150.2851226
2019-12-02,300077,148.10068995
2019-12-03,268676,149.26220817
2019-12-04,267204,145.78687285
2019-12-05,283894,146.00921879
2019-12-06,275041,148.91537747
2019-12-07,227286,149.66247941
2019-12-08,211684,152.08287613
2019-12-09,257686,149.53757375
2019-12-10,281484,145.92498232
2019-12-11,264813,143.79816052
2019-12-12,291688,143.85604398
2019-12-13,345263,145.41101227
2019-12-14,360636,142.76884954
2019-12-15,335376,141.97964606
2019-12-16,334785,141.64796521
2019-12-17,304223,132.84188804
2019-12-18,312514,127.15293177
2019-12-19,300993,130.72177589
2019-12-20,306998,128.18483576
2019-12-21,357063,128.16124296
2019-12-22,330872,130.5145204
2019-12-23,328166,134.07429255
2019-12-24,313128,128.09848636
2019-12-25,337835,126.53648507
2019-12-26,332705,126.9632116
2019-12-27,264898,126.46105716
2019-12-28,260436,128.12058302
2019-12-29,284168,132.57324834
2019-12-30,294921,131.78896208
2019-12-31,246134,131.24279818
2020-01-01,242900,130.26650886
2020-01-02,230082,130.02826419
2020-01-03,271554,132.71730974
2020-01-04,254886,133.57757046
2020-01-05,254925,137.83085676
2020-01-06,275310,139.44565699
2020-01-07,293364,143.88356205
2020-01-08,301226,144.98913724
2020-01-09,297147,138.69440815
2020-01-10,308446,137.98409606
2020-01-11,342607,143.56955042
2020-01-12,248133,145.09539087
2020-01-13,272491,143.13909331
2020-01-14,302272,156.49368514
2020-01-15,344006,162.78312133
2020-01-16,336841,160.26939027
2020-01-17,318023,165.27554911
2020-01-18,302990,172.0456163
2020-01-19,302890,165.38071297
2020-01-20,271130,165.58240048
2020-01-21,276482,168.95726392
2020-01-22,326964,168.94138342
2020-01-23,271588,163.47712397
2020-01-24,236393,162.90022032
2020-01-25,217116,160.86723878
2020-01-26,220050,161.94303989
2020-01-27,237405,168.54302047
2020-01-28,260234,172.88865979
2020-01-29,252582,175.87737236
2020-01-30,250339,174.09067987
2020-01-31,273050,179.52458939
2020-02-01,255770,181.70473255
2020-02-02,250342,192.39013412
2020-02-03,296073,188.86444642
2020-02-04,255882,188.2618418
2020-02-05,275312,189.67567241
2020-02-06,318988,212.13427618
2020-02-07,304550,220.89196382
2020-02-08,363098,224.57768192
2020-02-09,330695,227.34390121
2020-02-10,324089,226.05816286
2020-02-11,339950,219.26145334
2020-02-12,388943,243.56032126
2020-02-13,422642,270.68683607
2020-02-14,356563,273.32074508
2020-02-15,346559,281.7531633
2020-02-16,349202,271.1314578
2020-02-17,393341,256.52885905
2020-02-18,340432,268.57090492
2020-02-19,375085,279.54845984
2020-02-20,340926,261.85653909
2020-02-21,343862,264.38452056
2020-02-22,321596,263.15573174
2020-02-23,350662,269.10827317
2020-02-24,337371,268.25178867
2020-02-25,326118,262.55860417
2020-02-26,363488,239.75083677
2020-02-27,392964,218.94943323
2020-02-28,393800,226.61833825
2020-02-29,342112,225.64032417
2020-03-01,334962,221.05105074
2020-03-02,336034,219.85442046
2020-03-03,383633,231.23307225
2020-03-04,329955,223.06574507
2020-03-05,357558,231.39797332
2020-03-06,328107,236.25013413
2020-03-07,342300,246.06525547
2020-03-08,309801,218.79580597
2020-03-09,404327,193.83847771
2020-03-10,381021,198.59261905
2020-03-11,347082,192.93291084
2020-03-12,406803,184.45073321
2020-03-13,431756,125.09546188
2020-03-14,461955,134.39237044
2020-03-15,471949,122.21333234
2020-03-16,477602,122.92434562
2020-03-17,471076,114.42322402
2020-03-18,475089,113.97308263
2020-03-19,497133,116.06544493
2020-03-20,500079,130.26905812
2020-03-21,563388,132.77327714
2020-03-22,461206,128.60276424
2020-03-23,417967,128.83833254
2020-03-24,444473,136.39151692
2020-03-25,378790,136.06864064
2020-03-26,427698,137.26124377
2020-03-27,432172,138.98800274
2020-03-28,395274,128.94152484
2020-03-29,350360,130.30150782
2020-03-30,358531,127.0174613
2020-03-31,379660,132.82140441
2020-04-01,371451,133.08973185
2020-04-02,352276,139.34606937
2020-04-03,384400,141.5668566
2020-04-04,334189,142.99152608
2020-04-05,359166,144.27176134
2020-04-06,361300,159.48823401
2020-04-07,414023,170.02672152
2020-04-08,388035,171.28231057
2020-04-09,454749,170.92983964
2020-04-10,409492,165.32446127
2020-04-11,388323,157.94625747
2020-04-12,413236,162.04623024
2020-04-13,415324,153.45940254
2020-04-14,422887,159.92496295
2020-04-15,391466,155.98766634
2020-04-16,400798,172.04137728
2020-04-17,408218,171.50302401
2020-04-18,444123,173.59056189
2020-04-19,408893,187.23725939
2020-04-20,428524,185.00207349
2020-04-21,411450,171.31735959
2020-04-22,398126,183.23762678
2020-04-23,425089,188.70087792
2020-04-24,441989,189.37492562
2020-04-25,413425,196.16322903
2020-04-26,443113,196.20339337
2020-04-27,422769,198.32078881
2020-04-28,416884,195.94571691
2020-04-29,456417,211.34712827
2020-04-30,451825,210.6700229
2020-05-01,443056,209.96295951
2020-05-02,426606,215.3560633
2020-05-03,451431,209.58828287
2020-05-04,427724,207.33901767
2020-05-05,386336,208.17517059
2020-05-06,414272,208.67731999
2020-05-07,424608,205.59506292
2020-05-08,443008,212.64090671
2020-05-09,441503,212.7155415
2020-05-10,454288,188.896264
2020-05-11,449832,189.39806302
2020-05-12,429020,190.97816251
2020-05-13,395681,190.5880142
2020-05-14,408796,201.92205999
2020-05-15,416963,197.7494496
2020-05-16,401450,198.77863691
2020-05-17,421482,201.40760071
2020-05-18,424487,214.52060241
2020-05-19,426571,210.44895181
2020-05-20,439343,209.43711967
2020-05-21,430285,209.59551899
2020-05-22,435070,204.81500786
2020-05-23,456325,207.20547137
2020-05-24,396204,209.73094916
2020-05-25,413561,202.02487707
2020-05-26,432748,200.58250263
2020-05-27,437298,203.29083474
2020-05-28,446656,208.09102733
2020-05-29,474312,222.40186368
2020-05-30,477211,220.97353091
2020-05-31,450651,237.67266689
2020-06-01,461730,237.97739129
2020-06-02,495004,234.53400693
2020-06-03,472496,238.32092815
2020-06-04,493365,243.66412757
2020-06-05,539998,243.57612717
2020-06-06,557724,240.63582306
2020-06-07,456433,243.32285265
2020-06-08,418746,244.52323315
2020-06-09,483210,243.64590992
2020-06-10,461578,244.75165014
2020-06-11,447689,240.94116391
2020-06-12,445393,236.51602503
2020-06-13,481788,236.96762036
2020-06-14,459396,238.43613756
2020-06-15,466491,227.42742948
2020-06-16,477800,233.60175865
2020-06-17,464129,233.35175663
2020-06-18,459608,233.69693436
2020-06-19,509574,228.53497528
2020-06-20,555110,229.27615605
2020-06-21,493938,230.16483454
2020-06-22,514930,239.17136426
2020-06-23,500225,241.42578084
2020-06-24,546637,245.49549274
2020-06-25,522593,231.19836623
2020-06-26,580680,232.79656007
2020-06-27,503048,230.67013255
2020-06-28,573520,226.52579469
2020-06-29,562275,225.50695688
2020-06-30,587494,227.91715336
2020-07-01,572261,228.97489372
2020-07-02,556903,226.82825871
2020-07-03,564281,227.12363921
2020-07-04,587822,225.9887433
2020-07-05,608396,225.36687458
2020-07-06,573010,237.49782226
2020-07-07,584488,239.46660032
2020-07-08,574306,245.22050952
2020-07-09,571276,244.49744183
2020-07-10,573424,240.08901159
2020-07-11,601861,239.52621874
2020-07-12,626447,241.03528618
2020-07-13,593135,241.45613033
2020-07-14,590266,240.29711296
2020-07-15,580804,239.63711323
2020-07-16,543373,238.12151832
2020-07-17,500726,233.06160527
2020-07-18,522578,236.01727318
2020-07-19,504482,234.9187603
2020-07-20,547439,237.65129353
2020-07-21,494206,243.46138237
2020-07-22,509805,244.67356402
2020-07-23,542006,263.20389899
2020-07-24,526904,276.72436671
2020-07-25,542338,282.86467774
2020-07-26,575099,302.08866198
2020-07-27,587377,314.62428757
2020-07-28,642537,321.1960502
2020-07-29,606057,321.95009765
2020-07-30,574133,318.51839879
2020-07-31,557923,343.8016278
2020-08-01,628265,351.32013632
2020-08-02,619714,367.65268641
2020-08-03,686085,392.56056794
2020-08-04,636847,390.70721351
2020-08-05,658051,389.42935955
2020-08-06,649077,399.19743167
2020-08-07,608811,386.60467247
2020-08-08,588884,391.21082139
2020-08-09,549407,396.27504582
2020-08-10,523247,396.6847536
2020-08-11,526353,384.07518697
2020-08-12,494835,384.94378598
2020-08-13,469297,397.70051705
2020-08-14,548291,435.1615319
2020-08-15,631656,438.75503412
2020-08-16,641927,431.13562809
2020-08-17,574787,427.00410209
2020-08-18,536733,422.53235688
2020-08-19,503429,411.34183602
2020-08-20,520119,415.42857416
2020-08-21,534357,415.51854518
2020-08-22,512806,391.47553329
2020-08-23,627556,392.8506568
2020-08-24,579656,402.14082695
2020-08-25,519505,402.40334084
2020-08-26,555007,384.323
2020-08-27,504584,385.859
2020-08-28,570836,386.985
2020-08-29,499471,403.945
2020-08-30,413297,405.475
2020-08-31,424631,421.147
2020-09-01,460020,463.113
2020-09-02,437387,466.813
2020-09-03,427747,437.184
2020-09-04,482531,386.318
2020-09-05,435617,380.77
2020-09-06,505087,340.084
2020-09-07,521012,344.4
2020-09-08,537421,346.769
2020-09-09,464199,341.871
2020-09-10,394870,363.924
2020-09-11,384112,362.306
2020-09-12,407594,368.483
2020-09-13,413585,387.652
2020-09-14,440905,369.284
2020-09-15,419375,375.509
2020-09-16,407978,365.793
2020-09-17,499492,380.315
2020-09-18,531963,386.224
2020-09-19,483609,378.197
2020-09-20,518091,381.224
2020-09-21,481405,369.865
2020-09-22,485610,336.47
2020-09-23,465033,335.898
2020-09-24,512893,327.895
2020-09-25,445853,342.924
2020-09-26,524028,350.661
2020-09-27,500550,354.384
2020-09-28,469804,357.35
2020-09-29,449644,354.961
2020-09-30,420898,354.571
2020-10-01,442896,363.959
2020-10-02,477762,342.018
2020-10-03,508258,346.228
2020-10-04,474116,348.355
2020-10-05,459848,351.193
2020-10-06,443036,350.855
2020-10-07,436441,341.327
2020-10-08,454936,336.618
2020-10-09,474619,350.545
2020-10-10,475619,374.994
2020-10-11,503448,372.24
2020-10-12,608417,374.134
2020-10-13,527230,382.99
2020-10-14,493439,382.471
2020-10-15,609098,378.974
2020-10-16,668842,369.814
2020-10-17,673311,368.038
2020-10-18,639346,374.022
2020-10-19,588963,375.153
2020-10-20,484772,375.78
2020-10-21,532474,379.146
2020-10-22,530559,395.107
2020-10-23,525456,412.905
2020-10-24,591470,410.813
2020-10-25,552306,409.996
2020-10-26,586632,405.177
2020-10-27,520914,394.808
2020-10-28,544199,397.55
2020-10-29,471236,388.139
2020-10-30,463696,378.727
2020-10-31,544579,384.938
2020-11-01,532532,389.574
2020-11-02,522440,399.805
2020-11-03,508431,375.562
2020-11-04,593286,378.407
2020-11-05,584237,403.61
2020-11-06,563816,435.998
2020-11-07,569065,457.34
2020-11-08,574938,437.229
2020-11-09,587088,445.673
2020-11-10,552400,449.865
2020-11-11,634165,463.022
2020-11-12,616595,465.138
2020-11-13,631680,461.282
2020-11-14,545852,467.639
2020-11-15,568643,461.149
2020-11-16,535858,455.151
2020-11-17,517632,466.196
2020-11-18,549692,476.354
2020-11-19,493204,472.582
2020-11-20,542993,490.843
2020-11-21,587277,510.629
2020-11-22,555580,542.855
2020-11-23,600414,581.396
2020-11-24,588998,605.713
2020-11-25,582899,593.233
2020-11-26,579556,516.841
2020-11-27,582954,518.394
2020-11-28,656278,514.494
2020-11-29,775548,542.005
2020-11-30,605726,585.931
2020-12-01,600998,611.457
2020-12-02,487554,598.515
2020-12-03,518072,598.914
2020-12-04,504192,605.208
2020-12-05,531350,585.401
2020-12-06,563900,600.54
2020-12-07,517506,601.208
2020-12-08,510415,589.094
2020-12-09,516144,539.286
2020-12-10,487689,563.55
2020-12-11,484392,541.876
2020-12-12,523076,559.563
2020-12-13,581918,579.267
2020-12-14,592924,586.144
2020-12-15,546395,585.502
2020-12-16,592300,584.977
2020-12-17,689641,648.132
2020-12-18,585219,644.56
2020-12-19,583074,649.565
2020-12-20,508293,656.262
2020-12-21,498355,645.999
2020-12-22,515701,595.695
2020-12-23,536463,616.578
2020-12-24,545846,581.81
2020-12-25,516866,611.912
2020-12-26,469999,624.794
2020-12-27,507019,649.581
2020-12-28,569688,733.778
2020-12-29,556425,707.811
2020-12-30,540642,734.654
2020-12-31,513361,748.864
2021-01-01,525653,738.554
2021-01-02,525853,767.28605789
2021-01-03,525823,773.78175013
2021-01-04,663852,1045.586
2021-01-05,614374,1004.476
2021-01-06,622093,1109.529
2021-01-07,677185,1190.206
2021-01-08,663654,1204.996
2021-01-09,617140,1194.602
2021-01-10,650312,1347.931
2021-01-11,632335,1070.844
2021-01-12,617698,1141.299
2021-01-13,559867,1072.729
2021-01-14,571048,1148.518
2021-01-15,628595,1233.948
2021-01-16,577236,1182.671
2021-01-17,581654,1184.177
2021-01-18,574707,1218.045
2021-01-19,599795,1375.472
2021-01-20,597853,1373.569
2021-01-21,554033,1307.813
2021-01-22,562314,1133.53
2021-01-23,531319,1260.578
2021-01-24,524146,1312.597
2021-01-25,533308,1423.177
2021-01-26,570392,1320.525
2021-01-27,529772,1302.016
2021-01-28,541702,1285.27
2021-01-29,636021,1319.051
2021-01-30,627823,1349.892
2021-01-31,587258,1346.449
2021-02-01,602515,1320.069
2021-02-02,594709,1419.065
2021-02-03,643737,1548.021
2021-02-04,679490,1665.8
2021-02-05,618960,1660.576
2021-02-06,650386,1681.12
2021-02-07,644401,1635.058
2021-02-08,642056,1641.181
2021-02-09,647257,1753.792
2021-02-10,628228,1815.127
2021-02-11,640070,1739.973
2021-02-12,607709,1770.62
2021-02-13,592197,1810.867
2021-02-14,566038,1838.09
2021-02-15,592668,1753.012
2021-02-16,596450,1798.692
2021-02-17,578106,1806.601
2021-02-18,620551,1898.429
2021-02-19,641995,1918.801
2021-02-20,658925,1999.934
2021-02-21,638890,1914.252
2021-02-22,625602,1888.087
2021-02-23,663279,1591.943
2021-02-24,666402,1645.739
2021-02-25,630243,1636.277
2021-02-26,626795,1416.608
2021-02-27,598319,1491.979
2021-02-28,583840,1348.697
2021-03-01,606131,1440.6
2021-03-02,585382,1539.224
2021-03-03,606587,1567.16
2021-03-04,586476,1560.518
2021-03-05,562451,1480.0
2021-03-06,553421,1585.191
2021-03-07,502541,1682.79
2021-03-08,537708,1690.425
2021-03-09,580306,1813.659
2021-03-10,598590,1812.074
2021-03-11,647511,1770.391
2021-03-12,607127,1792.458
2021-03-13,597305,1788.715
2021-03-14,614396,1887.732
2021-03-15,605302,1799.154
2021-03-16,610883,1800.663
2021-03-17,600455,1784.397
2021-03-18,613168,1814.534
2021-03-19,621438,1793.18
2021-03-20,595721,1823.564
2021-03-21,608986,1779.703
2021-03-22,572621,1789.836
2021-03-23,617378,1679.069
2021-03-24,605449,1695.929
2021-03-25,645064,1576.537
2021-03-26,626971,1636.389
2021-03-27,597720,1692.118
2021-03-28,606226,1718.128
2021-03-29,583825,1704.818
2021-03-30,587749,1817.695
2021-03-31,625500,1814.751
2021-04-01,666123,1926.697
2021-04-02,676220,1996.558
2021-04-03,645680,2111.577
2021-04-04,609803,2033.063
2021-04-05,634910,2030.72
2021-04-06,645791,2095.259
2021-04-07,638515,2078.969
2021-04-08,630063,2023.208
2021-04-09,635811,2076.849
2021-04-10,653335,2158.767
2021-04-11,715007,2129.453
2021-04-12,687014,2182.728
2021-04-13,693012,2166.35
2021-04-14,707380,2374.619
2021-04-15,633473,2474.784
2021-04-16,667125,2425.607
2021-04-17,731031,2465.05
2021-04-18,708188,2214.949
2021-04-19,719540,2274.54
2021-04-20,790676,2096.829
2021-04-21,803845,2290.984
2021-04-22,824388,2482.854
2021-04-23,778959,2133.555
2021-04-24,873055,2277.834
2021-04-25,979811,2194.006
2021-04-26,784416,2456.575
2021-04-27,777380,2544.483
2021-04-28,759412,2612.258
2021-04-29,741825,2731.784
2021-04-30,762961,2776.607
2021-05-01,802428,2853.384
2021-05-02,817919,2896.554
2021-05-03,755882,3143.779
2021-05-04,816990,3326.884
2021-05-05,805705,3340.197
2021-05-06,830649,3442.802
2021-05-07,807172,3440.036
2021-05-08,851242,3539.629
2021-05-09,963518,3949.514
2021-05-10,901470,4114.827
2021-05-11,948363,3968.521
2021-05-12,909768,4311.684
2021-05-13,913467,3968.691
2021-05-14,857890,3888.501
2021-05-15,833150,3916.265
2021-05-16,770196,3854.966
2021-05-17,765685,3525.279
2021-05-18,726910,3505.803
2021-05-19,794288,2989.084
2021-05-20,828620,2713.535
2021-05-21,730543,2691.51
2021-05-22,713157,2245.141
2021-05-23,737735,2154.164
2021-05-24,752473,2293.335
2021-05-25,673055,2656.371
2021-05-26,697716,2887.582
2021-05-27,733233,2735.811
2021-05-28,688167,2567.561
2021-05-29,798345,2491.822
2021-05-30,752490,2457.191
2021-05-31,743079,2446.77
2021-06-01,737005,2652.619
2021-06-02,648116,2689.245
2021-06-03,692737,2815.143
2021-06-04,720328,2618.303
2021-06-05,772502,2781.692
2021-06-06,876728,2691.031
2021-06-07,691525,2765.091
2021-06-08,634507,2504.845
2021-06-09,644723,2511.897
2021-06-10,652586,2549.427
2021-06-11,657889,2447.836
2021-06-12,643401,2324.431
2021-06-13,740272,2324.39
2021-06-14,635996,2497.655
2021-06-15,667177,2621.46
2021-06-16,609172,2529.594
2021-06-17,589363,2443.438
2021-06-18,603345,2342.092
2021-06-19,582114,2240.949
2021-06-20,626052,2199.985
2021-06-21,661727,2012.064
2021-06-22,670537,1938.913
2021-06-23,653020,2006.469
2021-06-24,667993,1920.13
2021-06-25,664328,1945.004
2021-06-26,708424,1751.054
2021-06-27,726730,1869.225
2021-06-28,790317,2048.917
2021-06-29,736520,2133.623
2021-06-30,661595,2159.196
2021-07-01,631344,2135.487
2021-07-02,645922,2063.882
2021-07-03,662284,2198.461
2021-07-04,688168,2336.429
2021-07-05,658321,2274.121
2021-07-06,603645,2339.325
2021-07-07,626818,2375.341
2021-07-08,598466,2172.922
2021-07-09,625804,2118.773
2021-07-10,587161,2123.156
2021-07-11,586368,2098.616
2021-07-12,567935,2146.921
2021-07-13,572084,2028.396
2021-07-14,594677,1899.752
2021-07-15,547264,1953.491
2021-07-16,291181,1904.963
2021-07-17,487430,1879.483
2021-07-18,305802,1957.833
2021-07-19,395733,1893.869
2021-07-20,410767,1765.66
2021-07-21,406030,1871.425
2021-07-22,415853,1992.152
2021-07-23,432335,2062.25
2021-07-24,439215,2135.875
2021-07-25,396293,2177.222
2021-07-26,414136,2329.702
2021-07-27,545135,2205.895
2021-07-28,512540,2297.331
2021-07-29,442607,2296.385
2021-07-30,437234,2399.557
2021-07-31,441633,2443.645
2021-08-01,426838,2587.389
2021-08-02,456293,2617.858
2021-08-03,438254,2490.874
2021-08-04,434185,2471.762
2021-08-05,428579,2680.316
2021-08-06,452862,2769.405
2021-08-07,522835,2960.576
2021-08-08,529080,3140.192
2021-08-09,512669,2946.105
2021-08-10,529562,3146.639
2021-08-11,530150,3231.465
2021-08-12,536290,3144.368
2021-08-13,523162,3227.004
2021-08-14,502567,3309.366
2021-08-15,491116,3157.756
2021-08-16,512295,3277.219
2021-08-17,547432,3167.207
2021-08-18,523594,3031.928
2021-08-19,548890,2981.949
2021-08-20,558717,3214.852
2021-08-21,559042,3295.274
2021-08-22,509089,3266.142
2021-08-23,523458,3327.004
2021-08-24,523927,3349.916
2021-08-25,495453,3185.137
2021-08-26,487427,3101.657
2021-08-27,492368,3128.655
2021-08-28,493918,3234.435
2021-08-29,483520,3210.049
2021-08-30,494605,3181.163
2021-08-31,546771,3352.854
2021-09-01,533539,3514.949
2021-09-02,565431,3738.052
2021-09-03,519976,3800.17
2021-09-04,528938,3918.382
2021-09-05,484219,3870.989
2021-09-06,516678,3945.368
2021-09-07,536765,3886.451
2021-09-08,552474,3271.004
2021-09-09,511012,3502.215
2021-09-10,582532,3402.989
2021-09-11,613695,3241.824
2021-09-12,583402,3323.531
2021-09-13,622103,3201.041
2021-09-14,593249,3310.29
2021-09-15,575013,3397.536
2021-09-16,533763,3635.19
2021-09-17,553755,3518.521
2021-09-18,524542,3500.923
2021-09-19,515463,3438.523
2021-09-20,486577,3116.236
2021-09-21,497287,3067.58
2021-09-22,527052,2945.822
2021-09-23,525520,3146.573
2021-09-24,511285,2927.843
2021-09-25,499587,2890.092
2021-09-26,468156,2777.896
2021-09-27,489754,3098.286
2021-09-28,479397,2895.497
2021-09-29,497017,2924.041
2021-09-30,480862,3000.182
2021-10-01,546452,3093.867
2021-10-02,501647,3283.993
2021-10-03,514927,3394.686
2021-10-04,468091,3366.027
2021-10-05,526416,3394.255
2021-10-06,583530,3455.964
2021-10-07,704658,3611.851
2021-10-08,634791,3602.427
2021-10-09,570734,3604.781
2021-10-10,543712,3582.362
2021-10-11,502734,3613.426
2021-10-12,555215,3483.067
2021-10-13,524613,3436.817
2021-10-14,553333,3631.106
2021-10-15,544416,3811.252
2021-10-16,590470,3847.484
2021-10-17,551765,3879.788
2021-10-18,577632,3838.741
2021-10-19,575144,3809.571
2021-10-20,597438,3855.165
2021-10-21,635394,4168.182
2021-10-22,590380,4136.177
2021-10-23,601013,4020.078
2021-10-24,610332,4094.972
2021-10-25,582308,4149.958
2021-10-26,620826,4199.489
2021-10-27,621007,4144.402
2021-10-28,711479,4015.071
2021-10-29,737487,4306.163
2021-10-30,719855,4350.46
2021-10-31,666532,4316.342
2021-11-01,655966,4300.714
2021-11-02,691365,4345.203
2021-11-03,723710,4611.42
2021-11-04,697145,4523.864
2021-11-05,674966,4532.89
2021-11-06,647242,4472.83
2021-11-07,639015,4546.21
2021-11-08,665018,4732.6
2021-11-09,635500,4789.0
2021-11-10,674030,4721.22
2021-11-11,674870,4696.32
2021-11-12,655590,4709.94
2021-11-13,658779,4640.24
2021-11-14,653515,4602.16
2021-11-15,637598,4684.52
2021-11-16,616780,4304.97
2021-11-17,681974,4184.84
2021-11-18,623021,4249.73
2021-11-19,615436,4061.1
2021-11-20,574704,4284.09
2021-11-21,606561,4353.27
2021-11-22,553406,4191.45
2021-11-23,574448,4109.41
2021-11-24,616459,4272.25
2021-11-25,603016,4294.4
2021-11-26,618363,4334.06
2021-11-27,573551,4122.73
2021-11-28,553102,4072.2
2021-11-29,563733,4350.69
2021-11-30,635457,4413.74
2021-12-01,590152,4771.38
2021-12-02,620858,4561.56
2021-12-03,590525,4565.84
2021-12-04,553519,3880.21
2021-12-05,657238,4193.1
2021-12-06,755264,4068.4
2021-12-07,577773,4354.85
2021-12-08,666034,4361.41
2021-12-09,613766,4388.07
2021-12-10,625000,4039.98
2021-12-11,589983,3982.23
2021-12-12,574887,4058.7
2021-12-13,599015,3989.59
2021-12-14,583195,3781.44
2021-12-15,625151,3867.95
2021-12-16,623355,4015.74
2021-12-17,576854,3875.78
2021-12-18,573152,3894.19
2021-12-19,572302,3981.75
2021-12-20,571524,3839.22
2021-12-21,586418,4004.77
2021-12-22,590573,4052.47
2021-12-23,614478,3913.8
2021-12-24,618473,4089.85
2021-12-25,616058,4056.01
2021-12-26,596092,4038.45
2021-12-27,592600,4054.1
2021-12-28,603793,3917.7
2021-12-29,570518,3796.24
2021-12-30,576299,3713.71
2021-12-31,588769,3708.4
2022-01-01,555786,3716.05
2022-01-02,531530,3741.39
2022-01-03,555163,3809.3
2022-01-04,590982,3757.37
2022-01-05,596628,3814.9
2022-01-06,601038,3452.75
2022-01-07,586110,3192.11
2022-01-08,573946,3210.81
2022-01-09,504718,3132.37
2022-01-10,506789,3162.12
2022-01-11,551654,3132.91
2022-01-12,616218,3215.89
2022-01-13,626823,3341.18
2022-01-14,582469,3266.76
2022-01-15,581031,3309.53
2022-01-16,578768,3334.89
2022-01-17,565827,3274.22
2022-01-18,553999,3187.22
2022-01-19,577079,3058.17
2022-01-20,581527,3138.8
2022-01-21,557519,2882.18
2022-01-22,538781,2467.9
2022-01-23,533456,2490.17
2022-01-24,525273,2383.39
2022-01-25,548926,2382.98
2022-01-26,534877,2462.07
2022-01-27,518932,2406.88
2022-01-28,518319,2398.2
2022-01-29,533568,2563.33
2022-01-30,550337,2621.52
2022-01-31,564044,2522.08
2022-02-01,564422,2738.06
2022-02-02,559022,2750.5
2022-02-03,539300,2673.97
2022-02-04,553693,2805.7
2022-02-05,647276,3002.48
2022-02-06,603053,3014.03
2022-02-07,574846,3082.99
2022-02-08,600910,3176.41
2022-02-09,593432,3107.58
2022-02-10,610062,3194.07
2022-02-11,602009,3104.3
2022-02-12,585836,2923.46
2022-02-13,584284,2924.98
2022-02-14,610832,2883.37
2022-02-15,572217,3050.73
2022-02-16,559342,3150.14
2022-02-17,541218,3112.19
2022-02-18,513920,2904.77
2022-02-19,533709,2813.81
2022-02-20,538334,2655.15
2022-02-21,521653,2750.29
2022-02-22,528123,2523.0
2022-02-23,535083,2695.04
2022-02-24,561325,2375.04
2022-02-25,591815,2611.31
2022-02-26,585301,2790.25
2022-02-27,570671,2738.38
2022-02-28,527424,2635.08
