Time,Number of new addresses added per day on ETH,Price
2015-07-30,0.0,0.0
2015-07-31,341.0,0.0
2015-08-01,125.0,0.0
2015-08-02,100.0,0.0
2015-08-03,72.0,0.0
2015-08-04,64.0,0.0
2015-08-05,53.0,0.0
2015-08-06,40.0,0.0
2015-08-07,426.0,3.49087358
2015-08-08,329.0,2.64024425
2015-08-09,357.0,0.69646382
2015-08-10,333.0,0.66556972
2015-08-11,2250.0,0.70228821
2015-08-12,366.0,1.19412768
2015-08-13,416.0,1.44813585
2015-08-14,640.0,1.95217466
2015-08-15,381.0,1.73802364
2015-08-16,340.0,1.46309757
2015-08-17,261.0,1.31342125
2015-08-18,251.0,1.29511821
2015-08-19,310.0,1.26502979
2015-08-20,229.0,1.31215394
2015-08-21,272.0,1.4865005
2015-08-22,326.0,1.42915428
2015-08-23,332.0,1.40486002
2015-08-24,199.0,1.34696114
2015-08-25,205.0,1.18612492
2015-08-26,231.0,1.19119453
2015-08-27,201.0,1.15213394
2015-08-28,187.0,1.18332875
2015-08-29,149.0,1.18745327
2015-08-30,162.0,1.17879224
2015-08-31,179.0,1.23122013
2015-09-01,174.0,1.3388381
2015-09-02,159.0,1.3469727
2015-09-03,165.0,1.29891336
2015-09-04,139.0,1.27088296
2015-09-05,153.0,1.31005204
2015-09-06,140.0,1.3656491
2015-09-07,199.0,1.25252545
2015-09-08,145.0,1.23939872
2015-09-09,176.0,1.24503684
2015-09-10,125.0,1.19812691
2015-09-11,149.0,0.98693073
2015-09-12,162.0,0.99802619
2015-09-13,203.0,0.985183
2015-09-14,177.0,0.89336598
2015-09-15,132.0,0.97980434
2015-09-16,174.0,0.94147724
2015-09-17,112.0,0.89967048
2015-09-18,167.0,0.86027586
2015-09-19,118.0,0.84628642
2015-09-20,137.0,0.88392901
2015-09-21,121.0,0.94609672
2015-09-22,128.0,0.88314307
2015-09-23,170.0,0.90080476
2015-09-24,103.0,0.8330701
2015-09-25,139.0,0.7689485
2015-09-26,74.0,0.72844189
2015-09-27,70.0,0.77423698
2015-09-28,84.0,0.67991251
2015-09-29,144.0,0.57203287
2015-09-30,108.0,0.64813733
2015-10-01,112.0,0.72640109
2015-10-02,91.0,0.6599189
2015-10-03,72.0,0.70160943
2015-10-04,128.0,0.67040098
2015-10-05,106.0,0.66451824
2015-10-06,128.0,0.62358665
2015-10-07,92.0,0.65175253
2015-10-08,68.0,0.59597468
2015-10-09,77.0,0.66239917
2015-10-10,67.0,0.64317811
2015-10-11,46.0,0.63022649
2015-10-12,82.0,0.65778887
2015-10-13,230.0,0.60851949
2015-10-14,180.0,0.56445336
2015-10-15,272.0,0.54174834
2015-10-16,119.0,0.55452949
2015-10-17,103.0,0.53965616
2015-10-18,86.0,0.51858705
2015-10-19,292.0,0.51569498
2015-10-20,95.0,0.49077821
2015-10-21,265.0,0.47601378
2015-10-22,157.0,0.4251838
2015-10-23,152.0,0.56755406
2015-10-24,437.0,0.54779279
2015-10-25,345.0,0.65844512
2015-10-26,351.0,0.65446395
2015-10-27,169.0,0.82599086
2015-10-28,174.0,0.83443052
2015-10-29,183.0,1.15395772
2015-10-30,568.0,1.30969465
2015-10-31,365.0,0.96135074
2015-11-01,686.0,0.95633382
2015-11-02,288.0,1.04413021
2015-11-03,319.0,0.9752112
2015-11-04,308.0,0.98588955
2015-11-05,166.0,0.96298873
2015-11-06,191.0,0.86616153
2015-11-07,455.0,0.90581286
2015-11-08,745.0,0.93218809
2015-11-09,283.0,1.10504436
2015-11-10,220.0,0.9734078
2015-11-11,151.0,0.85077131
2015-11-12,148.0,0.77559644
2015-11-13,157.0,0.89510471
2015-11-14,96.0,0.89270341
2015-11-15,108.0,0.89043051
2015-11-16,99.0,0.90162373
2015-11-17,143.0,0.91575503
2015-11-18,120.0,0.96721065
2015-11-19,130.0,1.00674951
2015-11-20,113.0,0.91102046
2015-11-21,135.0,0.92227244
2015-11-22,458.0,0.96180123
2015-11-23,117.0,0.96452993
2015-11-24,240.0,0.94214731
2015-11-25,110.0,0.88942003
2015-11-26,162.0,0.8747912
2015-11-27,58.0,0.87907678
2015-11-28,65.0,0.88074028
2015-11-29,81.0,0.90759629
2015-11-30,100.0,0.86545026
2015-12-01,110.0,0.87134773
2015-12-02,102.0,0.84483999
2015-12-03,106.0,0.8063283
2015-12-04,136.0,0.81392032
2015-12-05,160.0,0.8587696
2015-12-06,267.0,0.86979187
2015-12-07,127.0,0.79386562
2015-12-08,150.0,0.78596514
2015-12-09,128.0,0.7860868
2015-12-10,138.0,0.8399682
2015-12-11,126.0,0.83151817
2015-12-12,432.0,0.99525732
2015-12-13,130.0,0.97319835
2015-12-14,219.0,0.96965766
2015-12-15,121.0,1.01842892
2015-12-16,132.0,0.98498374
2015-12-17,332.0,0.9809624
2015-12-18,252.0,0.91734028
2015-12-19,214.0,0.90443665
2015-12-20,92.0,0.92230278
2015-12-21,196.0,0.89747751
2015-12-22,145.0,0.89644194
2015-12-23,113.0,0.85935557
2015-12-24,116.0,0.87774491
2015-12-25,114.0,0.8661043
2015-12-26,101.0,0.86289287
2015-12-27,152.0,0.8465516
2015-12-28,173.0,0.87239414
2015-12-29,194.0,0.84508348
2015-12-30,159.0,0.88109893
2015-12-31,214.0,0.95315617
2016-01-01,134.0,0.94212908
2016-01-02,184.0,0.95676959
2016-01-03,140.0,0.94983006
2016-01-04,187.0,0.94864452
2016-01-05,192.0,0.97059739
2016-01-06,224.0,0.94355929
2016-01-07,242.0,0.95830619
2016-01-08,222.0,0.96605694
2016-01-09,238.0,0.97822481
2016-01-10,348.0,0.9913255
2016-01-11,286.0,1.06275415
2016-01-12,319.0,1.14950073
2016-01-13,286.0,1.13267255
2016-01-14,222.0,1.14019752
2016-01-15,328.0,1.29996228
2016-01-16,342.0,1.25592315
2016-01-17,282.0,1.23351443
2016-01-18,342.0,1.52444291
2016-01-19,361.0,1.38271248
2016-01-20,356.0,1.59637213
2016-01-21,479.0,1.53912294
2016-01-22,430.0,1.53445899
2016-01-23,436.0,1.52795529
2016-01-24,800.0,2.04427361
2016-01-25,694.0,2.53277397
2016-01-26,1002.0,2.6500597
2016-01-27,773.0,2.36073828
2016-01-28,995.0,2.41116261
2016-01-29,949.0,2.57491207
2016-01-30,997.0,2.56336069
2016-01-31,966.0,2.47952342
2016-02-01,776.0,2.21671295
2016-02-02,613.0,2.16603947
2016-02-03,711.0,2.50334001
2016-02-04,605.0,2.52249646
2016-02-05,885.0,2.55200076
2016-02-06,457.0,2.53738356
2016-02-07,491.0,2.76247025
2016-02-08,663.0,3.02670121
2016-02-09,744.0,3.6983912
2016-02-10,1168.0,4.14425755
2016-02-11,1691.0,4.64397573
2016-02-12,2072.0,6.36936092
2016-02-13,1509.0,4.41588974
2016-02-14,1226.0,4.95998287
2016-02-15,965.0,5.71886015
2016-02-16,847.0,5.26333189
2016-02-17,1077.0,3.9274509
2016-02-18,832.0,3.6640377
2016-02-19,1436.0,4.38084459
2016-02-20,678.0,4.59809685
2016-02-21,1684.0,4.28471136
2016-02-22,847.0,4.90154696
2016-02-23,1008.0,5.82967377
2016-02-24,773.0,6.15653133
2016-02-25,976.0,6.50093651
2016-02-26,1475.0,5.8241024
2016-02-27,841.0,6.3977809
2016-02-28,961.0,6.52915525
2016-02-29,2193.0,6.60254622
2016-03-01,1399.0,6.53641224
2016-03-02,2110.0,8.38777447
2016-03-03,2276.0,8.52542782
2016-03-04,2223.0,9.44318676
2016-03-05,2785.0,11.92475796
2016-03-06,3269.0,11.24402618
2016-03-07,1988.0,9.89782238
2016-03-08,2669.0,9.91042233
2016-03-09,2040.0,10.04279709
2016-03-10,2712.0,11.25952244
2016-03-11,1723.0,11.04093933
2016-03-12,1709.0,13.33665657
2016-03-13,1772.0,14.54772949
2016-03-14,2110.0,12.99977493
2016-03-15,2050.0,12.53937244
2016-03-16,1681.0,13.24864769
2016-03-17,1708.0,11.13146973
2016-03-18,1972.0,11.01172447
2016-03-19,1401.0,11.00950146
2016-03-20,1278.0,10.12177372
2016-03-21,1580.0,10.7028656
2016-03-22,3257.0,11.17704868
2016-03-23,1426.0,11.58344746
2016-03-24,2980.0,11.89057636
2016-03-25,1629.0,10.80713367
2016-03-26,1126.0,10.97277355
2016-03-27,2258.0,10.64578438
2016-03-28,2214.0,11.40559769
2016-03-29,1898.0,11.86002159
2016-03-30,2723.0,11.83287334
2016-03-31,2493.0,11.88503265
2016-04-01,2231.0,11.82422066
2016-04-02,1478.0,11.45416546
2016-04-03,1104.0,11.5846262
2016-04-04,1922.0,11.15642166
2016-04-05,1342.0,10.88610268
2016-04-06,1408.0,10.42926121
2016-04-07,1903.0,10.21233654
2016-04-08,1555.0,10.27226067
2016-04-09,1001.0,9.96868324
2016-04-10,1227.0,8.50895214
2016-04-11,1135.0,8.8178339
2016-04-12,1308.0,7.67186689
2016-04-13,1368.0,7.12070036
2016-04-14,1242.0,8.27220345
2016-04-15,1021.0,8.30276871
2016-04-16,837.0,8.35909748
2016-04-17,861.0,9.57394218
2016-04-18,960.0,9.06841278
2016-04-19,910.0,9.13057518
2016-04-20,1006.0,8.53954411
2016-04-21,1055.0,8.49539566
2016-04-22,2143.0,8.16850376
2016-04-23,974.0,7.85513306
2016-04-24,1224.0,8.24351597
2016-04-25,1076.0,7.78498888
2016-04-26,1277.0,7.45745134
2016-04-27,1223.0,7.85904932
2016-04-28,1190.0,7.28087854
2016-04-29,1276.0,7.45272541
2016-04-30,1490.0,9.31284428
2016-05-01,6987.0,8.75332546
2016-05-02,1715.0,9.1801405
2016-05-03,3811.0,9.96475506
2016-05-04,1759.0,9.64718056
2016-05-05,1391.0,9.60092926
2016-05-06,1589.0,9.75081062
2016-05-07,1475.0,9.30714512
2016-05-08,1312.0,9.26994324
2016-05-09,1819.0,9.41054821
2016-05-10,1715.0,9.40432358
2016-05-11,2477.0,9.46284485
2016-05-12,3113.0,10.33878708
2016-05-13,2637.0,10.39747715
2016-05-14,2831.0,10.29762363
2016-05-15,2558.0,10.0948925
2016-05-16,1568.0,10.16970253
2016-05-17,2092.0,11.30505466
2016-05-18,4113.0,13.38962555
2016-05-19,2547.0,13.85283089
2016-05-20,3961.0,14.72865677
2016-05-21,6479.0,13.66317368
2016-05-22,2100.0,14.05455685
2016-05-23,2578.0,13.64112186
2016-05-24,2163.0,13.50997543
2016-05-25,2785.0,12.23726654
2016-05-26,2278.0,12.3975172
2016-05-27,3402.0,10.94718933
2016-05-28,10207.0,10.60098743
2016-05-29,6931.0,12.05819702
2016-05-30,2562.0,12.33735371
2016-05-31,2433.0,13.99980831
2016-06-01,2732.0,14.06221104
2016-06-02,2123.0,13.71955585
2016-06-03,2081.0,13.43216801
2016-06-04,1922.0,13.61271477
2016-06-05,1720.0,13.64867115
2016-06-06,2098.0,13.85687065
2016-06-07,1935.0,14.37166882
2016-06-08,6456.0,14.66327095
2016-06-09,2009.0,14.4991045
2016-06-10,2546.0,14.21828842
2016-06-11,2638.0,13.91207123
2016-06-12,2647.0,14.43261623
2016-06-13,4588.0,16.94645119
2016-06-14,4386.0,18.11354256
2016-06-15,3039.0,18.37888336
2016-06-16,4551.0,19.52018738
2016-06-17,11156.0,16.71063805
2016-06-18,14899.0,14.45183182
2016-06-19,9269.0,12.41148281
2016-06-20,5740.0,11.93075275
2016-06-21,4862.0,11.63643742
2016-06-22,5637.0,14.68105698
2016-06-23,4140.0,12.69409752
2016-06-24,3744.0,13.91169453
2016-06-25,2679.0,14.45978928
2016-06-26,2298.0,14.23734951
2016-06-27,2327.0,13.82566166
2016-06-28,3229.0,12.92706299
2016-06-29,2952.0,12.46104908
2016-06-30,2510.0,12.48039055
2016-07-01,2816.0,12.38272381
2016-07-02,2654.0,12.18954659
2016-07-03,2798.0,12.11291218
2016-07-04,3076.0,11.78057957
2016-07-05,4036.0,11.4712038
2016-07-06,3044.0,10.69661427
2016-07-07,2871.0,10.08300591
2016-07-08,2848.0,10.02820587
2016-07-09,4207.0,10.93483829
2016-07-10,3448.0,10.81057549
2016-07-11,2591.0,10.43312836
2016-07-12,3242.0,10.4793787
2016-07-13,3183.0,10.48039627
2016-07-14,2973.0,10.86622524
2016-07-15,3468.0,12.07416058
2016-07-16,2609.0,11.75248337
2016-07-17,1486.0,11.31585407
2016-07-18,1838.0,11.30451298
2016-07-19,2559.0,11.15695477
2016-07-20,4292.0,11.73404217
2016-07-21,3910.0,12.3439846
2016-07-22,4365.0,12.62028027
2016-07-23,4831.0,14.16064739
2016-07-24,2677.0,14.23389816
2016-07-25,4242.0,13.25709438
2016-07-26,4903.0,13.63521957
2016-07-27,6821.0,12.86848545
2016-07-28,3632.0,12.85945034
2016-07-29,4477.0,12.63159943
2016-07-30,3132.0,12.69895267
2016-07-31,2555.0,11.60665894
2016-08-01,2722.0,11.58598137
2016-08-02,3185.0,10.71458149
2016-08-03,3783.0,9.52481365
2016-08-04,3019.0,10.47972965
2016-08-05,2580.0,11.03745079
2016-08-06,2010.0,10.87705135
2016-08-07,1959.0,10.91378212
2016-08-08,2285.0,10.94816113
2016-08-09,2933.0,12.00621319
2016-08-10,2972.0,12.29963112
2016-08-11,2831.0,11.8381052
2016-08-12,2422.0,11.65481853
2016-08-13,2021.0,11.64356232
2016-08-14,1596.0,11.57867813
2016-08-15,1873.0,11.00014877
2016-08-16,1705.0,11.14498329
2016-08-17,1806.0,10.9684124
2016-08-18,1821.0,10.86975956
2016-08-19,1834.0,10.78667927
2016-08-20,1702.0,11.01842213
2016-08-21,2144.0,11.16414452
2016-08-22,1659.0,11.19819069
2016-08-23,2248.0,10.97469711
2016-08-24,2457.0,11.04823494
2016-08-25,2219.0,11.24854374
2016-08-26,1851.0,11.29399109
2016-08-27,1738.0,11.19051075
2016-08-28,1548.0,11.10728836
2016-08-29,1760.0,10.91968632
2016-08-30,1840.0,11.19962215
2016-08-31,2107.0,11.20655727
2016-09-01,2452.0,12.0040493
2016-09-02,2098.0,12.05083942
2016-09-03,1922.0,11.68476868
2016-09-04,1891.0,11.7645483
2016-09-05,1799.0,11.73810863
2016-09-06,2005.0,11.61868286
2016-09-07,1880.0,11.6288023
2016-09-08,2210.0,11.56850052
2016-09-09,2086.0,11.45089531
2016-09-10,2136.0,11.72736263
2016-09-11,1866.0,11.85478401
2016-09-12,2588.0,11.65324211
2016-09-13,1968.0,12.08258915
2016-09-14,2077.0,11.94601536
2016-09-15,1864.0,12.00962353
2016-09-16,1835.0,11.93481731
2016-09-17,1998.0,12.58448887
2016-09-18,2064.0,12.67479992
2016-09-19,813.0,12.73502922
2016-09-20,2160.0,13.38055134
2016-09-21,2522.0,14.20669651
2016-09-22,2711.0,12.84622383
2016-09-23,1410.0,13.10164452
2016-09-24,1744.0,12.92832279
2016-09-25,1908.0,12.98826027
2016-09-26,2085.0,12.88971233
2016-09-27,1760.0,13.16527462
2016-09-28,1928.0,13.44039631
2016-09-29,1899.0,13.25716496
2016-09-30,4337.0,13.33109093
2016-10-01,2083.0,13.13239765
2016-10-02,1927.0,13.16473293
2016-10-03,2585.0,13.20552063
2016-10-04,38669.0,13.39880371
2016-10-05,3950.0,13.25749874
2016-10-06,2718.0,12.84533882
2016-10-07,2259.0,12.92625523
2016-10-08,2635.0,12.64265347
2016-10-09,2667.0,12.26047421
2016-10-10,3881.0,11.90778828
2016-10-11,19310.0,12.13507748
2016-10-12,6909243.0,11.73500061
2016-10-13,6323440.0,11.99354458
2016-10-14,1561944.0,11.9192934
2016-10-15,931034.0,11.86220741
2016-10-16,1122585.0,11.95855045
2016-10-17,1101914.0,11.92120838
2016-10-18,1187221.0,12.19547844
2016-10-19,3023.0,12.49901009
2016-10-20,1339.0,12.20103645
2016-10-21,1671.0,12.08692837
2016-10-22,1648.0,12.12838173
2016-10-23,1482.0,11.96116257
2016-10-24,1613.0,11.99033356
2016-10-25,2315.0,11.26816273
2016-10-26,2452.0,11.58884907
2016-10-27,1935.0,11.43562508
2016-10-28,1883.0,11.53957653
2016-10-29,2192.0,11.10292244
2016-10-30,1625.0,10.48897076
2016-10-31,1891.0,11.17594051
2016-11-01,2300.0,10.73330975
2016-11-02,2989.0,10.9131155
2016-11-03,3889.0,10.79964828
2016-11-04,1807.0,10.93370247
2016-11-05,1541.0,11.05909157
2016-11-06,1554.0,10.87234211
2016-11-07,1736.0,10.89083767
2016-11-08,1970.0,10.89247608
2016-11-09,2429.0,10.42971802
2016-11-10,2210.0,10.55637455
2016-11-11,2144.0,10.51397896
2016-11-12,1847.0,10.181036
2016-11-13,2306.0,10.19999409
2016-11-14,1745.0,9.98183823
2016-11-15,2056.0,10.24454117
2016-11-16,2005.0,10.28198242
2016-11-17,1705.0,10.10865688
2016-11-18,2091.0,9.97877407
2016-11-19,1706.0,9.57619572
2016-11-20,1811.0,9.61849403
2016-11-21,2024.0,9.57175732
2016-11-22,2911.0,9.94512939
2016-11-23,1547.0,9.87179089
2016-11-24,1620.0,9.78180313
2016-11-25,19079.0,9.27416229
2016-11-26,4379.0,9.37100124
2016-11-27,2780.0,9.12840176
2016-11-28,2064.0,8.95883465
2016-11-29,1776.0,8.48675156
2016-11-30,1696.0,8.27385712
2016-12-01,1852.0,8.39436626
2016-12-02,1936.0,7.63683796
2016-12-03,7523.0,7.90301895
2016-12-04,4837.0,7.90249872
2016-12-05,6782.0,7.46398783
2016-12-06,3278.0,6.9359355
2016-12-07,2135.0,7.57976294
2016-12-08,1722.0,8.57879162
2016-12-09,1939.0,8.57343674
2016-12-10,3396.0,8.30651474
2016-12-11,2441.0,8.21545887
2016-12-12,2012.0,8.41560459
2016-12-13,1673.0,8.44915771
2016-12-14,2643.0,8.3716526
2016-12-15,3701.0,7.98988962
2016-12-16,2678.0,7.83320808
2016-12-17,2112.0,7.78552341
2016-12-18,2889.0,7.89772511
2016-12-19,2130.0,7.74505043
2016-12-20,2160.0,7.63710451
2016-12-21,2054.0,7.67782974
2016-12-22,5015.0,7.61255884
2016-12-23,8135.0,7.40170383
2016-12-24,1970.0,7.33150196
2016-12-25,1333.0,7.31269884
2016-12-26,1320.0,7.28469181
2016-12-27,1492.0,7.21640587
2016-12-28,1979.0,7.3052659
2016-12-29,2344.0,8.08511066
2016-12-30,2671.0,8.1172781
2016-12-31,2965.0,7.97572088
2017-01-01,1762.0,8.44290161
2017-01-02,1822.0,8.29045868
2017-01-03,2380.0,8.42391968
2017-01-04,3568.0,10.40668869
2017-01-05,3637.0,10.17251587
2017-01-06,3006.0,10.12520123
2017-01-07,3110.0,10.04981232
2017-01-08,2365.0,10.08623219
2017-01-09,2332.0,10.32278633
2017-01-10,2227.0,10.40650654
2017-01-11,2506.0,9.87361526
2017-01-12,3044.0,9.5852623
2017-01-13,3776.0,9.74505711
2017-01-14,3553.0,9.6504097
2017-01-15,2647.0,9.8756094
2017-01-16,2675.0,9.84827423
2017-01-17,2492.0,10.10851097
2017-01-18,2580.0,10.13010597
2017-01-19,2675.0,10.26816368
2017-01-20,3335.0,10.58528042
2017-01-21,2372.0,10.85219193
2017-01-22,2281.0,10.72018909
2017-01-23,2658.0,10.72600555
2017-01-24,2784.0,10.71712017
2017-01-25,2387.0,10.5147543
2017-01-26,3199.0,10.57678699
2017-01-27,2667.0,10.48508549
2017-01-28,2700.0,10.51917839
2017-01-29,2130.0,10.49586296
2017-01-30,2523.0,10.50073338
2017-01-31,2052.0,10.56471634
2017-02-01,1868.0,10.62877083
2017-02-02,1992.0,10.67805576
2017-02-03,1865.0,10.87989998
2017-02-04,2306.0,11.3878479
2017-02-05,1779.0,11.3610239
2017-02-06,1743.0,11.39671993
2017-02-07,2066.0,11.46568871
2017-02-08,2081.0,11.34819221
2017-02-09,2536.0,11.54552555
2017-02-10,2028.0,11.06329632
2017-02-11,1955.0,11.27564049
2017-02-12,2571.0,11.31136131
2017-02-13,2208.0,11.20249748
2017-02-14,2507.0,12.58078289
2017-02-15,2912.0,12.81957531
2017-02-16,2471.0,12.60032368
2017-02-17,2047.0,12.78670406
2017-02-18,2921.0,12.7598362
2017-02-19,2149.0,12.80346584
2017-02-20,2150.0,12.86492729
2017-02-21,2682.0,12.48175907
2017-02-22,3090.0,12.70765495
2017-02-23,2345.0,12.77905083
2017-02-24,2637.0,13.0295639
2017-02-25,3246.0,13.61951256
2017-02-26,2714.0,13.46938324
2017-02-27,3295.0,14.63193226
2017-02-28,4218.0,15.80909538
2017-03-01,5834.0,15.73847675
2017-03-02,6692.0,18.7517395
2017-03-03,7245.0,18.50421143
2017-03-04,4950.0,19.98473167
2017-03-05,4189.0,18.85466194
2017-03-06,4658.0,19.22690392
2017-03-07,3979.0,19.42888832
2017-03-08,4105.0,18.37753296
2017-03-09,6224.0,17.54300308
2017-03-10,6073.0,18.28123283
2017-03-11,5796.0,19.06263924
2017-03-12,7142.0,21.85354805
2017-03-13,10529.0,25.04587555
2017-03-14,10158.0,28.24926949
2017-03-15,9120.0,30.52957153
2017-03-16,16917.0,40.88731766
2017-03-17,17006.0,46.54584885
2017-03-18,11967.0,36.93608093
2017-03-19,9761.0,39.4142952
2017-03-20,8984.0,44.19563293
2017-03-21,9611.0,44.21334076
2017-03-22,9789.0,39.89975739
2017-03-23,7926.0,42.05825806
2017-03-24,9959.0,47.57904434
2017-03-25,11168.0,49.47833252
2017-03-26,7599.0,49.62591171
2017-03-27,12057.0,50.76028824
2017-03-28,8963.0,49.85445023
2017-03-29,9382.0,52.64440155
2017-03-30,16112.0,53.08503342
2017-03-31,19072.0,50.63747025
2017-04-01,8523.0,50.14421844
2017-04-02,8525.0,49.48337173
2017-04-03,12468.0,44.73745728
2017-04-04,12261.0,45.10642242
2017-04-05,9227.0,45.77088165
2017-04-06,11702.0,44.74009705
2017-04-07,11939.0,42.53973389
2017-04-08,7440.0,45.16585922
2017-04-09,6275.0,43.21027756
2017-04-10,7226.0,43.20684814
2017-04-11,6361.0,44.11178589
2017-04-12,7706.0,43.5552063
2017-04-13,11265.0,48.4173317
2017-04-14,7450.0,48.83977509
2017-04-15,7470.0,47.44621277
2017-04-16,4223.0,48.78649902
2017-04-17,6351.0,48.3175087
2017-04-18,7622.0,50.59074783
2017-04-19,9398.0,50.81941223
2017-04-20,10460.0,48.48793793
2017-04-21,9950.0,49.44398117
2017-04-22,9498.0,48.68815231
2017-04-23,6609.0,48.38895798
2017-04-24,8478.0,50.10398102
2017-04-25,8658.0,49.86474609
2017-04-26,15956.0,52.44770432
2017-04-27,15102.0,58.58997726
2017-04-28,13447.0,64.29021454
2017-04-29,11794.0,69.83218384
2017-04-30,10708.0,71.76806641
2017-05-01,19859.0,81.4564209
2017-05-02,18441.0,79.35325623
2017-05-03,11873.0,80.05103302
2017-05-04,17230.0,89.99662781
2017-05-05,17669.0,102.02135468
2017-05-06,13754.0,95.64967346
2017-05-07,18806.0,96.7640152
2017-05-08,18641.0,92.77739716
2017-05-09,19577.0,89.14603424
2017-05-10,22045.0,92.84693909
2017-05-11,19674.0,90.46638489
2017-05-12,17770.0,90.53853607
2017-05-13,14639.0,88.63881683
2017-05-14,14333.0,90.67169189
2017-05-15,16682.0,91.23472595
2017-05-16,20460.0,92.90254211
2017-05-17,22029.0,90.16207123
2017-05-18,22699.0,90.5670166
2017-05-19,25988.0,117.65478516
2017-05-20,27519.0,131.99972534
2017-05-21,22513.0,128.32850647
2017-05-22,30102.0,186.88729858
2017-05-23,43702.0,178.03849792
2017-05-24,40327.0,193.230896
2017-05-25,43649.0,200.00494385
2017-05-26,35312.0,182.08970642
2017-05-27,31489.0,156.48373413
2017-05-28,26485.0,171.49882507
2017-05-29,25227.0,183.16256714
2017-05-30,38305.0,202.60342407
2017-05-31,47656.0,230.24880981
