Time,Number of new addresses added per day on ETH,Price
2017-06-01,43425.0,222.89427185
2017-06-02,44665.0,222.15283203
2017-06-03,38636.0,220.25239563
2017-06-04,36128.0,232.76301575
2017-06-05,35596.0,246.78031921
2017-06-06,43992.0,256.10177612
2017-06-07,46795.0,260.0604248
2017-06-08,40091.0,257.56234741
2017-06-09,40053.0,273.81515503
2017-06-10,42786.0,311.22879028
2017-06-11,52840.0,341.41125488
2017-06-12,62106.0,348.29885864
2017-06-13,58193.0,398.08557129
2017-06-14,58035.0,376.99716187
2017-06-15,53514.0,355.40454102
2017-06-16,51402.0,350.64282227
2017-06-17,45493.0,366.66964722
2017-06-18,50326.0,376.94723511
2017-06-19,59739.0,372.66906738
2017-06-20,74488.0,377.61639404
2017-06-21,27404.0,337.51074219
2017-06-22,48291.0,338.32897949
2017-06-23,67435.0,341.11270142
2017-06-24,47727.0,342.61224365
2017-06-25,46090.0,320.02047729
2017-06-26,43070.0,309.31256104
2017-06-27,51567.0,271.87319946
2017-06-28,47429.0,305.0274353
2017-06-29,54395.0,326.67578125
2017-06-30,49037.0,305.8001709
2017-07-01,35953.0,282.76315308
2017-07-02,34840.0,272.48422241
2017-07-03,51286.0,288.73574829
2017-07-04,44177.0,284.26412964
2017-07-05,45348.0,273.55728149
2017-07-06,44982.0,270.89187622
2017-07-07,39235.0,267.5269165
2017-07-08,35038.0,244.48466492
2017-07-09,44606.0,244.90852356
2017-07-10,31015.0,220.69154358
2017-07-11,47552.0,197.28175354
2017-07-12,40337.0,195.09162903
2017-07-13,51672.0,229.23893738
2017-07-14,34364.0,192.40531921
2017-07-15,31885.0,177.26097107
2017-07-16,30815.0,152.5894928
2017-07-17,39328.0,165.92953491
2017-07-18,38587.0,185.05493164
2017-07-19,49224.0,227.34802246
2017-07-20,38996.0,215.48780823
2017-07-21,44248.0,226.48606873
2017-07-22,29999.0,222.48902893
2017-07-23,30704.0,229.30355835
2017-07-24,40079.0,225.04364014
2017-07-25,39220.0,207.49874878
2017-07-26,40036.0,202.01931763
2017-07-27,36236.0,204.34919739
2017-07-28,33547.0,203.32189941
2017-07-29,29188.0,184.85980225
2017-07-30,28432.0,200.7035675
2017-07-31,33642.0,198.70417786
2017-08-01,39867.0,212.01089478
2017-08-02,42991.0,226.93367004
2017-08-03,37739.0,226.17558289
2017-08-04,45740.0,223.84744263
2017-08-05,35718.0,241.99623108
2017-08-06,46113.0,258.18136597
2017-08-07,50068.0,264.40625
2017-08-08,56539.0,271.21444702
2017-08-09,53810.0,318.71627808
2017-08-10,56602.0,305.47634888
2017-08-11,63017.0,298.42956543
2017-08-12,63410.0,312.16744995
2017-08-13,60753.0,301.66647339
2017-08-14,69083.0,302.30514526
2017-08-15,105608.0,285.17263794
2017-08-16,57125.0,290.7510376
2017-08-17,70176.0,304.14562988
2017-08-18,70178.0,300.87255859
2017-08-19,64986.0,292.3447876
2017-08-20,65230.0,294.63638306
2017-08-21,61570.0,301.27523804
2017-08-22,75005.0,309.95062256
2017-08-23,72694.0,319.51849365
2017-08-24,68748.0,318.86367798
2017-08-25,53258.0,334.72201538
2017-08-26,46037.0,330.87490845
2017-08-27,53488.0,334.78726196
2017-08-28,52179.0,343.97930908
2017-08-29,62643.0,349.96069336
2017-08-30,68093.0,376.90368652
2017-08-31,68530.0,380.72720337
2017-09-01,74084.0,389.35375977
2017-09-02,60044.0,378.00906372
2017-09-03,54766.0,352.28427124
2017-09-04,54876.0,286.66098022
2017-09-05,66485.0,276.37460327
2017-09-06,76326.0,324.12860107
2017-09-07,81081.0,324.2862854
2017-09-08,78499.0,299.46481323
2017-09-09,68850.0,292.76257324
2017-09-10,54949.0,285.07400513
2017-09-11,61618.0,299.41687012
2017-09-12,72389.0,301.41531372
2017-09-13,61569.0,269.80636597
2017-09-14,52585.0,239.42408752
2017-09-15,60385.0,252.30776978
2017-09-16,59668.0,240.00071716
2017-09-17,51768.0,243.30102539
2017-09-18,49812.0,287.33227539
2017-09-19,59075.0,287.42733765
2017-09-20,59475.0,288.71542358
2017-09-21,77713.0,280.62838745
2017-09-22,45842.0,256.54910278
2017-09-23,40762.0,264.14486694
2017-09-24,41694.0,292.67782593
2017-09-25,44538.0,286.30929565
2017-09-26,66296.0,288.91235352
2017-09-27,70432.0,290.36685181
2017-09-28,68506.0,296.44760132
2017-09-29,52663.0,280.80111694
2017-09-30,51851.0,302.53952026
2017-10-01,46727.0,298.63897705
2017-10-02,57882.0,300.26690674
2017-10-03,54235.0,299.65270996
2017-10-04,61291.0,297.97106934
2017-10-05,48131.0,290.89224243
2017-10-06,44159.0,295.99227905
2017-10-07,44728.0,309.40618896
2017-10-08,47251.0,312.48898315
2017-10-09,65571.0,299.80682373
2017-10-10,56669.0,305.36425781
2017-10-11,52400.0,300.83166504
2017-10-12,60951.0,307.37060547
2017-10-13,61810.0,340.62664795
2017-10-14,53132.0,343.33285522
2017-10-15,60471.0,334.2616272
2017-10-16,74774.0,339.01843262
2017-10-17,120193.0,320.37731934
2017-10-18,103216.0,306.11712646
2017-10-19,74605.0,308.99649048
2017-10-20,101879.0,308.71972656
2017-10-21,78898.0,292.77175903
2017-10-22,55020.0,303.14559937
2017-10-23,72803.0,282.73440552
2017-10-24,81523.0,308.03277588
2017-10-25,79625.0,295.03320313
2017-10-26,83549.0,298.24172974
2017-10-27,67876.0,295.4984436
2017-10-28,49637.0,297.35501099
2017-10-29,46388.0,309.5668335
2017-10-30,79408.0,307.23062134
2017-10-31,74656.0,306.80569458
2017-11-01,89862.0,303.97839355
2017-11-02,98487.0,288.53674316
2017-11-03,86786.0,288.54013062
2017-11-04,62684.0,301.08969116
2017-11-05,53038.0,296.11221313
2017-11-06,71326.0,304.67962646
2017-11-07,69032.0,292.50341797
2017-11-08,62770.0,300.17822266
2017-11-09,107924.0,309.02648926
2017-11-10,100455.0,305.67684937
2017-11-11,90339.0,302.44009399
2017-11-12,95159.0,307.16217041
2017-11-13,92372.0,316.65597534
2017-11-14,87794.0,321.51168823
2017-11-15,105824.0,335.67129517
2017-11-16,100843.0,331.2515564
2017-11-17,99736.0,333.92260742
2017-11-18,108734.0,329.41586304
2017-11-19,77238.0,357.2210083
2017-11-20,96314.0,361.82946777
2017-11-21,96993.0,369.5612793
2017-11-22,102601.0,363.42944336
2017-11-23,95269.0,412.79376221
2017-11-24,115050.0,412.22106934
2017-11-25,143052.0,474.94006348
2017-11-26,91857.0,460.09057617
2017-11-27,102164.0,480.62976074
2017-11-28,113474.0,480.12127686
2017-11-29,136728.0,496.43261719
2017-11-30,112790.0,408.70800781
2017-12-01,124891.0,456.96066284
2017-12-02,112814.0,469.29055786
2017-12-03,100872.0,462.17077637
2017-12-04,122546.0,466.52502441
2017-12-05,136151.0,468.7321167
2017-12-06,172379.0,456.16897583
2017-12-07,180354.0,425.63070679
2017-12-08,141058.0,453.54656982
2017-12-09,124105.0,471.6619873
2017-12-10,114982.0,452.13876343
2017-12-11,124102.0,473.95916748
2017-12-12,135742.0,535.36328125
2017-12-13,187657.0,618.68151855
2017-12-14,217981.0,692.40600586
2017-12-15,234393.0,696.08081055
2017-12-16,172386.0,699.24981689
2017-12-17,220553.0,716.13946533
2017-12-18,222245.0,732.18762207
2017-12-19,224213.0,820.32086182
2017-12-20,243439.0,805.95758057
2017-12-21,269935.0,795.32440186
2017-12-22,286117.0,655.90209961
2017-12-23,223879.0,736.55804443
2017-12-24,229797.0,653.69824219
2017-12-25,206300.0,757.78100586
2017-12-26,197316.0,773.18463135
2017-12-27,268238.0,781.16693115
2017-12-28,247564.0,739.44537354
2017-12-29,263546.0,754.77386475
2017-12-30,311717.0,709.14361572
2017-12-31,259185.0,723.21386719
2018-01-01,228600.0,769.96173096
2018-01-02,262615.0,886.34436035
2018-01-03,326698.0,882.25628662
2018-01-04,349897.0,954.21325684
2018-01-05,378697.0,1045.29394531
2018-01-06,352426.0,1002.57525635
2018-01-07,271240.0,1090.83947754
2018-01-08,290603.0,1088.60693359
2018-01-09,300326.0,1209.15039063
2018-01-10,325432.0,1364.84814453
2018-01-11,321926.0,1228.5994873
2018-01-12,299502.0,1247.54699707
2018-01-13,276371.0,1295.71936035
2018-01-14,246843.0,1392.17797852
2018-01-15,252326.0,1346.0513916
2018-01-16,277903.0,1242.75341797
2018-01-17,291229.0,954.39715576
2018-01-18,286486.0,1025.27148438
2018-01-19,225099.0,1061.92993164
2018-01-20,190117.0,1075.56970215
2018-01-21,225340.0,1134.66638184
2018-01-22,231407.0,960.67419434
2018-01-23,249937.0,1013.98480225
2018-01-24,259481.0,1031.86169434
2018-01-25,224524.0,1034.74243164
2018-01-26,212270.0,1050.9720459
2018-01-27,191915.0,1095.18273926
2018-01-28,164701.0,1129.69506836
2018-01-29,177299.0,1200.52368164
2018-01-30,176994.0,1145.86450195
2018-01-31,191404.0,1102.71533203
2018-02-01,180151.0,1138.50561523
2018-02-02,200988.0,954.35913086
2018-02-03,179600.0,955.11651611
2018-02-04,180745.0,864.21588135
2018-02-05,164222.0,836.07806396
2018-02-06,181115.0,742.73553467
2018-02-07,178669.0,812.49127197
2018-02-08,131618.0,806.39074707
2018-02-09,128468.0,806.53649902
2018-02-10,151400.0,847.33850098
2018-02-11,142312.0,852.11810303
2018-02-12,166713.0,856.97296143
2018-02-13,148325.0,857.95758057
2018-02-14,127017.0,902.66778564
2018-02-15,148317.0,933.9887085
2018-02-16,148731.0,938.65093994
2018-02-17,141766.0,961.27746582
2018-02-18,121676.0,944.79455566
2018-02-19,132744.0,931.19909668
2018-02-20,147565.0,942.46661377
2018-02-21,150222.0,849.50537109
2018-02-22,166864.0,825.77062988
2018-02-23,176479.0,838.43707275
2018-02-24,227769.0,837.11804199
2018-02-25,199726.0,827.74163818
2018-02-26,142308.0,876.27520752
2018-02-27,133743.0,871.24755859
2018-02-28,162902.0,888.44708252
2018-03-01,141715.0,867.03179932
2018-03-02,130440.0,855.5411377
2018-03-03,117411.0,864.79095459
2018-03-04,126435.0,847.83050537
2018-03-05,117392.0,867.68896484
2018-03-06,121172.0,832.01580811
2018-03-07,125238.0,812.98974609
2018-03-08,140671.0,741.19873047
2018-03-09,143437.0,701.0189209
2018-03-10,144512.0,732.93408203
2018-03-11,98620.0,708.91540527
2018-03-12,121039.0,697.64099121
2018-03-13,144238.0,696.71765137
2018-03-14,150986.0,656.14129639
2018-03-15,150645.0,588.16638184
2018-03-16,133721.0,598.66394043
2018-03-17,103836.0,598.8447876
2018-03-18,121838.0,466.09069824
2018-03-19,155860.0,551.63769531
2018-03-20,103513.0,556.75140381
2018-03-21,108079.0,567.94128418
2018-03-22,110413.0,531.77514648
2018-03-23,112787.0,516.39605713
2018-03-24,96816.0,541.47979736
2018-03-25,96109.0,520.65631104
2018-03-26,87361.0,522.40966797
2018-03-27,108104.0,468.53948975
2018-03-28,98281.0,451.23880005
2018-03-29,97392.0,441.78762817
2018-03-30,111596.0,378.60897827
2018-03-31,113689.0,403.10812378
2018-04-01,110647.0,364.76593018
2018-04-02,111438.0,391.7276001
2018-04-03,112265.0,406.29595947
2018-04-04,136352.0,404.4602356
2018-04-05,152522.0,378.5619812
2018-04-06,132629.0,379.6869812
2018-04-07,123539.0,381.07391357
2018-04-08,95012.0,401.61642456
2018-04-09,111944.0,396.41854858
2018-04-10,86416.0,400.10852051
2018-04-11,115415.0,420.70452881
2018-04-12,116408.0,463.97998047
2018-04-13,104735.0,514.11553955
2018-04-14,103090.0,506.67218018
2018-04-15,103530.0,510.55157471
2018-04-16,122644.0,504.92443848
2018-04-17,127360.0,507.29470825
2018-04-18,149980.0,506.82980347
2018-04-19,206633.0,545.71136475
2018-04-20,133176.0,585.83795166
2018-04-21,118550.0,607.55621338
2018-04-22,113720.0,632.79296875
2018-04-23,115437.0,644.73077393
2018-04-24,121703.0,667.34545898
2018-04-25,115541.0,672.1696167
2018-04-26,102463.0,618.38543701
2018-04-27,91775.0,673.49182129
2018-04-28,85900.0,666.2177124
2018-04-29,85406.0,681.65808105
2018-04-30,106549.0,683.4161377
2018-05-01,118876.0,644.34356689
2018-05-02,112416.0,682.49395752
2018-05-03,117581.0,746.64105225
2018-05-04,111859.0,771.74206543
2018-05-05,102475.0,819.67333984
2018-05-06,93292.0,825.15466309
2018-05-07,123534.0,756.71264648
2018-05-08,123368.0,737.20391846
2018-05-09,113634.0,724.54400635
2018-05-10,111209.0,762.02600098
2018-05-11,116615.0,731.71264648
2018-05-12,123877.0,679.3951416
2018-05-13,116150.0,727.16363525
2018-05-14,121927.0,702.7086792
2018-05-15,127003.0,718.53155518
2018-05-16,134861.0,685.74499512
2018-05-17,122984.0,707.81286621
2018-05-18,127782.0,679.48406982
2018-05-19,156921.0,695.66363525
2018-05-20,124802.0,713.50311279
2018-05-21,135888.0,713.80505371
2018-05-22,109155.0,683.32940674
2018-05-23,124109.0,603.68988037
2018-05-24,118077.0,599.28314209
2018-05-25,95668.0,602.76623535
2018-05-26,115842.0,604.77606201
2018-05-27,106075.0,573.9463501
2018-05-28,129880.0,533.34875488
2018-05-29,105765.0,527.29974365
2018-05-30,126333.0,552.78033447
2018-05-31,114572.0,577.21264648
2018-06-01,94556.0,574.48913574
2018-06-02,122617.0,578.54296875
2018-06-03,106269.0,594.17651367
2018-06-04,124820.0,619.347229
2018-06-05,138823.0,594.77947998
2018-06-06,119675.0,611.47528076
2018-06-07,110490.0,607.6987915
2018-06-08,108278.0,605.52856445
2018-06-09,165777.0,607.050354
2018-06-10,115414.0,569.99615479
2018-06-11,99313.0,534.60144043
2018-06-12,97762.0,529.2253418
2018-06-13,110889.0,466.81652832
2018-06-14,118392.0,488.07028198
2018-06-15,98469.0,505.40997314
2018-06-16,105502.0,494.14157104
2018-06-17,80355.0,502.80886841
2018-06-18,90520.0,497.6065979
2018-06-19,101164.0,516.79144287
2018-06-20,91680.0,521.35968018
2018-06-21,108863.0,542.37335205
2018-06-22,133789.0,473.28866577
2018-06-23,116290.0,469.70175171
2018-06-24,139453.0,426.46948242
2018-06-25,110578.0,465.23287964
2018-06-26,117806.0,458.76348877
2018-06-27,123005.0,434.13684082
2018-06-28,110388.0,433.66781616
2018-06-29,103345.0,422.68499756
2018-06-30,108936.0,448.35598755
2018-07-01,75943.0,451.76501465
2018-07-02,83072.0,475.32598877
2018-07-03,124457.0,470.97000122
2018-07-04,77897.0,474.20401001
2018-07-05,61468.0,477.81698608
2018-07-06,58749.0,471.25900269
2018-07-07,45804.0,471.04098511
2018-07-08,49128.0,492.42800903
2018-07-09,68367.0,484.17700195
2018-07-10,95327.0,441.7869873
2018-07-11,90273.0,444.51901245
2018-07-12,68868.0,431.26300049
2018-07-13,66350.0,440.19000244
2018-07-14,47200.0,437.56298828
2018-07-15,68061.0,452.46899414
2018-07-16,106302.0,449.3789978
2018-07-17,125078.0,473.6960144
2018-07-18,105322.0,493.13500977
2018-07-19,107161.0,476.35198975
2018-07-20,118890.0,459.51400757
2018-07-21,125623.0,455.70498657
2018-07-22,96860.0,468.82400513
2018-07-23,80010.0,463.58099365
2018-07-24,89532.0,453.04299927
2018-07-25,107797.0,466.80200195
2018-07-26,109193.0,475.75500488
2018-07-27,96987.0,464.89801025
2018-07-28,107851.0,469.59500122
2018-07-29,101648.0,466.79699707
2018-07-30,99656.0,464.28100586
2018-07-31,93635.0,452.71704102
2018-08-01,108876.0,418.51538086
2018-08-02,86389.0,413.97015381
2018-08-03,100715.0,403.26046753
2018-08-04,133636.0,406.00280762
2018-08-05,144113.0,408.90481567
2018-08-06,135810.0,408.21939087
2018-08-07,97061.0,410.38409424
2018-08-08,79054.0,368.50820923
2018-08-09,73057.0,361.72634888
2018-08-10,77380.0,362.50222778
2018-08-11,105951.0,321.83587646
2018-08-12,145329.0,324.58312988
2018-08-13,90854.0,321.13269043
2018-08-14,98297.0,268.85174561
2018-08-15,90485.0,286.58566284
2018-08-16,85124.0,293.16366577
2018-08-17,80276.0,298.18359375
2018-08-18,64111.0,312.79956055
2018-08-19,63609.0,300.91165161
2018-08-20,81978.0,289.58407593
2018-08-21,108813.0,277.46426392
2018-08-22,105034.0,292.28509521
2018-08-23,54907.0,274.01196289
2018-08-24,73336.0,275.43688965
2018-08-25,71131.0,282.00238037
2018-08-26,71158.0,275.39273071
2018-08-27,83110.0,273.97457886
2018-08-28,77961.0,289.15997314
2018-08-29,68200.0,289.28250122
2018-08-30,69940.0,280.12875366
2018-08-31,62781.0,278.79541016
2018-09-01,63673.0,295.68313599
2018-09-02,85885.0,292.22320557
2018-09-03,81510.0,289.88180542
2018-09-04,59986.0,289.47851563
2018-09-05,66823.0,257.61624146
2018-09-06,65866.0,228.38856506
2018-09-07,63078.0,231.10040283
2018-09-08,46378.0,217.99169922
2018-09-09,57766.0,190.80628967
2018-09-10,75234.0,195.61668396
2018-09-11,69581.0,185.09275818
2018-09-12,57646.0,172.70466614
2018-09-13,58595.0,202.66493225
2018-09-14,68639.0,208.40078735
2018-09-15,74675.0,224.01403809
2018-09-16,71826.0,216.15457153
2018-09-17,87578.0,222.97711182
2018-09-18,90987.0,196.33753967
2018-09-19,81530.0,210.1486969
2018-09-20,97372.0,209.52790833
2018-09-21,66607.0,223.11013794
2018-09-22,57461.0,241.37475586
2018-09-23,52145.0,241.40855408
2018-09-24,51148.0,232.47236633
2018-09-25,57061.0,222.22172546
2018-09-26,50038.0,221.0927124
2018-09-27,61229.0,217.59713745
2018-09-28,65292.0,226.0748291
2018-09-29,62898.0,231.66853333
2018-09-30,70951.0,234.12156677
2018-10-01,68567.0,233.16940308
2018-10-02,65580.0,227.55273438
2018-10-03,79630.0,219.16912842
2018-10-04,96850.0,224.94371033
2018-10-05,65780.0,221.67993164
2018-10-06,91375.0,225.40007019
2018-10-07,94319.0,226.03083801
2018-10-08,88526.0,225.35081482
2018-10-09,86161.0,227.53782654
2018-10-10,82112.0,226.28916931
2018-10-11,64053.0,200.70567322
2018-10-12,90785.0,199.06156921
2018-10-13,91781.0,197.74105835
2018-10-14,97440.0,200.49247742
2018-10-15,90424.0,209.54171753
2018-10-16,84786.0,208.42079163
2018-10-17,83593.0,210.58654785
2018-10-18,97794.0,208.0823822
2018-10-19,83158.0,203.44036865
2018-10-20,102600.0,203.95391846
2018-10-21,110990.0,207.38040161
2018-10-22,101990.0,204.68469238
2018-10-23,100148.0,202.32518005
2018-10-24,108249.0,203.35398865
2018-10-25,97663.0,202.63148499
2018-10-26,86230.0,202.6627655
2018-10-27,106561.0,203.7277832
2018-10-28,123230.0,205.05267334
2018-10-29,109979.0,205.18717957
2018-10-30,101096.0,197.40827942
2018-10-31,115532.0,197.16949463
2018-11-01,123217.0,199.52622986
2018-11-02,77111.0,199.80334473
2018-11-03,89045.0,199.97109985
2018-11-04,81728.0,199.96685791
2018-11-05,75353.0,208.54122925
2018-11-06,113596.0,208.02682495
2018-11-07,97118.0,217.27890015
2018-11-08,107522.0,214.61178589
2018-11-09,110399.0,210.01855469
2018-11-10,100592.0,210.95387268
2018-11-11,125445.0,211.98426819
2018-11-12,105028.0,211.47625732
2018-11-13,103247.0,209.03872681
2018-11-14,119817.0,193.8629303
2018-11-15,118520.0,177.40956116
2018-11-16,130392.0,177.45750427
2018-11-17,155434.0,173.49142456
2018-11-18,125754.0,175.74108887
2018-11-19,103204.0,155.93885803
2018-11-20,108668.0,149.12464905
2018-11-21,104202.0,133.94046021
2018-11-22,106814.0,132.03199768
2018-11-23,116381.0,123.4414978
2018-11-24,117993.0,122.13981628
2018-11-25,113667.0,106.08036041
2018-11-26,113595.0,109.50065613
2018-11-27,118310.0,104.66004181
2018-11-28,118672.0,112.06407928
2018-11-29,102334.0,117.27232361
2018-11-30,81154.0,118.7940008
2018-12-01,103072.0,118.70929896
2018-12-02,125178.0,117.77186347
2018-12-03,104456.0,108.20283119
2018-12-04,95259.0,112.25761995
2018-12-05,81304.0,107.93569236
2018-12-06,120617.0,98.43298295
2018-12-07,106521.0,85.67439262
2018-12-08,126757.0,89.83262355
2018-12-09,99974.0,92.34965863
2018-12-10,89049.0,91.06091623
2018-12-11,115875.0,91.05720962
2018-12-12,125980.0,88.94143673
2018-12-13,149943.0,89.83586696
2018-12-14,114525.0,86.50444511
2018-12-15,149533.0,82.82989029
2018-12-16,188714.0,87.07905
2018-12-17,104254.0,85.75534949
2018-12-18,113791.0,95.89627885
2018-12-19,115739.0,103.94602218
2018-12-20,139502.0,102.31148661
2018-12-21,128937.0,115.40394444
2018-12-22,162891.0,108.73326358
2018-12-23,181798.0,129.56706478
2018-12-24,162893.0,151.87638344
2018-12-25,103828.0,125.1463481
2018-12-26,86174.0,134.6052846
2018-12-27,105214.0,124.82665446
2018-12-28,121121.0,127.55277866
2018-12-29,109638.0,136.78863171
2018-12-30,94973.0,135.11526172
2018-12-31,99403.0,136.55651101
2019-01-01,78971.0,133.29395771
2019-01-02,76332.0,141.31147374
2019-01-03,83658.0,153.6462316
2019-01-04,90095.0,149.64903937
2019-01-05,78137.0,159.80673399
2019-01-06,87693.0,153.45698999
2019-01-07,96083.0,153.01671371
2019-01-08,80699.0,149.37027626
2019-01-09,76745.0,151.00054544
2019-01-10,88466.0,151.14186113
2019-01-11,81097.0,127.75900722
2019-01-12,122219.0,126.94171779
2019-01-13,89274.0,126.25925105
2019-01-14,80522.0,118.43255169
2019-01-15,64040.0,127.27935124
2019-01-16,71046.0,122.07125492
2019-01-17,80841.0,122.14025857
2019-01-18,98619.0,122.55786307
2019-01-19,72576.0,121.67946858
2019-01-20,67289.0,119.67858312
2019-01-21,81911.0,118.80220738
2019-01-22,62993.0,118.78417225
2019-01-23,71488.0,118.28204602
2019-01-24,81833.0,116.25489292
2019-01-25,77103.0,116.68306815
2019-01-26,94138.0,116.87688759
2019-01-27,94738.0,114.26995758
2019-01-28,83675.0,104.57044664
