Time,Number of new addresses added per day on ETH,Price
2019-01-29,87760.0,105.4210247
2019-01-30,74797.0,105.70168381
2019-01-31,75490.0,107.26888187
2019-02-01,62174.0,107.59140987
2019-02-02,71913.0,107.71315672
2019-02-03,80445.0,107.98136174
2019-02-04,67650.0,107.52241756
2019-02-05,75768.0,107.37913618
2019-02-06,71715.0,103.82808572
2019-02-07,80841.0,104.93407216
2019-02-08,60080.0,104.87060527
2019-02-09,55313.0,118.53311868
2019-02-10,45353.0,119.27010717
2019-02-11,49078.0,121.08514382
2019-02-12,53339.0,120.68742194
2019-02-13,69079.0,122.18117957
2019-02-14,47743.0,122.48043983
2019-02-15,54321.0,122.45746216
2019-02-16,48252.0,123.47624514
2019-02-17,47101.0,126.16862795
2019-02-18,57046.0,138.15369949
2019-02-19,60660.0,147.34385672
2019-02-20,59456.0,146.57131195
2019-02-21,65940.0,148.19528426
2019-02-22,70050.0,147.06811479
2019-02-23,70813.0,148.43684493
2019-02-24,57791.0,142.05625495
2019-02-25,69232.0,140.59732835
2019-02-26,63019.0,138.23506213
2019-02-27,69521.0,139.58803746
2019-02-28,64259.0,137.52803404
2019-03-01,68512.0,137.21671737
2019-03-02,84564.0,136.96863639
2019-03-03,128085.0,133.11580836
2019-03-04,105707.0,130.9071094
2019-03-05,105143.0,127.49446416
2019-03-06,92623.0,136.72702875
2019-03-07,89462.0,138.38331763
2019-03-08,88825.0,137.32476757
2019-03-09,83829.0,135.73967075
2019-03-10,87308.0,137.24920323
2019-03-11,113738.0,133.13953812
2019-03-12,104263.0,134.18561315
2019-03-13,108369.0,133.91192004
2019-03-14,93277.0,133.8693986
2019-03-15,130590.0,137.94602591
2019-03-16,98509.0,140.92073362
2019-03-17,120610.0,139.71073077
2019-03-18,96958.0,141.70926769
2019-03-19,88998.0,140.37596934
2019-03-20,86600.0,139.04297302
2019-03-21,73448.0,140.49319159
2019-03-22,76536.0,137.99054146
2019-03-23,76201.0,138.13637195
2019-03-24,92779.0,137.38351924
2019-03-25,102335.0,137.29619292
2019-03-26,87076.0,134.54907912
2019-03-27,84257.0,138.79906486
2019-03-28,99226.0,140.08666645
2019-03-29,87650.0,141.11003445
2019-03-30,116487.0,141.75563232
2019-03-31,167697.0,141.33903634
2019-04-01,96137.0,141.95795209
2019-04-02,86085.0,155.30580585
2019-04-03,86914.0,172.3784242
2019-04-04,82382.0,161.00075944
2019-04-05,83589.0,157.96895157
2019-04-06,104066.0,164.15215602
2019-04-07,106453.0,167.41791427
2019-04-08,101579.0,181.47476599
2019-04-09,105176.0,176.75935781
2019-04-10,104981.0,179.95481499
2019-04-11,99412.0,170.92096153
2019-04-12,95157.0,164.60809741
2019-04-13,95173.0,166.02566469
2019-04-14,93194.0,163.36104794
2019-04-15,101671.0,167.94815433
2019-04-16,112095.0,161.6683869
2019-04-17,93943.0,166.78417448
2019-04-18,162817.0,172.40799497
2019-04-19,147866.0,172.94030323
2019-04-20,107814.0,173.41674371
2019-04-21,94989.0,169.15920588
2019-04-22,137792.0,168.73080473
2019-04-23,134962.0,172.36556919
2019-04-24,153007.0,165.14392855
2019-04-25,104870.0,164.45659778
2019-04-26,113498.0,156.27757254
2019-04-27,120249.0,156.7740696
2019-04-28,82016.0,158.46459193
2019-04-29,101009.0,154.13417146
2019-04-30,94521.0,159.73955992
2019-05-01,81010.0,160.84499421
2019-05-02,86849.0,160.95919325
2019-05-03,88125.0,162.70316199
2019-05-04,85648.0,162.28141439
2019-05-05,86548.0,163.42616626
2019-05-06,85592.0,161.43477238
2019-05-07,87513.0,173.12724369
2019-05-08,85503.0,169.39350477
2019-05-09,115164.0,168.8154455
2019-05-10,170090.0,172.79554142
2019-05-11,167572.0,176.78295696
2019-05-12,115047.0,193.07480365
2019-05-13,146639.0,201.3120468
2019-05-14,115638.0,206.6510451
2019-05-15,156768.0,235.8972991
2019-05-16,129358.0,273.63561907
2019-05-17,108548.0,231.06130806
2019-05-18,125434.0,242.35294916
2019-05-19,159104.0,254.93370101
2019-05-20,148238.0,247.31109249
2019-05-21,147956.0,251.44507282
2019-05-22,147387.0,255.13805145
2019-05-23,145903.0,243.48263594
2019-05-24,130414.0,253.58425432
2019-05-25,118580.0,251.97048299
2019-05-26,98379.0,249.42906149
2019-05-27,114486.0,272.6353354
2019-05-28,128762.0,270.80549798
2019-05-29,132162.0,269.20298445
2019-05-30,137416.0,286.16032829
2019-05-31,107076.0,254.55683686
2019-06-01,226626.0,269.89409866
2019-06-02,102021.0,265.99425257
2019-06-03,113093.0,269.67947635
2019-06-04,112684.0,249.52699362
2019-06-05,102270.0,240.82336916
2019-06-06,114884.0,243.46136036
2019-06-07,105353.0,250.06909752
2019-06-08,109858.0,249.49875328
2019-06-09,99126.0,243.25500568
2019-06-10,96100.0,235.13546214
2019-06-11,83460.0,240.85089069
2019-06-12,98061.0,248.62021604
2019-06-13,113239.0,260.22363801
2019-06-14,117676.0,258.27281611
2019-06-15,195332.0,265.11867876
2019-06-16,101868.0,272.88462185
2019-06-17,120528.0,270.44971705
2019-06-18,148516.0,267.17305217
2019-06-19,130119.0,266.99919451
2019-06-20,93136.0,270.06514542
2019-06-21,125673.0,279.74676755
2019-06-22,123478.0,304.72963984
2019-06-23,106743.0,311.39248258
2019-06-24,128714.0,308.00093794
2019-06-25,130971.0,311.30134191
2019-06-26,135053.0,330.85495854
2019-06-27,133718.0,307.31087852
2019-06-28,138763.0,307.25835227
2019-06-29,103228.0,297.52159415
2019-06-30,98925.0,297.37414316
2019-07-01,87403.0,299.79081422
2019-07-02,108449.0,288.35521984
2019-07-03,144150.0,295.92959599
2019-07-04,142614.0,295.66938295
2019-07-05,98357.0,285.83090685
2019-07-06,94548.0,295.18927348
2019-07-07,118841.0,288.83300191
2019-07-08,98638.0,305.24923115
2019-07-09,105863.0,316.07101752
2019-07-10,105459.0,310.58157195
2019-07-11,98727.0,283.99714584
2019-07-12,81591.0,272.81284205
2019-07-13,98368.0,273.51096041
2019-07-14,91251.0,235.1578918
2019-07-15,105348.0,230.38300709
2019-07-16,87609.0,221.84767807
2019-07-17,82736.0,198.42058013
2019-07-18,105839.0,224.34023034
2019-07-19,86956.0,223.01852402
2019-07-20,98889.0,226.9043363
2019-07-21,116793.0,225.50760783
2019-07-22,111455.0,215.78268766
2019-07-23,160112.0,217.23590134
2019-07-24,96618.0,215.18162369
2019-07-25,103976.0,222.23141333
2019-07-26,105754.0,216.76268528
2019-07-27,105627.0,222.42141267
2019-07-28,117045.0,207.79524287
2019-07-29,136383.0,213.26799038
2019-07-30,99589.0,212.60851121
2019-07-31,110324.0,212.37162749
2019-08-01,86121.0,214.66226136
2019-08-02,95643.0,221.16568616
2019-08-03,79603.0,221.20734343
2019-08-04,115711.0,222.03981343
2019-08-05,100029.0,230.24690418
2019-08-06,118219.0,229.85834506
2019-08-07,113500.0,224.72117032
2019-08-08,134607.0,226.05403909
2019-08-09,134626.0,210.10533079
2019-08-10,93396.0,211.63543068
2019-08-11,90533.0,210.6548487
2019-08-12,139538.0,213.82364617
2019-08-13,103752.0,206.09014466
2019-08-14,102157.0,205.36691407
2019-08-15,101719.0,186.01241401
2019-08-16,95040.0,187.88629369
2019-08-17,108576.0,184.65766072
2019-08-18,108357.0,184.28067701
2019-08-19,98272.0,196.41888543
2019-08-20,109676.0,197.50548253
2019-08-21,106925.0,183.72338414
2019-08-22,104821.0,191.27614199
2019-08-23,86640.0,194.81554139
2019-08-24,80593.0,188.25622043
2019-08-25,101200.0,190.08217567
2019-08-26,75687.0,191.49841012
2019-08-27,78889.0,187.10460695
2019-08-28,79514.0,187.5771005
2019-08-29,75476.0,170.68617588
2019-08-30,94805.0,168.71978307
2019-08-31,81411.0,169.82392168
2019-09-01,68610.0,170.71440414
2019-09-02,68534.0,173.0448614
2019-09-03,83676.0,179.17299517
2019-09-04,73581.0,176.83746889
2019-09-05,83043.0,175.49971565
2019-09-06,75429.0,176.87097157
2019-09-07,64891.0,169.97234473
2019-09-08,59460.0,182.34361372
2019-09-09,68668.0,181.8847563
2019-09-10,67386.0,180.17223554
2019-09-11,70142.0,180.29132512
2019-09-12,68781.0,180.31877483
2019-09-13,67294.0,178.91011263
2019-09-14,59388.0,180.71247343
2019-09-15,65618.0,186.54826578
2019-09-16,74371.0,194.27766815
2019-09-17,69990.0,197.83365607
2019-09-18,69839.0,211.14320706
2019-09-19,67989.0,205.91359757
2019-09-20,76802.0,219.42755156
2019-09-21,68001.0,218.298517
2019-09-22,71819.0,211.03004565
2019-09-23,71316.0,210.15486902
2019-09-24,64826.0,201.97549017
2019-09-25,67907.0,171.1763985
2019-09-26,66359.0,169.40640372
2019-09-27,60932.0,165.66021136
2019-09-28,69811.0,171.60774862
2019-09-29,63082.0,172.66037788
2019-09-30,66486.0,169.11750378
2019-10-01,114408.0,183.09185855
2019-10-02,126385.0,176.65458977
2019-10-03,126486.0,173.24897594
2019-10-04,105397.0,176.13673365
2019-10-05,122513.0,175.83818171
2019-10-06,151609.0,175.75412517
2019-10-07,113879.0,173.71060389
2019-10-08,115050.0,179.48679056
2019-10-09,108667.0,181.18882968
2019-10-10,123580.0,192.44363397
2019-10-11,129475.0,194.02723587
2019-10-12,110024.0,185.03068545
2019-10-13,88083.0,184.61459905
2019-10-14,100085.0,182.92572234
2019-10-15,134899.0,183.05058324
2019-10-16,115525.0,180.47406874
2019-10-17,115195.0,175.33111852
2019-10-18,118217.0,176.88636904
2019-10-19,110187.0,174.44228878
2019-10-20,85140.0,174.01950917
2019-10-21,91395.0,175.13990791
2019-10-22,92892.0,173.88437924
2019-10-23,98803.0,167.87755694
2019-10-24,110404.0,162.71239592
2019-10-25,112753.0,174.89685151
2019-10-26,107103.0,180.94152815
2019-10-27,104836.0,178.31770981
2019-10-28,98340.0,185.19086666
2019-10-29,87568.0,184.40985758
2019-10-30,88500.0,189.56678726
2019-10-31,107744.0,184.39415398
2019-11-01,107992.0,181.86176603
2019-11-02,96409.0,184.60689245
2019-11-03,80359.0,182.36803089
2019-11-04,81408.0,182.34832579
2019-11-05,115556.0,186.49517919
2019-11-06,104689.0,191.54946715
2019-11-07,90803.0,189.87931995
2019-11-08,91543.0,187.63377229
2019-11-09,73841.0,184.18965206
2019-11-10,60694.0,187.214747
2019-11-11,96094.0,189.51865776
2019-11-12,81327.0,185.20902232
2019-11-13,87692.0,187.50289847
2019-11-14,98450.0,185.76090437
2019-11-15,80743.0,183.63831525
2019-11-16,75205.0,181.19478166
2019-11-17,81588.0,183.14235983
2019-11-18,130028.0,183.899177
2019-11-19,126033.0,176.76744756
2019-11-20,102674.0,176.82053197
2019-11-21,104239.0,175.84320407
2019-11-22,83704.0,161.0926327
2019-11-23,104863.0,152.58598227
2019-11-24,96632.0,147.56782166
2019-11-25,78858.0,138.16655543
2019-11-26,99744.0,146.93194631
2019-11-27,88009.0,148.09769753
2019-11-28,369236.0,153.43449641
2019-11-29,286909.0,152.685764
2019-11-30,161302.0,155.91974526
2019-12-01,197549.0,150.2851226
2019-12-02,176854.0,148.10068995
2019-12-03,177763.0,149.26220817
2019-12-04,158913.0,145.78687285
2019-12-05,171429.0,146.00921879
2019-12-06,82188.0,148.91537747
2019-12-07,68361.0,149.66247941
2019-12-08,238519.0,152.08287613
2019-12-09,190745.0,149.53757375
2019-12-10,155105.0,145.92498232
2019-12-11,126174.0,143.79816052
2019-12-12,86726.0,143.85604398
2019-12-13,83281.0,145.41101227
2019-12-14,69260.0,142.76884954
2019-12-15,66890.0,141.97964606
2019-12-16,80430.0,141.64796521
2019-12-17,67099.0,132.84188804
2019-12-18,72088.0,127.15293177
2019-12-19,71612.0,130.72177589
2019-12-20,62565.0,128.18483576
2019-12-21,101979.0,128.16124296
2019-12-22,78681.0,130.5145204
2019-12-23,72679.0,134.07429255
2019-12-24,79768.0,128.09848636
2019-12-25,78859.0,126.53648507
2019-12-26,86243.0,126.9632116
2019-12-27,103187.0,126.46105716
2019-12-28,116865.0,128.12058302
2019-12-29,132457.0,132.57324834
2019-12-30,110896.0,131.78896208
2019-12-31,71438.0,131.24279818
2020-01-01,93415.0,130.26650886
2020-01-02,74648.0,130.02826419
2020-01-03,89233.0,132.71730974
2020-01-04,87268.0,133.57757046
2020-01-05,86163.0,137.83085676
2020-01-06,80288.0,139.44565699
2020-01-07,100212.0,143.88356205
2020-01-08,90301.0,144.98913724
2020-01-09,90003.0,138.69440815
2020-01-10,82144.0,137.98409606
2020-01-11,158358.0,143.56955042
2020-01-12,71179.0,145.09539087
2020-01-13,274635.0,143.13909331
2020-01-14,87930.0,156.49368514
2020-01-15,87664.0,162.78312133
2020-01-16,93709.0,160.26939027
2020-01-17,80707.0,165.27554911
2020-01-18,74528.0,172.0456163
2020-01-19,82721.0,165.38071297
2020-01-20,75935.0,165.58240048
2020-01-21,60277.0,168.95726392
2020-01-22,131863.0,168.94138342
2020-01-23,63468.0,163.47712397
2020-01-24,53052.0,162.90022032
2020-01-25,59877.0,160.86723878
2020-01-26,57794.0,161.94303989
2020-01-27,76555.0,168.54302047
2020-01-28,61854.0,172.88865979
2020-01-29,61759.0,175.87737236
2020-01-30,67486.0,174.09067987
2020-01-31,67560.0,179.52458939
2020-02-01,77659.0,181.70473255
2020-02-02,66511.0,192.39013412
2020-02-03,73256.0,188.86444642
2020-02-04,54498.0,188.2618418
2020-02-05,60181.0,189.67567241
2020-02-06,76224.0,212.13427618
2020-02-07,71990.0,220.89196382
2020-02-08,112731.0,224.57768192
2020-02-09,84425.0,227.34390121
2020-02-10,94438.0,226.05816286
2020-02-11,117806.0,219.26145334
2020-02-12,63309.0,243.56032126
2020-02-13,62233.0,270.68683607
2020-02-14,50776.0,273.32074508
2020-02-15,52271.0,281.7531633
2020-02-16,52761.0,271.1314578
2020-02-17,42567.0,256.52885905
2020-02-18,44410.0,268.57090492
2020-02-19,68447.0,279.54845984
2020-02-20,43579.0,261.85653909
2020-02-21,49530.0,264.38452056
2020-02-22,58457.0,263.15573174
2020-02-23,61303.0,269.10827317
2020-02-24,54100.0,268.25178867
2020-02-25,54490.0,262.55860417
2020-02-26,61682.0,239.75083677
2020-02-27,64376.0,218.94943323
2020-02-28,90242.0,226.61833825
2020-02-29,108214.0,225.64032417
2020-03-01,112680.0,221.05105074
2020-03-02,83831.0,219.85442046
2020-03-03,141312.0,231.23307225
2020-03-04,103626.0,223.06574507
2020-03-05,108720.0,231.39797332
2020-03-06,91144.0,236.25013413
2020-03-07,125672.0,246.06525547
2020-03-08,83978.0,218.79580597
2020-03-09,96478.0,193.83847771
2020-03-10,121923.0,198.59261905
2020-03-11,112980.0,192.93291084
2020-03-12,93061.0,184.45073321
2020-03-13,84853.0,125.09546188
2020-03-14,186287.0,134.39237044
2020-03-15,228874.0,122.21333234
2020-03-16,175504.0,122.92434562
2020-03-17,179316.0,114.42322402
2020-03-18,178949.0,113.97308263
2020-03-19,174075.0,116.06544493
2020-03-20,146651.0,130.26905812
2020-03-21,239592.0,132.77327714
2020-03-22,170111.0,128.60276424
2020-03-23,120810.0,128.83833254
2020-03-24,139154.0,136.39151692
2020-03-25,108865.0,136.06864064
2020-03-26,157310.0,137.26124377
2020-03-27,143073.0,138.98800274
2020-03-28,149166.0,128.94152484
2020-03-29,139448.0,130.30150782
2020-03-30,115570.0,127.0174613
2020-03-31,128845.0,132.82140441
2020-04-01,121352.0,133.08973185
2020-04-02,100302.0,139.34606937
2020-04-03,106490.0,141.5668566
2020-04-04,99149.0,142.99152608
2020-04-05,137760.0,144.27176134
2020-04-06,103739.0,159.48823401
2020-04-07,103670.0,170.02672152
2020-04-08,114294.0,171.28231057
2020-04-09,144286.0,170.92983964
2020-04-10,157683.0,165.32446127
2020-04-11,255084.0,157.94625747
2020-04-12,513298.0,162.04623024
2020-04-13,280815.0,153.45940254
2020-04-14,176994.0,159.92496295
2020-04-15,197841.0,155.98766634
2020-04-16,205364.0,172.04137728
2020-04-17,234899.0,171.50302401
2020-04-18,245377.0,173.59056189
2020-04-19,125807.0,187.23725939
2020-04-20,171858.0,185.00207349
2020-04-21,111458.0,171.31735959
2020-04-22,123784.0,183.23762678
2020-04-23,125140.0,188.70087792
2020-04-24,120287.0,189.37492562
2020-04-25,118791.0,196.16322903
2020-04-26,149767.0,196.20339337
2020-04-27,123583.0,198.32078881
2020-04-28,139739.0,195.94571691
2020-04-29,145611.0,211.34712827
2020-04-30,127473.0,210.6700229
2020-05-01,116387.0,209.96295951
2020-05-02,121247.0,215.3560633
2020-05-03,121808.0,209.58828287
2020-05-04,205054.0,207.33901767
2020-05-05,273966.0,208.17517059
2020-05-06,126184.0,208.67731999
2020-05-07,113656.0,205.59506292
2020-05-08,122149.0,212.64090671
2020-05-09,145266.0,212.7155415
2020-05-10,115564.0,188.896264
2020-05-11,116527.0,189.39806302
2020-05-12,131077.0,190.97816251
2020-05-13,121804.0,190.5880142
2020-05-14,118884.0,201.92205999
2020-05-15,133514.0,197.7494496
2020-05-16,115559.0,198.77863691
2020-05-17,117276.0,201.40760071
2020-05-18,118525.0,214.52060241
2020-05-19,117078.0,210.44895181
2020-05-20,121769.0,209.43711967
2020-05-21,129881.0,209.59551899
2020-05-22,135798.0,204.81500786
2020-05-23,127722.0,207.20547137
2020-05-24,139561.0,209.73094916
2020-05-25,138293.0,202.02487707
2020-05-26,134091.0,200.58250263
2020-05-27,120421.0,203.29083474
2020-05-28,117679.0,208.09102733
2020-05-29,123157.0,222.40186368
2020-05-30,122472.0,220.97353091
2020-05-31,124994.0,237.67266689
2020-06-01,132480.0,237.97739129
2020-06-02,130901.0,234.53400693
2020-06-03,135430.0,238.32092815
2020-06-04,153801.0,243.66412757
2020-06-05,199284.0,243.57612717
2020-06-06,243487.0,240.63582306
2020-06-07,146613.0,243.32285265
2020-06-08,125590.0,244.52323315
2020-06-09,128975.0,243.64590992
2020-06-10,125742.0,244.75165014
2020-06-11,125058.0,240.94116391
2020-06-12,124714.0,236.51602503
2020-06-13,124982.0,236.96762036
2020-06-14,131259.0,238.43613756
2020-06-15,125547.0,227.42742948
2020-06-16,114194.0,233.60175865
2020-06-17,108439.0,233.35175663
2020-06-18,113189.0,233.69693436
2020-06-19,106715.0,228.53497528
2020-06-20,150757.0,229.27615605
2020-06-21,152337.0,230.16483454
2020-06-22,128430.0,239.17136426
2020-06-23,155325.0,241.42578084
2020-06-24,124433.0,245.49549274
2020-06-25,121959.0,231.19836623
2020-06-26,179507.0,232.79656007
2020-06-27,136660.0,230.67013255
2020-06-28,145382.0,226.52579469
2020-06-29,144491.0,225.50695688
2020-06-30,146059.0,227.91715336
2020-07-01,139556.0,228.97489372
2020-07-02,133291.0,226.82825871
2020-07-03,165869.0,227.12363921
2020-07-04,179549.0,225.9887433
2020-07-05,217553.0,225.36687458
2020-07-06,198990.0,237.49782226
2020-07-07,172529.0,239.46660032
2020-07-08,194535.0,245.22050952
2020-07-09,146020.0,244.49744183
2020-07-10,165491.0,240.08901159
2020-07-11,218180.0,239.52621874
2020-07-12,224008.0,241.03528618
2020-07-13,196263.0,241.45613033
2020-07-14,157325.0,240.29711296
2020-07-15,147069.0,239.63711323
2020-07-16,118224.0,238.12151832
2020-07-17,124468.0,233.06160527
2020-07-18,112836.0,236.01727318
2020-07-19,105588.0,234.9187603
2020-07-20,108773.0,237.65129353
2020-07-21,118516.0,243.46138237
2020-07-22,116873.0,244.67356402
2020-07-23,118773.0,263.20389899
2020-07-24,123417.0,276.72436671
2020-07-25,121312.0,282.86467774
2020-07-26,144522.0,302.08866198
2020-07-27,142035.0,314.62428757
2020-07-28,146379.0,321.1960502
2020-07-29,157430.0,321.95009765
2020-07-30,142033.0,318.51839879
2020-07-31,150595.0,343.8016278
2020-08-01,156435.0,351.32013632
2020-08-02,188803.0,367.65268641
2020-08-03,241855.0,392.56056794
2020-08-04,178009.0,390.70721351
2020-08-05,205419.0,389.42935955
2020-08-06,189025.0,399.19743167
2020-08-07,178213.0,386.60467247
2020-08-08,148038.0,391.21082139
2020-08-09,147289.0,396.27504582
2020-08-10,142509.0,396.6847536
2020-08-11,138857.0,384.07518697
2020-08-12,138834.0,384.94378598
2020-08-13,161775.0,397.70051705
2020-08-14,186102.0,435.1615319
2020-08-15,208352.0,438.75503412
2020-08-16,234841.0,431.13562809
2020-08-17,216444.0,427.00410209
2020-08-18,183152.0,422.53235688
2020-08-19,158771.0,411.34183602
2020-08-20,149198.0,415.42857416
2020-08-21,122664.0,415.51854518
2020-08-22,156546.0,391.47553329
2020-08-23,216200.0,392.8506568
2020-08-24,197855.0,402.14082695
2020-08-25,172125.0,402.40334084
2020-08-26,198266.0,384.323
2020-08-27,161045.0,385.859
2020-08-28,202499.0,386.985
2020-08-29,160641.0,403.945
2020-08-30,128168.0,405.475
2020-08-31,119297.0,421.147
2020-09-01,122994.0,463.113
2020-09-02,105066.0,466.813
2020-09-03,93893.0,437.184
2020-09-04,114386.0,386.318
2020-09-05,101481.0,380.77
2020-09-06,158079.0,340.084
2020-09-07,169930.0,344.4
2020-09-08,225858.0,346.769
2020-09-09,140156.0,341.871
2020-09-10,102477.0,363.924
2020-09-11,93926.0,362.306
2020-09-12,121317.0,368.483
2020-09-13,144741.0,387.652
2020-09-14,109789.0,369.284
2020-09-15,89103.0,375.509
2020-09-16,102132.0,365.793
2020-09-17,120994.0,380.315
2020-09-18,115638.0,386.224
2020-09-19,112781.0,378.197
2020-09-20,113663.0,381.224
2020-09-21,111300.0,369.865
2020-09-22,132750.0,336.47
2020-09-23,124214.0,335.898
2020-09-24,149409.0,327.895
2020-09-25,129379.0,342.924
2020-09-26,189112.0,350.661
2020-09-27,169207.0,354.384
2020-09-28,136945.0,357.35
2020-09-29,103143.0,354.961
