Time,Number of new addresses added per day on ETH,Price
2020-09-30,111619.0,354.571
2020-10-01,102199.0,363.959
2020-10-02,148719.0,342.018
2020-10-03,203196.0,346.228
2020-10-04,160349.0,348.355
2020-10-05,131295.0,351.193
2020-10-06,124459.0,350.855
2020-10-07,102976.0,341.327
2020-10-08,138869.0,336.618
2020-10-09,135617.0,350.545
2020-10-10,149253.0,374.994
2020-10-11,203311.0,372.24
2020-10-12,215464.0,374.134
2020-10-13,170624.0,382.99
2020-10-14,130398.0,382.471
2020-10-15,187821.0,378.974
2020-10-16,194694.0,369.814
2020-10-17,276146.0,368.038
2020-10-18,289794.0,374.022
2020-10-19,238712.0,375.153
2020-10-20,142455.0,375.78
2020-10-21,136408.0,379.146
2020-10-22,143466.0,395.107
2020-10-23,144915.0,412.905
2020-10-24,239763.0,410.813
2020-10-25,250994.0,409.996
2020-10-26,219509.0,405.177
2020-10-27,175735.0,394.808
2020-10-28,143827.0,397.55
2020-10-29,136175.0,388.139
2020-10-30,120825.0,378.727
2020-10-31,193588.0,384.938
2020-11-01,219918.0,389.574
2020-11-02,129166.0,399.805
2020-11-03,152028.0,375.562
2020-11-04,213837.0,378.407
2020-11-05,189668.0,403.61
2020-11-06,130368.0,435.998
2020-11-07,159583.0,457.34
2020-11-08,247597.0,437.229
2020-11-09,211900.0,445.673
2020-11-10,187953.0,449.865
2020-11-11,274178.0,463.022
2020-11-12,242195.0,465.138
2020-11-13,232180.0,461.282
2020-11-14,172683.0,467.639
2020-11-15,222575.0,461.149
2020-11-16,167069.0,455.151
2020-11-17,135042.0,466.196
2020-11-18,138244.0,476.354
2020-11-19,127707.0,472.582
2020-11-20,141092.0,490.843
2020-11-21,144933.0,510.629
2020-11-22,141573.0,542.855
2020-11-23,143905.0,581.396
2020-11-24,165329.0,605.713
2020-11-25,174268.0,593.233
2020-11-26,141118.0,516.841
2020-11-27,171642.0,518.394
2020-11-28,301652.0,514.494
2020-11-29,420078.0,542.005
2020-11-30,184339.0,585.931
2020-12-01,139169.0,611.457
2020-12-02,120556.0,598.515
2020-12-03,139025.0,598.914
2020-12-04,114448.0,605.208
2020-12-05,155948.0,585.401
2020-12-06,189395.0,600.54
2020-12-07,156900.0,601.208
2020-12-08,116885.0,589.094
2020-12-09,119728.0,539.286
2020-12-10,111155.0,563.55
2020-12-11,107988.0,541.876
2020-12-12,169897.0,559.563
2020-12-13,249170.0,579.267
2020-12-14,200792.0,586.144
2020-12-15,161760.0,585.502
2020-12-16,168735.0,584.977
2020-12-17,190203.0,648.132
2020-12-18,129791.0,644.56
2020-12-19,117054.0,649.565
2020-12-20,139284.0,656.262
2020-12-21,111748.0,645.999
2020-12-22,128910.0,595.695
2020-12-23,110408.0,616.578
2020-12-24,116420.0,581.81
2020-12-25,129897.0,611.912
2020-12-26,108353.0,624.794
2020-12-27,119629.0,649.581
2020-12-28,128674.0,733.778
2020-12-29,134672.0,707.811
2020-12-30,128335.0,734.654
2020-12-31,131470.0,748.864
2021-01-01,132817.0,738.554
2021-01-02,135790.0,767.28605789
2021-01-03,146605.0,773.78175013
2021-01-04,170388.0,1045.586
2021-01-05,157719.0,1004.476
2021-01-06,168215.0,1109.529
2021-01-07,180173.0,1190.206
2021-01-08,178158.0,1204.996
2021-01-09,166087.0,1194.602
2021-01-10,185908.0,1347.931
2021-01-11,154974.0,1070.844
2021-01-12,158589.0,1141.299
2021-01-13,163352.0,1072.729
2021-01-14,163282.0,1148.518
2021-01-15,165847.0,1233.948
2021-01-16,153170.0,1182.671
2021-01-17,168628.0,1184.177
2021-01-18,162221.0,1218.045
2021-01-19,154809.0,1375.472
2021-01-20,156553.0,1373.569
2021-01-21,138558.0,1307.813
2021-01-22,136025.0,1133.53
2021-01-23,130707.0,1260.578
2021-01-24,131047.0,1312.597
2021-01-25,140450.0,1423.177
2021-01-26,141975.0,1320.525
2021-01-27,139751.0,1302.016
2021-01-28,146849.0,1285.27
2021-01-29,201363.0,1319.051
2021-01-30,216786.0,1349.892
2021-01-31,189827.0,1346.449
2021-02-01,189749.0,1320.069
2021-02-02,170162.0,1419.065
2021-02-03,188477.0,1548.021
2021-02-04,197620.0,1665.8
2021-02-05,185534.0,1660.576
2021-02-06,238120.0,1681.12
2021-02-07,235117.0,1635.058
2021-02-08,219167.0,1641.181
2021-02-09,205406.0,1753.792
2021-02-10,199467.0,1815.127
2021-02-11,202764.0,1739.973
2021-02-12,203165.0,1770.62
2021-02-13,191962.0,1810.867
2021-02-14,191374.0,1838.09
2021-02-15,178301.0,1753.012
2021-02-16,190492.0,1798.692
2021-02-17,170713.0,1806.601
2021-02-18,191907.0,1898.429
2021-02-19,201248.0,1918.801
2021-02-20,206387.0,1999.934
2021-02-21,214755.0,1914.252
2021-02-22,187941.0,1888.087
2021-02-23,177435.0,1591.943
2021-02-24,190265.0,1645.739
2021-02-25,193882.0,1636.277
2021-02-26,197439.0,1416.608
2021-02-27,168554.0,1491.979
2021-02-28,160720.0,1348.697
2021-03-01,177360.0,1440.6
2021-03-02,160607.0,1539.224
2021-03-03,169027.0,1567.16
2021-03-04,163332.0,1560.518
2021-03-05,148813.0,1480.0
2021-03-06,164444.0,1585.191
2021-03-07,140218.0,1682.79
2021-03-08,146844.0,1690.425
2021-03-09,161730.0,1813.659
2021-03-10,164415.0,1812.074
2021-03-11,175639.0,1770.391
2021-03-12,181022.0,1792.458
2021-03-13,179571.0,1788.715
2021-03-14,181823.0,1887.732
2021-03-15,180390.0,1799.154
2021-03-16,179997.0,1800.663
2021-03-17,185519.0,1784.397
2021-03-18,197705.0,1814.534
2021-03-19,189656.0,1793.18
2021-03-20,185582.0,1823.564
2021-03-21,192253.0,1779.703
2021-03-22,173897.0,1789.836
2021-03-23,176414.0,1679.069
2021-03-24,169630.0,1695.929
2021-03-25,177162.0,1576.537
2021-03-26,178225.0,1636.389
2021-03-27,183624.0,1692.118
2021-03-28,198720.0,1718.128
2021-03-29,173029.0,1704.818
2021-03-30,170001.0,1817.695
2021-03-31,190425.0,1814.751
2021-04-01,196933.0,1926.697
2021-04-02,186711.0,1996.558
2021-04-03,188578.0,2111.577
2021-04-04,189345.0,2033.063
2021-04-05,210147.0,2030.72
2021-04-06,189766.0,2095.259
2021-04-07,190512.0,2078.969
2021-04-08,195137.0,2023.208
2021-04-09,212672.0,2076.849
2021-04-10,210828.0,2158.767
2021-04-11,265815.0,2129.453
2021-04-12,237970.0,2182.728
2021-04-13,239011.0,2166.35
2021-04-14,225925.0,2374.619
2021-04-15,199498.0,2474.784
2021-04-16,210897.0,2425.607
2021-04-17,261810.0,2465.05
2021-04-18,236451.0,2214.949
2021-04-19,252608.0,2274.54
2021-04-20,321377.0,2096.829
2021-04-21,314292.0,2290.984
2021-04-22,274817.0,2482.854
2021-04-23,249651.0,2133.555
2021-04-24,347918.0,2277.834
2021-04-25,391781.0,2194.006
2021-04-26,245790.0,2456.575
2021-04-27,266762.0,2544.483
2021-04-28,244862.0,2612.258
2021-04-29,224347.0,2731.784
2021-04-30,209330.0,2776.607
2021-05-01,229723.0,2853.384
2021-05-02,233784.0,2896.554
2021-05-03,186811.0,3143.779
2021-05-04,209322.0,3326.884
2021-05-05,225656.0,3340.197
2021-05-06,231843.0,3442.802
2021-05-07,234239.0,3440.036
2021-05-08,275100.0,3539.629
2021-05-09,321688.0,3949.514
2021-05-10,300254.0,4114.827
2021-05-11,344194.0,3968.521
2021-05-12,298807.0,4311.684
2021-05-13,234111.0,3968.691
2021-05-14,231094.0,3888.501
2021-05-15,240343.0,3916.265
2021-05-16,200903.0,3854.966
2021-05-17,186969.0,3525.279
2021-05-18,195058.0,3505.803
2021-05-19,185419.0,2989.084
2021-05-20,178354.0,2713.535
2021-05-21,162666.0,2691.51
2021-05-22,167009.0,2245.141
2021-05-23,230174.0,2154.164
2021-05-24,203121.0,2293.335
2021-05-25,177976.0,2656.371
2021-05-26,192954.0,2887.582
2021-05-27,197949.0,2735.811
2021-05-28,178855.0,2567.561
2021-05-29,287491.0,2491.822
2021-05-30,193350.0,2457.191
2021-05-31,225711.0,2446.77
2021-06-01,183218.0,2652.619
2021-06-02,156320.0,2689.245
2021-06-03,157628.0,2815.143
2021-06-04,173201.0,2618.303
2021-06-05,269457.0,2781.692
2021-06-06,372846.0,2691.031
2021-06-07,199766.0,2765.091
2021-06-08,150442.0,2504.845
2021-06-09,179341.0,2511.897
2021-06-10,187656.0,2549.427
2021-06-11,208990.0,2447.836
2021-06-12,199356.0,2324.431
2021-06-13,252817.0,2324.39
2021-06-14,152232.0,2497.655
2021-06-15,178320.0,2621.46
2021-06-16,148041.0,2529.594
2021-06-17,146836.0,2443.438
2021-06-18,169912.0,2342.092
2021-06-19,156702.0,2240.949
2021-06-20,214209.0,2199.985
2021-06-21,174776.0,2012.064
2021-06-22,123303.0,1938.913
2021-06-23,130693.0,2006.469
2021-06-24,190452.0,1920.13
2021-06-25,167945.0,1945.004
2021-06-26,194451.0,1751.054
2021-06-27,270918.0,1869.225
2021-06-28,159167.0,2048.917
2021-06-29,162335.0,2133.623
2021-06-30,142372.0,2159.196
2021-07-01,122188.0,2135.487
2021-07-02,160678.0,2063.882
2021-07-03,212721.0,2198.461
2021-07-04,238316.0,2336.429
2021-07-05,189118.0,2274.121
2021-07-06,127593.0,2339.325
2021-07-07,127148.0,2375.341
2021-07-08,109022.0,2172.922
2021-07-09,124296.0,2118.773
2021-07-10,147260.0,2123.156
2021-07-11,159276.0,2098.616
2021-07-12,123844.0,2146.921
2021-07-13,107667.0,2028.396
2021-07-14,105244.0,1899.752
2021-07-15,94929.0,1953.491
2021-07-16,61291.0,1904.963
2021-07-17,89482.0,1879.483
2021-07-18,59945.0,1957.833
2021-07-19,63662.0,1893.869
2021-07-20,70468.0,1765.66
2021-07-21,68113.0,1871.425
2021-07-22,74952.0,1992.152
2021-07-23,74423.0,2062.25
2021-07-24,71761.0,2135.875
2021-07-25,67275.0,2177.222
2021-07-26,74195.0,2329.702
2021-07-27,84759.0,2205.895
2021-07-28,85780.0,2297.331
2021-07-29,80240.0,2296.385
2021-07-30,82674.0,2399.557
2021-07-31,83619.0,2443.645
2021-08-01,74925.0,2587.389
2021-08-02,77048.0,2617.858
2021-08-03,85004.0,2490.874
2021-08-04,77754.0,2471.762
2021-08-05,74669.0,2680.316
2021-08-06,94209.0,2769.405
2021-08-07,113226.0,2960.576
2021-08-08,110650.0,3140.192
2021-08-09,112521.0,2946.105
2021-08-10,116686.0,3146.639
2021-08-11,122976.0,3231.465
2021-08-12,123997.0,3144.368
2021-08-13,115286.0,3227.004
2021-08-14,110344.0,3309.366
2021-08-15,102678.0,3157.756
2021-08-16,113414.0,3277.219
2021-08-17,119919.0,3167.207
2021-08-18,110679.0,3031.928
2021-08-19,111698.0,2981.949
2021-08-20,121683.0,3214.852
2021-08-21,119611.0,3295.274
2021-08-22,105739.0,3266.142
2021-08-23,113694.0,3327.004
2021-08-24,118684.0,3349.916
2021-08-25,113748.0,3185.137
2021-08-26,107921.0,3101.657
2021-08-27,117388.0,3128.655
2021-08-28,109710.0,3234.435
2021-08-29,99908.0,3210.049
2021-08-30,106300.0,3181.163
2021-08-31,120040.0,3352.854
2021-09-01,116926.0,3514.949
2021-09-02,132022.0,3738.052
2021-09-03,122676.0,3800.17
2021-09-04,116405.0,3918.382
2021-09-05,102435.0,3870.989
2021-09-06,114084.0,3945.368
2021-09-07,120289.0,3886.451
2021-09-08,114431.0,3271.004
2021-09-09,116130.0,3502.215
2021-09-10,126249.0,3402.989
2021-09-11,115337.0,3241.824
2021-09-12,116816.0,3323.531
2021-09-13,115482.0,3201.041
2021-09-14,130111.0,3310.29
2021-09-15,120939.0,3397.536
2021-09-16,120359.0,3635.19
2021-09-17,130393.0,3518.521
2021-09-18,107527.0,3500.923
2021-09-19,112201.0,3438.523
2021-09-20,97633.0,3116.236
2021-09-21,103658.0,3067.58
2021-09-22,100662.0,2945.822
2021-09-23,106766.0,3146.573
2021-09-24,106271.0,2927.843
2021-09-25,98159.0,2890.092
2021-09-26,93678.0,2777.896
2021-09-27,104208.0,3098.286
2021-09-28,100553.0,2895.497
2021-09-29,97310.0,2924.041
2021-09-30,96272.0,3000.182
2021-10-01,108102.0,3093.867
2021-10-02,101049.0,3283.993
2021-10-03,101530.0,3394.686
2021-10-04,98807.0,3366.027
2021-10-05,118834.0,3394.255
2021-10-06,138604.0,3455.964
2021-10-07,193251.0,3611.851
2021-10-08,134046.0,3602.427
2021-10-09,124510.0,3604.781
2021-10-10,110356.0,3582.362
2021-10-11,111409.0,3613.426
2021-10-12,122227.0,3483.067
2021-10-13,119396.0,3436.817
2021-10-14,128640.0,3631.106
2021-10-15,123853.0,3811.252
2021-10-16,125977.0,3847.484
2021-10-17,110208.0,3879.788
2021-10-18,122813.0,3838.741
2021-10-19,129515.0,3809.571
2021-10-20,141250.0,3855.165
2021-10-21,146966.0,4168.182
2021-10-22,130960.0,4136.177
2021-10-23,126226.0,4020.078
2021-10-24,143724.0,4094.972
2021-10-25,145903.0,4149.958
2021-10-26,165389.0,4199.489
2021-10-27,174766.0,4144.402
2021-10-28,224707.0,4015.071
2021-10-29,216959.0,4306.163
2021-10-30,219102.0,4350.46
2021-10-31,190371.0,4316.342
2021-11-01,175322.0,4300.714
2021-11-02,190035.0,4345.203
2021-11-03,200398.0,4611.42
2021-11-04,191346.0,4523.864
2021-11-05,178562.0,4532.89
2021-11-06,168852.0,4472.83
2021-11-07,160414.0,4546.21
2021-11-08,170450.0,4732.6
2021-11-09,163534.0,4789.0
2021-11-10,168644.0,4721.22
2021-11-11,159607.0,4696.32
2021-11-12,159106.0,4709.94
2021-11-13,157313.0,4640.24
2021-11-14,155472.0,4602.16
2021-11-15,161427.0,4684.52
2021-11-16,153532.0,4304.97
2021-11-17,146565.0,4184.84
2021-11-18,144719.0,4249.73
2021-11-19,139728.0,4061.1
2021-11-20,145136.0,4284.09
2021-11-21,130287.0,4353.27
2021-11-22,139822.0,4191.45
2021-11-23,144741.0,4109.41
2021-11-24,154752.0,4272.25
2021-11-25,158909.0,4294.4
2021-11-26,154153.0,4334.06
2021-11-27,137075.0,4122.73
2021-11-28,127483.0,4072.2
2021-11-29,135694.0,4350.69
2021-11-30,158114.0,4413.74
2021-12-01,149306.0,4771.38
2021-12-02,153254.0,4561.56
2021-12-03,150188.0,4565.84
2021-12-04,131201.0,3880.21
2021-12-05,125772.0,4193.1
2021-12-06,123221.0,4068.4
2021-12-07,143350.0,4354.85
2021-12-08,140245.0,4361.41
2021-12-09,131391.0,4388.07
2021-12-10,136260.0,4039.98
2021-12-11,126743.0,3982.23
2021-12-12,125359.0,4058.7
2021-12-13,136297.0,3989.59
2021-12-14,140713.0,3781.44
2021-12-15,141216.0,3867.95
2021-12-16,135041.0,4015.74
2021-12-17,125762.0,3875.78
2021-12-18,121382.0,3894.19
2021-12-19,122089.0,3981.75
2021-12-20,121033.0,3839.22
2021-12-21,141278.0,4004.77
2021-12-22,141077.0,4052.47
2021-12-23,142799.0,3913.8
2021-12-24,140464.0,4089.85
2021-12-25,109125.0,4056.01
2021-12-26,124141.0,4038.45
2021-12-27,136527.0,4054.1
2021-12-28,146782.0,3917.7
2021-12-29,117998.0,3796.24
2021-12-30,130828.0,3713.71
2021-12-31,136695.0,3708.4
2022-01-01,126489.0,3716.05
2022-01-02,118138.0,3741.39
2022-01-03,127308.0,3809.3
2022-01-04,144542.0,3757.37
2022-01-05,145092.0,3814.9
2022-01-06,132159.0,3452.75
2022-01-07,122090.0,3192.11
2022-01-08,117272.0,3210.81
2022-01-09,105700.0,3132.37
2022-01-10,103956.0,3162.12
2022-01-11,110783.0,3132.91
2022-01-12,121219.0,3215.89
2022-01-13,125895.0,3341.18
2022-01-14,120415.0,3266.76
2022-01-15,111462.0,3309.53
2022-01-16,121709.0,3334.89
2022-01-17,110956.0,3274.22
2022-01-18,111945.0,3187.22
2022-01-19,120543.0,3058.17
2022-01-20,126142.0,3138.8
2022-01-21,118556.0,2882.18
2022-01-22,107102.0,2467.9
2022-01-23,108166.0,2490.17
2022-01-24,110776.0,2383.39
2022-01-25,117249.0,2382.98
2022-01-26,120861.0,2462.07
2022-01-27,110529.0,2406.88
2022-01-28,103868.0,2398.2
2022-01-29,107267.0,2563.33
2022-01-30,103251.0,2621.52
2022-01-31,105564.0,2522.08
2022-02-01,111763.0,2738.06
2022-02-02,107213.0,2750.5
2022-02-03,109309.0,2673.97
2022-02-04,107983.0,2805.7
2022-02-05,113809.0,3002.48
2022-02-06,109211.0,3014.03
2022-02-07,139554.0,3082.99
2022-02-08,128755.0,3176.41
2022-02-09,125721.0,3107.58
2022-02-10,126989.0,3194.07
2022-02-11,113446.0,3104.3
2022-02-12,105556.0,2923.46
2022-02-13,117123.0,2924.98
2022-02-14,121359.0,2883.37
2022-02-15,113961.0,3050.73
2022-02-16,106137.0,3150.14
2022-02-17,104552.0,3112.19
2022-02-18,98648.0,2904.77
2022-02-19,96067.0,2813.81
2022-02-20,91099.0,2655.15
2022-02-21,94004.0,2750.29
2022-02-22,109073.0,2523.0
2022-02-23,99689.0,2695.04
2022-02-24,111407.0,2375.04
2022-02-25,113446.0,2611.31
2022-02-26,101420.0,2790.25
2022-02-27,98212.0,2738.38
2022-02-28,94362.0,2635.08
2022-03-01,103066.0,2920.99
2022-03-02,116575.0,2975.4
2022-03-03,115733.0,2904.07
2022-03-04,102776.0,2732.21
2022-03-05,97788.0,2637.19
2022-03-06,98170.0,2644.37
2022-03-07,98371.0,2521.49
2022-03-08,105198.0,2533.93
2022-03-09,98414.0,2747.15
2022-03-10,112883.0,2595.5
2022-03-11,99145.0,2610.79
2022-03-12,98840.0,2588.38
2022-03-13,88608.0,2581.99
2022-03-14,94744.0,2588.63
2022-03-15,105548.0,2529.81
2022-03-16,118552.0,2647.35
2022-03-17,104972.0,2756.65
2022-03-18,98590.0,2794.49
2022-03-19,98776.0,2923.64
2022-03-20,98110.0,2926.72
2022-03-21,95448.0,2891.63
2022-03-22,100502.0,2994.99
2022-03-23,107098.0,2950.41
2022-03-24,104583.0,3040.07
2022-03-25,104755.0,3132.6
2022-03-26,93712.0,3139.52
2022-03-27,100670.0,3157.34
2022-03-28,113740.0,3321.64
2022-03-29,119736.0,3390.59
2022-03-30,106296.0,3410.13
2022-03-31,108713.0,3405.03
2022-04-01,107987.0,3281.05
2022-04-02,100686.0,3485.63
2022-04-03,87736.0,3490.04
2022-04-04,93953.0,3504.6
2022-04-05,97709.0,3527.94
2022-04-06,95479.0,3344.73
2022-04-07,93766.0,3226.3
2022-04-08,96544.0,3283.02
2022-04-09,92181.0,3210.1
2022-04-10,93184.0,3244.63
2022-04-11,88221.0,3181.24
2022-04-12,95205.0,3025.61
2022-04-13,86675.0,3051.4
2022-04-14,95856.0,3114.42
2022-04-15,96767.0,3034.48
2022-04-16,91269.0,3035.2
2022-04-17,83302.0,3038.06
2022-04-18,93922.0,2891.19
2022-04-19,95057.0,3039.95
2022-04-20,93402.0,3090.45
2022-04-21,96219.0,3104.03
2022-04-22,99495.0,3020.18
2022-04-23,94366.0,2958.99
2022-04-24,92538.0,2949.57
2022-04-25,99570.0,2814.04
2022-04-26,100693.0,3004.25
2022-04-27,113128.0,2882.83
2022-04-28,95630.0,2905.0
2022-04-29,102009.0,2926.96
2022-04-30,98741.0,2829.58
2022-05-01,82004.0,2767.0
2022-05-02,87362.0,2844.01
2022-05-03,86816.0,2842.6
2022-05-04,97346.0,2829.31
2022-05-05,101021.0,2934.63
2022-05-06,107252.0,2729.22
2022-05-07,93707.0,2672.64
2022-05-08,94951.0,2557.44
2022-05-09,108593.0,2448.28
2022-05-10,118571.0,2380.92
2022-05-11,95603.0,2308.29
2022-05-12,109977.0,1888.58
2022-05-13,110937.0,2046.37
2022-05-14,107303.0,2028.99
2022-05-15,99317.0,2034.07
2022-05-16,97085.0,2010.03
2022-05-17,90565.0,2068.23
2022-05-18,94636.0,2036.03
2022-05-19,88727.0,1950.75
2022-05-20,87620.0,2025.02
2022-05-21,85025.0,1977.47
2022-05-22,76053.0,1973.09
2022-05-23,86505.0,2065.5
2022-05-24,90999.0,1982.92
2022-05-25,88486.0,1975.38
2022-05-26,82879.0,1924.75
2022-05-27,83183.0,1763.84
2022-05-28,90301.0,1764.13
2022-05-29,101830.0,1781.05
2022-05-30,78208.0,1906.64
2022-05-31,84822.0,1969.76
2022-06-01,81334.0,1929.06
2022-06-02,76281.0,1824.24
2022-06-03,77277.0,1813.21
2022-06-04,72793.0,1767.34
2022-06-05,70225.0,1785.83
2022-06-06,75875.0,1890.26
2022-06-07,80566.0,1763.02
2022-06-08,69814.0,1806.19
2022-06-09,74642.0,1809.52
2022-06-10,75311.0,1787.66
2022-06-11,76309.0,1666.06
2022-06-12,77945.0,1470.1
2022-06-13,82361.0,1280.69
2022-06-14,87957.0,1242.08
2022-06-15,81820.0,1092.36
2022-06-16,86775.0,1164.75
2022-06-17,77409.0,1097.65
2022-06-18,73572.0,1002.75
2022-06-19,71708.0,954.72
2022-06-20,73920.0,1077.6
2022-06-21,73775.0,1147.04
2022-06-22,77189.0,1073.27
2022-06-23,76154.0,1091.8
2022-06-24,69633.0,1149.74
2022-06-25,69275.0,1233.46
2022-06-26,61323.0,1237.24
2022-06-27,78927.0,1225.34
2022-06-28,63241.0,1206.8
2022-06-29,64851.0,1128.96
2022-06-30,68625.0,1056.58
2022-07-01,81644.0,1065.57
2022-07-02,91125.0,1041.56
2022-07-03,89340.0,1062.48
2022-07-04,76794.0,1049.89
2022-07-05,78722.0,1157.88
2022-07-06,78004.0,1137.3
2022-07-07,90515.0,1175.69
2022-07-08,88652.0,1240.1
2022-07-09,82647.0,1224.18
2022-07-10,85557.0,1189.17
2022-07-11,67647.0,1142.53
2022-07-12,67582.0,1068.17
2022-07-13,68066.0,1069.19
2022-07-14,74598.0,1096.24
2022-07-15,70665.0,1212.23
2022-07-16,71806.0,1197.15
2022-07-17,65597.0,1363.03
2022-07-18,73786.0,1469.55
2022-07-19,79668.0,1511.82
2022-07-20,79189.0,1533.22
2022-07-21,81001.0,1487.88
2022-07-22,81067.0,1597.2
2022-07-23,89415.0,1578.33
2022-07-24,76901.0,1605.08
2022-07-25,84902.0,1524.14
2022-07-26,74599.0,1409.78
2022-07-27,86260.0,1465.02
2022-07-28,85770.0,1615.2
2022-07-29,88343.0,1715.87
2022-07-30,86227.0,1715.77
2022-07-31,79396.0,1698.7
2022-08-01,73838.0,1694.11
2022-08-02,77884.0,1593.23
2022-08-03,82689.0,1628.53
2022-08-04,78670.0,1625.88
2022-08-05,74217.0,1663.91
2022-08-06,78532.0,1719.49
2022-08-07,78286.0,1685.6
2022-08-08,77066.0,1734.4
2022-08-09,81442.0,1781.92
2022-08-10,82803.0,1685.7
2022-08-11,77166.0,1878.89
2022-08-12,85230.0,1888.65
2022-08-13,76064.0,1996.83
2022-08-14,76873.0,2016.68
2022-08-15,70494.0,1900.65
2022-08-16,74365.0,1884.24
2022-08-17,77331.0,1891.93
2022-08-18,71337.0,1845.05
2022-08-19,72421.0,1745.62
2022-08-20,69428.0,1646.82
2022-08-21,75037.0,1585.02
2022-08-22,71513.0,1554.51
2022-08-23,65056.0,1599.46
2022-08-24,67209.0,1626.47
2022-08-25,72519.0,1708.08
2022-08-26,69870.0,1660.57
2022-08-27,79298.0,1508.31
2022-08-28,77681.0,1495.79
2022-08-29,76813.0,1454.0
2022-08-30,71966.0,1587.18
2022-08-31,69622.0,1585.92
