Time,ETH number of daily transactions on the chain,Price
2015-07-30,8893,0.0
2015-07-31,0,0.0
2015-08-01,0,0.0
2015-08-02,0,0.0
2015-08-03,0,0.0
2015-08-04,0,0.0
2015-08-05,0,0.0
2015-08-06,0,0.0
2015-08-07,1348,3.49087358
2015-08-08,2733,2.64024425
2015-08-09,1685,0.69646382
2015-08-10,1330,0.66556972
2015-08-11,5421,0.70228821
2015-08-12,2236,1.19412768
2015-08-13,2151,1.44813585
2015-08-14,3677,1.95217466
2015-08-15,2520,1.73802364
2015-08-16,2492,1.46309757
2015-08-17,2204,1.31342125
2015-08-18,2567,1.29511821
2015-08-19,2550,1.26502979
2015-08-20,2749,1.31215394
2015-08-21,3042,1.4865005
2015-08-22,4456,1.42915428
2015-08-23,3385,1.40486002
2015-08-24,4553,1.34696114
2015-08-25,4197,1.18612492
2015-08-26,4868,1.19119453
2015-08-27,4840,1.15213394
2015-08-28,4860,1.18332875
2015-08-29,4275,1.18745327
2015-08-30,4108,1.17879224
2015-08-31,5291,1.23122013
2015-09-01,5046,1.3388381
2015-09-02,5214,1.3469727
2015-09-03,5028,1.29891336
2015-09-04,5341,1.27088296
2015-09-05,5546,1.31005204
2015-09-06,5118,1.3656491
2015-09-07,5922,1.25252545
2015-09-08,5873,1.23939872
2015-09-09,5572,1.24503684
2015-09-10,5037,1.19812691
2015-09-11,6626,0.98693073
2015-09-12,5672,0.99802619
2015-09-13,6157,0.985183
2015-09-14,5606,0.89336598
2015-09-15,5127,0.97980434
2015-09-16,5805,0.94147724
2015-09-17,5725,0.89967048
2015-09-18,5462,0.86027586
2015-09-19,5377,0.84628642
2015-09-20,6187,0.88392901
2015-09-21,6292,0.94609672
2015-09-22,6575,0.88314307
2015-09-23,7440,0.90080476
2015-09-24,6581,0.8330701
2015-09-25,5700,0.7689485
2015-09-26,6252,0.72844189
2015-09-27,5830,0.77423698
2015-09-28,6006,0.67991251
2015-09-29,5641,0.57203287
2015-09-30,5819,0.64813733
2015-10-01,6401,0.72640109
2015-10-02,6118,0.6599189
2015-10-03,5965,0.70160943
2015-10-04,6533,0.67040098
2015-10-05,6482,0.66451824
2015-10-06,6355,0.62358665
2015-10-07,6853,0.65175253
2015-10-08,7229,0.59597468
2015-10-09,6619,0.66239917
2015-10-10,6755,0.64317811
2015-10-11,6257,0.63022649
2015-10-12,6177,0.65778887
2015-10-13,6806,0.60851949
2015-10-14,6746,0.56445336
2015-10-15,6596,0.54174834
2015-10-16,6843,0.55452949
2015-10-17,6631,0.53965616
2015-10-18,6288,0.51858705
2015-10-19,6853,0.51569498
2015-10-20,5988,0.49077821
2015-10-21,6190,0.47601378
2015-10-22,5785,0.4251838
2015-10-23,6734,0.56755406
2015-10-24,6542,0.54779279
2015-10-25,5885,0.65844512
2015-10-26,6061,0.65446395
2015-10-27,6510,0.82599086
2015-10-28,6732,0.83443052
2015-10-29,7695,1.15395772
2015-10-30,8263,1.30969465
2015-10-31,7491,0.96135074
2015-11-01,7247,0.95633382
2015-11-02,6957,1.04413021
2015-11-03,6979,0.9752112
2015-11-04,6973,0.98588955
2015-11-05,7263,0.96298873
2015-11-06,7123,0.86616153
2015-11-07,8381,0.90581286
2015-11-08,14990,0.93218809
2015-11-09,8564,1.10504436
2015-11-10,7744,0.9734078
2015-11-11,9796,0.85077131
2015-11-12,9557,0.77559644
2015-11-13,8736,0.89510471
2015-11-14,7168,0.89270341
2015-11-15,7268,0.89043051
2015-11-16,7146,0.90162373
2015-11-17,7270,0.91575503
2015-11-18,7364,0.96721065
2015-11-19,8458,1.00674951
2015-11-20,7192,0.91102046
2015-11-21,6798,0.92227244
2015-11-22,7159,0.96180123
2015-11-23,8165,0.96452993
2015-11-24,6989,0.94214731
2015-11-25,7183,0.88942003
2015-11-26,7320,0.8747912
2015-11-27,6964,0.87907678
2015-11-28,6549,0.88074028
2015-11-29,6839,0.90759629
2015-11-30,8886,0.86545026
2015-12-01,6887,0.87134773
2015-12-02,6803,0.84483999
2015-12-03,6567,0.8063283
2015-12-04,6865,0.81392032
2015-12-05,6892,0.8587696
2015-12-06,9247,0.86979187
2015-12-07,6735,0.79386562
2015-12-08,7103,0.78596514
2015-12-09,6894,0.7860868
2015-12-10,7111,0.8399682
2015-12-11,7814,0.83151817
2015-12-12,7982,0.99525732
2015-12-13,8086,0.97319835
2015-12-14,12181,0.96965766
2015-12-15,15628,1.01842892
2015-12-16,18025,0.98498374
2015-12-17,10255,0.9809624
2015-12-18,8966,0.91734028
2015-12-19,9161,0.90443665
2015-12-20,9321,0.92230278
2015-12-21,12314,0.89747751
2015-12-22,10293,0.89644194
2015-12-23,27168,0.85935557
2015-12-24,19424,0.87774491
2015-12-25,10455,0.8661043
2015-12-26,8960,0.86289287
2015-12-27,11026,0.8465516
2015-12-28,23522,0.87239414
2015-12-29,11727,0.84508348
2015-12-30,22208,0.88109893
2015-12-31,10906,0.95315617
2016-01-01,8400,0.94212908
2016-01-02,9039,0.95676959
2016-01-03,9215,0.94983006
2016-01-04,9220,0.94864452
2016-01-05,9580,0.97059739
2016-01-06,19401,0.94355929
2016-01-07,25455,0.95830619
2016-01-08,11832,0.96605694
2016-01-09,10341,0.97822481
2016-01-10,11793,0.9913255
2016-01-11,10603,1.06275415
2016-01-12,10843,1.14950073
2016-01-13,16532,1.13267255
2016-01-14,11687,1.14019752
2016-01-15,10406,1.29996228
2016-01-16,9647,1.25592315
2016-01-17,10649,1.23351443
2016-01-18,10407,1.52444291
2016-01-19,16207,1.38271248
2016-01-20,9300,1.59637213
2016-01-21,11239,1.53912294
2016-01-22,13746,1.53445899
2016-01-23,10741,1.52795529
2016-01-24,12683,2.04427361
2016-01-25,13451,2.53277397
2016-01-26,18234,2.6500597
2016-01-27,17240,2.36073828
2016-01-28,19482,2.41116261
2016-01-29,15712,2.57491207
2016-01-30,15487,2.56336069
2016-01-31,13825,2.47952342
2016-02-01,14712,2.21671295
2016-02-02,14317,2.16603947
2016-02-03,14162,2.50334001
2016-02-04,13856,2.52249646
2016-02-05,15634,2.55200076
2016-02-06,30840,2.53738356
2016-02-07,14217,2.76247025
2016-02-08,15558,3.02670121
2016-02-09,15352,3.6983912
2016-02-10,16045,4.14425755
2016-02-11,19996,4.64397573
2016-02-12,19042,6.36936092
2016-02-13,19038,4.41588974
2016-02-14,17280,4.95998287
2016-02-15,17047,5.71886015
2016-02-16,17185,5.26333189
2016-02-17,17780,3.9274509
2016-02-18,19521,3.6640377
2016-02-19,18314,4.38084459
2016-02-20,18027,4.59809685
2016-02-21,16971,4.28471136
2016-02-22,16593,4.90154696
2016-02-23,18527,5.82967377
2016-02-24,18284,6.15653133
2016-02-25,20310,6.50093651
2016-02-26,21355,5.8241024
2016-02-27,20116,6.3977809
2016-02-28,16777,6.52915525
2016-02-29,20738,6.60254622
2016-03-01,20032,6.53641224
2016-03-02,24801,8.38777447
2016-03-03,23746,8.52542782
2016-03-04,24231,9.44318676
2016-03-05,26049,11.92475796
2016-03-06,28165,11.24402618
2016-03-07,24922,9.89782238
2016-03-08,25244,9.91042233
2016-03-09,22241,10.04279709
2016-03-10,24927,11.25952244
2016-03-11,24650,11.04093933
2016-03-12,26962,13.33665657
2016-03-13,27156,14.54772949
2016-03-14,27105,12.99977493
2016-03-15,30570,12.53937244
2016-03-16,27347,13.24864769
2016-03-17,34195,11.13146973
2016-03-18,32147,11.01172447
2016-03-19,32695,11.00950146
2016-03-20,33327,10.12177372
2016-03-21,30904,10.7028656
2016-03-22,35610,11.17704868
2016-03-23,28200,11.58344746
2016-03-24,39027,11.89057636
2016-03-25,33622,10.80713367
2016-03-26,36620,10.97277355
2016-03-27,34661,10.64578438
2016-03-28,33493,11.40559769
2016-03-29,31789,11.86002159
2016-03-30,36054,11.83287334
2016-03-31,33004,11.88503265
2016-04-01,33371,11.82422066
2016-04-02,30022,11.45416546
2016-04-03,29528,11.5846262
2016-04-04,33719,11.15642166
2016-04-05,37450,10.88610268
2016-04-06,36640,10.42926121
2016-04-07,27747,10.21233654
2016-04-08,36605,10.27226067
2016-04-09,30771,9.96868324
2016-04-10,32853,8.50895214
2016-04-11,30642,8.8178339
2016-04-12,37182,7.67186689
2016-04-13,29147,7.12070036
2016-04-14,38701,8.27220345
2016-04-15,31538,8.30276871
2016-04-16,36966,8.35909748
2016-04-17,39461,9.57394218
2016-04-18,33352,9.06841278
2016-04-19,29390,9.13057518
2016-04-20,36156,8.53954411
2016-04-21,33508,8.49539566
2016-04-22,35975,8.16850376
2016-04-23,31335,7.85513306
2016-04-24,34435,8.24351597
2016-04-25,32135,7.78498888
2016-04-26,35532,7.45745134
2016-04-27,33614,7.85904932
2016-04-28,30775,7.28087854
2016-04-29,39815,7.45272541
2016-04-30,37825,9.31284428
2016-05-01,47475,8.75332546
2016-05-02,38829,9.1801405
2016-05-03,40269,9.96475506
2016-05-04,34792,9.64718056
2016-05-05,39712,9.60092926
2016-05-06,39758,9.75081062
2016-05-07,39858,9.30714512
2016-05-08,38588,9.26994324
2016-05-09,37889,9.41054821
2016-05-10,41177,9.40432358
2016-05-11,38244,9.46284485
2016-05-12,43029,10.33878708
2016-05-13,47532,10.39747715
2016-05-14,50418,10.29762363
2016-05-15,40985,10.0948925
2016-05-16,39134,10.16970253
2016-05-17,36751,11.30505466
2016-05-18,47038,13.38962555
2016-05-19,45724,13.85283089
2016-05-20,44872,14.72865677
2016-05-21,42733,13.66317368
2016-05-22,41809,14.05455685
2016-05-23,39743,13.64112186
2016-05-24,42950,13.50997543
2016-05-25,46724,12.23726654
2016-05-26,52335,12.3975172
2016-05-27,47934,10.94718933
2016-05-28,67678,10.60098743
2016-05-29,51197,12.05819702
2016-05-30,43564,12.33735371
2016-05-31,39806,13.99980831
2016-06-01,44537,14.06221104
2016-06-02,43133,13.71955585
2016-06-03,39331,13.43216801
2016-06-04,39835,13.61271477
2016-06-05,36695,13.64867115
2016-06-06,34729,13.85687065
2016-06-07,41777,14.37166882
2016-06-08,44931,14.66327095
2016-06-09,39872,14.4991045
2016-06-10,42755,14.21828842
2016-06-11,37239,13.91207123
2016-06-12,39635,14.43261623
2016-06-13,44171,16.94645119
2016-06-14,48523,18.11354256
2016-06-15,45638,18.37888336
2016-06-16,44413,19.52018738
2016-06-17,59205,16.71063805
2016-06-18,62562,14.45183182
2016-06-19,60236,12.41148281
2016-06-20,42177,11.93075275
2016-06-21,49363,11.63643742
2016-06-22,47773,14.68105698
2016-06-23,44168,12.69409752
2016-06-24,47449,13.91169453
2016-06-25,39384,14.45978928
2016-06-26,41976,14.23734951
2016-06-27,34433,13.82566166
2016-06-28,40399,12.92706299
2016-06-29,43808,12.46104908
2016-06-30,76745,12.48039055
2016-07-01,40559,12.38272381
2016-07-02,35244,12.18954659
2016-07-03,44236,12.11291218
2016-07-04,32799,11.78057957
2016-07-05,44703,11.4712038
2016-07-06,35365,10.69661427
2016-07-07,40233,10.08300591
2016-07-08,42492,10.02820587
2016-07-09,44751,10.93483829
2016-07-10,39894,10.81057549
2016-07-11,34148,10.43312836
2016-07-12,39062,10.4793787
2016-07-13,39056,10.48039627
2016-07-14,45279,10.86622524
2016-07-15,40708,12.07416058
2016-07-16,39300,11.75248337
2016-07-17,31214,11.31585407
2016-07-18,37052,11.30451298
2016-07-19,37323,11.15695477
2016-07-20,50687,11.73404217
2016-07-21,53805,12.3439846
2016-07-22,46556,12.62028027
2016-07-23,47721,14.16064739
2016-07-24,42166,14.23389816
2016-07-25,63442,13.25709438
2016-07-26,55104,13.63521957
2016-07-27,62821,12.86848545
2016-07-28,45823,12.85945034
2016-07-29,47391,12.63159943
2016-07-30,43235,12.69895267
2016-07-31,48520,11.60665894
2016-08-01,50642,11.58598137
2016-08-02,45115,10.71458149
2016-08-03,48981,9.52481365
2016-08-04,51476,10.47972965
2016-08-05,38800,11.03745079
2016-08-06,47547,10.87705135
2016-08-07,43196,10.91378212
2016-08-08,42526,10.94816113
2016-08-09,39066,12.00621319
2016-08-10,53162,12.29963112
2016-08-11,42656,11.8381052
2016-08-12,51290,11.65481853
2016-08-13,35915,11.64356232
2016-08-14,46166,11.57867813
2016-08-15,42043,11.00014877
2016-08-16,48181,11.14498329
2016-08-17,45457,10.9684124
2016-08-18,39692,10.86975956
2016-08-19,45415,10.78667927
2016-08-20,41512,11.01842213
2016-08-21,42112,11.16414452
2016-08-22,44291,11.19819069
2016-08-23,51512,10.97469711
2016-08-24,42271,11.04823494
2016-08-25,54773,11.24854374
2016-08-26,42630,11.29399109
2016-08-27,55534,11.19051075
2016-08-28,41641,11.10728836
2016-08-29,42997,10.91968632
2016-08-30,48818,11.19962215
2016-08-31,45885,11.20655727
2016-09-01,47609,12.0040493
2016-09-02,54595,12.05083942
2016-09-03,46862,11.68476868
2016-09-04,41986,11.7645483
2016-09-05,48850,11.73810863
2016-09-06,49048,11.61868286
2016-09-07,50736,11.6288023
2016-09-08,53003,11.56850052
2016-09-09,53592,11.45089531
2016-09-10,44452,11.72736263
2016-09-11,41794,11.85478401
2016-09-12,45384,11.65324211
2016-09-13,43573,12.08258915
2016-09-14,53638,11.94601536
2016-09-15,44624,12.00962353
2016-09-16,63965,11.93481731
2016-09-17,48340,12.58448887
2016-09-18,44861,12.67479992
2016-09-19,27471,12.73502922
2016-09-20,56046,13.38055134
2016-09-21,47524,14.20669651
2016-09-22,55688,12.84622383
2016-09-23,25775,13.10164452
2016-09-24,47160,12.92832279
2016-09-25,42098,12.98826027
2016-09-26,39976,12.88971233
2016-09-27,49575,13.16527462
2016-09-28,39455,13.44039631
2016-09-29,41860,13.25716496
2016-09-30,39209,13.33109093
2016-10-01,49656,13.13239765
2016-10-02,48202,13.16473293
2016-10-03,53177,13.20552063
2016-10-04,54837,13.39880371
2016-10-05,43752,13.25749874
2016-10-06,34457,12.84533882
2016-10-07,43522,12.92625523
2016-10-08,37926,12.64265347
2016-10-09,44378,12.26047421
2016-10-10,46120,11.90778828
2016-10-11,39285,12.13507748
2016-10-12,34926,11.73500061
2016-10-13,30396,11.99354458
2016-10-14,40721,11.9192934
2016-10-15,36918,11.86220741
2016-10-16,30287,11.95855045
2016-10-17,40342,11.92120838
2016-10-18,38822,12.19547844
2016-10-19,51702,12.49901009
2016-10-20,40848,12.20103645
2016-10-21,58712,12.08692837
2016-10-22,41645,12.12838173
2016-10-23,36200,11.96116257
2016-10-24,50164,11.99033356
2016-10-25,45417,11.26816273
2016-10-26,43748,11.58884907
2016-10-27,43902,11.43562508
2016-10-28,42546,11.53957653
2016-10-29,40341,11.10292244
2016-10-30,41522,10.48897076
2016-10-31,41440,11.17594051
2016-11-01,47383,10.73330975
2016-11-02,43136,10.9131155
2016-11-03,41877,10.79964828
2016-11-04,40868,10.93370247
2016-11-05,32442,11.05909157
2016-11-06,37822,10.87234211
2016-11-07,37080,10.89083767
2016-11-08,43159,10.89247608
2016-11-09,41134,10.42971802
2016-11-10,40071,10.55637455
2016-11-11,37593,10.51397896
2016-11-12,46537,10.181036
2016-11-13,43046,10.19999409
2016-11-14,40816,9.98183823
2016-11-15,48578,10.24454117
2016-11-16,38688,10.28198242
2016-11-17,43675,10.10865688
2016-11-18,40342,9.97877407
2016-11-19,40433,9.57619572
2016-11-20,44246,9.61849403
2016-11-21,40868,9.57175732
2016-11-22,44347,9.94512939
2016-11-23,75616,9.87179089
2016-11-24,36869,9.78180313
2016-11-25,54518,9.27416229
2016-11-26,45017,9.37100124
2016-11-27,42953,9.12840176
2016-11-28,43055,8.95883465
2016-11-29,50815,8.48675156
2016-11-30,39968,8.27385712
2016-12-01,38228,8.39436626
2016-12-02,38734,7.63683796
2016-12-03,43652,7.90301895
2016-12-04,42068,7.90249872
2016-12-05,37120,7.46398783
2016-12-06,47991,6.9359355
2016-12-07,43992,7.57976294
2016-12-08,41216,8.57879162
2016-12-09,41527,8.57343674
2016-12-10,37757,8.30651474
2016-12-11,40141,8.21545887
2016-12-12,37473,8.41560459
2016-12-13,43033,8.44915771
2016-12-14,48589,8.3716526
2016-12-15,45040,7.98988962
2016-12-16,48848,7.83320808
2016-12-17,37974,7.78552341
2016-12-18,37963,7.89772511
2016-12-19,42230,7.74505043
2016-12-20,45412,7.63710451
2016-12-21,46862,7.67782974
2016-12-22,56685,7.61255884
2016-12-23,47055,7.40170383
2016-12-24,41744,7.33150196
2016-12-25,33172,7.31269884
2016-12-26,35291,7.28469181
2016-12-27,42420,7.21640587
2016-12-28,43303,7.3052659
2016-12-29,42164,8.08511066
2016-12-30,48594,8.1172781
2016-12-31,43679,7.97572088
2017-01-01,37797,8.44290161
2017-01-02,39029,8.29045868
2017-01-03,38607,8.42391968
2017-01-04,52703,10.40668869
2017-01-05,49718,10.17251587
2017-01-06,46502,10.12520123
2017-01-07,44797,10.04981232
2017-01-08,42788,10.08623219
2017-01-09,42872,10.32278633
2017-01-10,48327,10.40650654
2017-01-11,46990,9.87361526
2017-01-12,47004,9.5852623
2017-01-13,55239,9.74505711
2017-01-14,43252,9.6504097
2017-01-15,41551,9.8756094
2017-01-16,42191,9.84827423
2017-01-17,46431,10.10851097
2017-01-18,47563,10.13010597
2017-01-19,44458,10.26816368
2017-01-20,45142,10.58528042
2017-01-21,43562,10.85219193
2017-01-22,45623,10.72018909
2017-01-23,46158,10.72600555
2017-01-24,50761,10.71712017
2017-01-25,47326,10.5147543
2017-01-26,46414,10.57678699
2017-01-27,45335,10.48508549
2017-01-28,48450,10.51917839
2017-01-29,41745,10.49586296
2017-01-30,44340,10.50073338
2017-01-31,44553,10.56471634
2017-02-01,43479,10.62877083
2017-02-02,44429,10.67805576
2017-02-03,41767,10.87989998
2017-02-04,45330,11.3878479
2017-02-05,48168,11.3610239
2017-02-06,44952,11.39671993
2017-02-07,50717,11.46568871
2017-02-08,53014,11.34819221
2017-02-09,46632,11.54552555
2017-02-10,51133,11.06329632
2017-02-11,49889,11.27564049
2017-02-12,43853,11.31136131
2017-02-13,54506,11.20249748
2017-02-14,53457,12.58078289
2017-02-15,58730,12.81957531
2017-02-16,51457,12.60032368
2017-02-17,48600,12.78670406
2017-02-18,51213,12.7598362
2017-02-19,48174,12.80346584
2017-02-20,49067,12.86492729
2017-02-21,59196,12.48175907
2017-02-22,48731,12.70765495
2017-02-23,51140,12.77905083
2017-02-24,49649,13.0295639
2017-02-25,53720,13.61951256
2017-02-26,51523,13.46938324
2017-02-27,52708,14.63193226
2017-02-28,58617,15.80909538
2017-03-01,60351,15.73847675
2017-03-02,66610,18.7517395
2017-03-03,67456,18.50421143
2017-03-04,60493,19.98473167
2017-03-05,56398,18.85466194
2017-03-06,57134,19.22690392
2017-03-07,62341,19.42888832
2017-03-08,55771,18.37753296
2017-03-09,63143,17.54300308
2017-03-10,61959,18.28123283
2017-03-11,64925,19.06263924
2017-03-12,67478,21.85354805
2017-03-13,76857,25.04587555
2017-03-14,78787,28.24926949
2017-03-15,74916,30.52957153
2017-03-16,105972,40.88731766
2017-03-17,110007,46.54584885
2017-03-18,89878,36.93608093
2017-03-19,86909,39.4142952
2017-03-20,80654,44.19563293
2017-03-21,85177,44.21334076
2017-03-22,80151,39.89975739
2017-03-23,80259,42.05825806
2017-03-24,84161,47.57904434
2017-03-25,89412,49.47833252
2017-03-26,80689,49.62591171
2017-03-27,90953,50.76028824
2017-03-28,86855,49.85445023
2017-03-29,85021,52.64440155
2017-03-30,90652,53.08503342
2017-03-31,113034,50.63747025
2017-04-01,85222,50.14421844
2017-04-02,81498,49.48337173
2017-04-03,103283,44.73745728
2017-04-04,89274,45.10642242
2017-04-05,85381,45.77088165
2017-04-06,89287,44.74009705
2017-04-07,100027,42.53973389
2017-04-08,76426,45.16585922
2017-04-09,74866,43.21027756
2017-04-10,74628,43.20684814
2017-04-11,74665,44.11178589
2017-04-12,78033,43.5552063
2017-04-13,87080,48.4173317
2017-04-14,80794,48.83977509
2017-04-15,78502,47.44621277
2017-04-16,68215,48.78649902
2017-04-17,73205,48.3175087
2017-04-18,76273,50.59074783
2017-04-19,87474,50.81941223
2017-04-20,88299,48.48793793
2017-04-21,79071,49.44398117
2017-04-22,77618,48.68815231
2017-04-23,75416,48.38895798
2017-04-24,78326,50.10398102
2017-04-25,85905,49.86474609
2017-04-26,97003,52.44770432
2017-04-27,99463,58.58997726
2017-04-28,100237,64.29021454
2017-04-29,99584,69.83218384
2017-04-30,88821,71.76806641
2017-05-01,108666,81.4564209
2017-05-02,111764,79.35325623
2017-05-03,103521,80.05103302
2017-05-04,106766,89.99662781
2017-05-05,117653,102.02135468
2017-05-06,95077,95.64967346
2017-05-07,100409,96.7640152
2017-05-08,113781,92.77739716
2017-05-09,117978,89.14603424
2017-05-10,111247,92.84693909
2017-05-11,114195,90.46638489
2017-05-12,112584,90.53853607
2017-05-13,102382,88.63881683
2017-05-14,99161,90.67169189
2017-05-15,118116,91.23472595
2017-05-16,116359,92.90254211
2017-05-17,128333,90.16207123
2017-05-18,142534,90.5670166
2017-05-19,151752,117.65478516
2017-05-20,141521,131.99972534
2017-05-21,139084,128.32850647
2017-05-22,170961,186.88729858
2017-05-23,184032,178.03849792
2017-05-24,186082,193.230896
2017-05-25,189159,200.00494385
2017-05-26,171157,182.08970642
2017-05-27,158758,156.48373413
2017-05-28,153400,171.49882507
2017-05-29,149344,183.16256714
2017-05-30,183033,202.60342407
2017-05-31,206664,230.24880981
2017-06-01,214183,222.89427185
2017-06-02,192204,222.15283203
2017-06-03,182258,220.25239563
2017-06-04,173764,232.76301575
2017-06-05,189872,246.78031921
2017-06-06,197103,256.10177612
2017-06-07,202262,260.0604248
2017-06-08,199567,257.56234741
2017-06-09,201170,273.81515503
2017-06-10,205268,311.22879028
2017-06-11,242947,341.41125488
2017-06-12,282973,348.29885864
2017-06-13,274887,398.08557129
2017-06-14,260668,376.99716187
2017-06-15,257006,355.40454102
2017-06-16,259204,350.64282227
2017-06-17,239413,366.66964722
2017-06-18,246860,376.94723511
2017-06-19,262559,372.66906738
2017-06-20,340814,377.61639404
2017-06-21,210158,337.51074219
2017-06-22,257436,338.32897949
2017-06-23,307350,341.11270142
2017-06-24,253933,342.61224365
2017-06-25,233739,320.02047729
2017-06-26,256574,309.31256104
2017-06-27,300028,271.87319946
2017-06-28,264565,305.0274353
2017-06-29,280705,326.67578125
2017-06-30,253291,305.8001709
2017-07-01,237484,282.76315308
2017-07-02,244412,272.48422241
2017-07-03,296005,288.73574829
2017-07-04,284170,284.26412964
2017-07-05,278656,273.55728149
2017-07-06,263700,270.89187622
2017-07-07,281489,267.5269165
2017-07-08,259579,244.48466492
2017-07-09,241470,244.90852356
2017-07-10,260116,220.69154358
2017-07-11,313029,197.28175354
2017-07-12,268191,195.09162903
2017-07-13,279036,229.23893738
2017-07-14,241639,192.40531921
2017-07-15,254751,177.26097107
2017-07-16,229695,152.5894928
2017-07-17,252139,165.92953491
2017-07-18,244119,185.05493164
2017-07-19,288560,227.34802246
2017-07-20,263585,215.48780823
2017-07-21,236547,226.48606873
2017-07-22,211279,222.48902893
2017-07-23,248656,229.30355835
2017-07-24,270854,225.04364014
2017-07-25,241328,207.49874878
2017-07-26,228657,202.01931763
2017-07-27,229426,204.34919739
2017-07-28,239669,203.32189941
2017-07-29,209215,184.85980225
2017-07-30,193832,200.7035675
2017-07-31,249658,198.70417786
2017-08-01,223539,212.01089478
2017-08-02,231591,226.93367004
2017-08-03,235131,226.17558289
2017-08-04,256993,223.84744263
2017-08-05,248196,241.99623108
2017-08-06,260756,258.18136597
2017-08-07,273752,264.40625
2017-08-08,316305,271.21444702
2017-08-09,295672,318.71627808
2017-08-10,307367,305.47634888
2017-08-11,348500,298.42956543
2017-08-12,359492,312.16744995
2017-08-13,316573,301.66647339
2017-08-14,397411,302.30514526
2017-08-15,411974,285.17263794
2017-08-16,414389,290.7510376
2017-08-17,427649,304.14562988
2017-08-18,450361,300.87255859
2017-08-19,387525,292.3447876
2017-08-20,323870,294.63638306
2017-08-21,366444,301.27523804
2017-08-22,381521,309.95062256
2017-08-23,377910,319.51849365
2017-08-24,357887,318.86367798
2017-08-25,358318,334.72201538
2017-08-26,304041,330.87490845
2017-08-27,305257,334.78726196
2017-08-28,364694,343.97930908
2017-08-29,387457,349.96069336
2017-08-30,397591,376.90368652
2017-08-31,381931,380.72720337
2017-09-01,392512,389.35375977
2017-09-02,357586,378.00906372
2017-09-03,309762,352.28427124
2017-09-04,394042,286.66098022
2017-09-05,449848,276.37460327
2017-09-06,476400,324.12860107
2017-09-07,479823,324.2862854
2017-09-08,440967,299.46481323
2017-09-09,435889,292.76257324
2017-09-10,332511,285.07400513
2017-09-11,348352,299.41687012
2017-09-12,387723,301.41531372
2017-09-13,389988,269.80636597
2017-09-14,353187,239.42408752
2017-09-15,423809,252.30776978
2017-09-16,408071,240.00071716
2017-09-17,317038,243.30102539
2017-09-18,318474,287.33227539
2017-09-19,365199,287.42733765
2017-09-20,327228,288.71542358
2017-09-21,317693,280.62838745
2017-09-22,292804,256.54910278
2017-09-23,254175,264.14486694
2017-09-24,271193,292.67782593
2017-09-25,299228,286.30929565
2017-09-26,315887,288.91235352
2017-09-27,297042,290.36685181
2017-09-28,319512,296.44760132
2017-09-29,329068,280.80111694
2017-09-30,313248,302.53952026
2017-10-01,277139,298.63897705
2017-10-02,300334,300.26690674
2017-10-03,319699,299.65270996
2017-10-04,321017,297.97106934
2017-10-05,310584,290.89224243
2017-10-06,317302,295.99227905
2017-10-07,301279,309.40618896
2017-10-08,287521,312.48898315
2017-10-09,312633,299.80682373
2017-10-10,346774,305.36425781
2017-10-11,353855,300.83166504
2017-10-12,344533,307.37060547
2017-10-13,397746,340.62664795
2017-10-14,341923,343.33285522
2017-10-15,319317,334.2616272
2017-10-16,357523,339.01843262
2017-10-17,492380,320.37731934
2017-10-18,496446,306.11712646
2017-10-19,478714,308.99649048
2017-10-20,523563,308.71972656
2017-10-21,515710,292.77175903
2017-10-22,426620,303.14559937
2017-10-23,451565,282.73440552
2017-10-24,497891,308.03277588
2017-10-25,469224,295.03320313
2017-10-26,457456,298.24172974
2017-10-27,481152,295.4984436
2017-10-28,482446,297.35501099
2017-10-29,481595,309.5668335
2017-10-30,522583,307.23062134
2017-10-31,536626,306.80569458
