Time,ETH daily new contracts,Price
2015-07-30,0,0.0
2015-07-31,0,0.0
2015-08-01,0,0.0
2015-08-02,0,0.0
2015-08-03,0,0.0
2015-08-04,0,0.0
2015-08-05,0,0.0
2015-08-06,0,0.0
2015-08-07,8,3.49087358
2015-08-08,31,2.64024425
2015-08-09,65,0.69646382
2015-08-10,37,0.66556972
2015-08-11,27,0.70228821
2015-08-12,28,1.19412768
2015-08-13,29,1.44813585
2015-08-14,25,1.95217466
2015-08-15,24,1.73802364
2015-08-16,13,1.46309757
2015-08-17,17,1.31342125
2015-08-18,7,1.29511821
2015-08-19,13,1.26502979
2015-08-20,20,1.31215394
2015-08-21,33,1.4865005
2015-08-22,22,1.42915428
2015-08-23,46,1.40486002
2015-08-24,30,1.34696114
2015-08-25,26,1.18612492
2015-08-26,33,1.19119453
2015-08-27,34,1.15213394
2015-08-28,31,1.18332875
2015-08-29,25,1.18745327
2015-08-30,29,1.17879224
2015-08-31,15,1.23122013
2015-09-01,36,1.3388381
2015-09-02,14,1.3469727
2015-09-03,36,1.29891336
2015-09-04,33,1.27088296
2015-09-05,46,1.31005204
2015-09-06,29,1.3656491
2015-09-07,75,1.25252545
2015-09-08,13,1.23939872
2015-09-09,34,1.24503684
2015-09-10,11,1.19812691
2015-09-11,17,0.98693073
2015-09-12,32,0.99802619
2015-09-13,38,0.985183
2015-09-14,44,0.89336598
2015-09-15,10,0.97980434
2015-09-16,20,0.94147724
2015-09-17,20,0.89967048
2015-09-18,50,0.86027586
2015-09-19,44,0.84628642
2015-09-20,72,0.88392901
2015-09-21,56,0.94609672
2015-09-22,29,0.88314307
2015-09-23,40,0.90080476
2015-09-24,25,0.8330701
2015-09-25,53,0.7689485
2015-09-26,18,0.72844189
2015-09-27,6,0.77423698
2015-09-28,17,0.67991251
2015-09-29,29,0.57203287
2015-09-30,35,0.64813733
2015-10-01,16,0.72640109
2015-10-02,16,0.6599189
2015-10-03,1,0.70160943
2015-10-04,15,0.67040098
2015-10-05,24,0.66451824
2015-10-06,41,0.62358665
2015-10-07,16,0.65175253
2015-10-08,14,0.59597468
2015-10-09,16,0.66239917
2015-10-10,9,0.64317811
2015-10-11,12,0.63022649
2015-10-12,33,0.65778887
2015-10-13,67,0.60851949
2015-10-14,9,0.56445336
2015-10-15,93,0.54174834
2015-10-16,50,0.55452949
2015-10-17,42,0.53965616
2015-10-18,46,0.51858705
2015-10-19,63,0.51569498
2015-10-20,36,0.49077821
2015-10-21,30,0.47601378
2015-10-22,69,0.4251838
2015-10-23,80,0.56755406
2015-10-24,112,0.54779279
2015-10-25,180,0.65844512
2015-10-26,53,0.65446395
2015-10-27,72,0.82599086
2015-10-28,66,0.83443052
2015-10-29,37,1.15395772
2015-10-30,90,1.30969465
2015-10-31,41,0.96135074
2015-11-01,40,0.95633382
2015-11-02,34,1.04413021
2015-11-03,37,0.9752112
2015-11-04,35,0.98588955
2015-11-05,34,0.96298873
2015-11-06,67,0.86616153
2015-11-07,70,0.90581286
2015-11-08,145,0.93218809
2015-11-09,35,1.10504436
2015-11-10,98,0.9734078
2015-11-11,51,0.85077131
2015-11-12,26,0.77559644
2015-11-13,64,0.89510471
2015-11-14,29,0.89270341
2015-11-15,37,0.89043051
2015-11-16,12,0.90162373
2015-11-17,50,0.91575503
2015-11-18,29,0.96721065
2015-11-19,41,1.00674951
2015-11-20,26,0.91102046
2015-11-21,34,0.92227244
2015-11-22,30,0.96180123
2015-11-23,45,0.96452993
2015-11-24,44,0.94214731
2015-11-25,31,0.88942003
2015-11-26,16,0.8747912
2015-11-27,10,0.87907678
2015-11-28,12,0.88074028
2015-11-29,27,0.90759629
2015-11-30,18,0.86545026
2015-12-01,29,0.87134773
2015-12-02,29,0.84483999
2015-12-03,32,0.8063283
2015-12-04,61,0.81392032
2015-12-05,61,0.8587696
2015-12-06,163,0.86979187
2015-12-07,36,0.79386562
2015-12-08,73,0.78596514
2015-12-09,34,0.7860868
2015-12-10,45,0.8399682
2015-12-11,56,0.83151817
2015-12-12,40,0.99525732
2015-12-13,42,0.97319835
2015-12-14,100,0.96965766
2015-12-15,33,1.01842892
2015-12-16,32,0.98498374
2015-12-17,44,0.9809624
2015-12-18,151,0.91734028
2015-12-19,24,0.90443665
2015-12-20,22,0.92230278
2015-12-21,52,0.89747751
2015-12-22,34,0.89644194
2015-12-23,25,0.85935557
2015-12-24,22,0.87774491
2015-12-25,24,0.8661043
2015-12-26,30,0.86289287
2015-12-27,31,0.8465516
2015-12-28,39,0.87239414
2015-12-29,74,0.84508348
2015-12-30,55,0.88109893
2015-12-31,49,0.95315617
2016-01-01,58,0.94212908
2016-01-02,38,0.95676959
2016-01-03,15,0.94983006
2016-01-04,42,0.94864452
2016-01-05,48,0.97059739
2016-01-06,74,0.94355929
2016-01-07,66,0.95830619
2016-01-08,44,0.96605694
2016-01-09,66,0.97822481
2016-01-10,118,0.9913255
2016-01-11,28,1.06275415
2016-01-12,75,1.14950073
2016-01-13,28,1.13267255
2016-01-14,59,1.14019752
2016-01-15,48,1.29996228
2016-01-16,55,1.25592315
2016-01-17,57,1.23351443
2016-01-18,39,1.52444291
2016-01-19,43,1.38271248
2016-01-20,53,1.59637213
2016-01-21,102,1.53912294
2016-01-22,106,1.53445899
2016-01-23,72,1.52795529
2016-01-24,120,2.04427361
2016-01-25,74,2.53277397
2016-01-26,83,2.6500597
2016-01-27,89,2.36073828
2016-01-28,95,2.41116261
2016-01-29,86,2.57491207
2016-01-30,71,2.56336069
2016-01-31,73,2.47952342
2016-02-01,103,2.21671295
2016-02-02,74,2.16603947
2016-02-03,62,2.50334001
2016-02-04,86,2.52249646
2016-02-05,134,2.55200076
2016-02-06,90,2.53738356
2016-02-07,48,2.76247025
2016-02-08,105,3.02670121
2016-02-09,86,3.6983912
2016-02-10,75,4.14425755
2016-02-11,68,4.64397573
2016-02-12,367,6.36936092
2016-02-13,97,4.41588974
2016-02-14,83,4.95998287
2016-02-15,68,5.71886015
2016-02-16,77,5.26333189
2016-02-17,122,3.9274509
2016-02-18,81,3.6640377
2016-02-19,639,4.38084459
2016-02-20,75,4.59809685
2016-02-21,61,4.28471136
2016-02-22,180,4.90154696
2016-02-23,136,5.82967377
2016-02-24,89,6.15653133
2016-02-25,77,6.50093651
2016-02-26,719,5.8241024
2016-02-27,93,6.3977809
2016-02-28,74,6.52915525
2016-02-29,189,6.60254622
2016-03-01,147,6.53641224
2016-03-02,84,8.38777447
2016-03-03,110,8.52542782
2016-03-04,122,9.44318676
2016-03-05,142,11.92475796
2016-03-06,138,11.24402618
2016-03-07,117,9.89782238
2016-03-08,141,9.91042233
2016-03-09,154,10.04279709
2016-03-10,164,11.25952244
2016-03-11,88,11.04093933
2016-03-12,97,13.33665657
2016-03-13,118,14.54772949
2016-03-14,158,12.99977493
2016-03-15,156,12.53937244
2016-03-16,184,13.24864769
2016-03-17,102,11.13146973
2016-03-18,105,11.01172447
2016-03-19,105,11.00950146
2016-03-20,131,10.12177372
2016-03-21,152,10.7028656
2016-03-22,172,11.17704868
2016-03-23,113,11.58344746
2016-03-24,317,11.89057636
2016-03-25,163,10.80713367
2016-03-26,115,10.97277355
2016-03-27,97,10.64578438
2016-03-28,123,11.40559769
2016-03-29,131,11.86002159
2016-03-30,722,11.83287334
2016-03-31,869,11.88503265
2016-04-01,120,11.82422066
2016-04-02,243,11.45416546
2016-04-03,117,11.5846262
2016-04-04,120,11.15642166
2016-04-05,158,10.88610268
2016-04-06,112,10.42926121
2016-04-07,153,10.21233654
2016-04-08,114,10.27226067
2016-04-09,91,9.96868324
2016-04-10,78,8.50895214
2016-04-11,110,8.8178339
2016-04-12,100,7.67186689
2016-04-13,73,7.12070036
2016-04-14,84,8.27220345
2016-04-15,93,8.30276871
2016-04-16,60,8.35909748
2016-04-17,61,9.57394218
2016-04-18,62,9.06841278
2016-04-19,63,9.13057518
2016-04-20,81,8.53954411
2016-04-21,101,8.49539566
2016-04-22,1027,8.16850376
2016-04-23,78,7.85513306
2016-04-24,66,8.24351597
2016-04-25,139,7.78498888
2016-04-26,95,7.45745134
2016-04-27,97,7.85904932
2016-04-28,93,7.28087854
2016-04-29,100,7.45272541
2016-04-30,126,9.31284428
2016-05-01,1152,8.75332546
2016-05-02,101,9.1801405
2016-05-03,143,9.96475506
2016-05-04,162,9.64718056
2016-05-05,167,9.60092926
2016-05-06,209,9.75081062
2016-05-07,143,9.30714512
2016-05-08,85,9.26994324
2016-05-09,142,9.41054821
2016-05-10,140,9.40432358
2016-05-11,291,9.46284485
2016-05-12,229,10.33878708
2016-05-13,256,10.39747715
2016-05-14,352,10.29762363
2016-05-15,100,10.0948925
2016-05-16,287,10.16970253
2016-05-17,300,11.30505466
2016-05-18,290,13.38962555
2016-05-19,166,13.85283089
2016-05-20,341,14.72865677
2016-05-21,1941,13.66317368
2016-05-22,433,14.05455685
2016-05-23,229,13.64112186
2016-05-24,146,13.50997543
2016-05-25,166,12.23726654
2016-05-26,237,12.3975172
2016-05-27,273,10.94718933
2016-05-28,2086,10.60098743
2016-05-29,889,12.05819702
2016-05-30,393,12.33735371
2016-05-31,276,13.99980831
2016-06-01,402,14.06221104
2016-06-02,229,13.71955585
2016-06-03,267,13.43216801
2016-06-04,193,13.61271477
2016-06-05,222,13.64867115
2016-06-06,538,13.85687065
2016-06-07,183,14.37166882
2016-06-08,363,14.66327095
2016-06-09,289,14.4991045
2016-06-10,851,14.21828842
2016-06-11,1072,13.91207123
2016-06-12,898,14.43261623
2016-06-13,2244,16.94645119
2016-06-14,1265,18.11354256
2016-06-15,459,18.37888336
2016-06-16,1890,19.52018738
2016-06-17,4776,16.71063805
2016-06-18,10201,14.45183182
2016-06-19,5058,12.41148281
2016-06-20,3083,11.93075275
2016-06-21,2202,11.63643742
2016-06-22,2457,14.68105698
2016-06-23,1896,12.69409752
2016-06-24,1625,13.91169453
2016-06-25,1167,14.45978928
2016-06-26,730,14.23734951
2016-06-27,801,13.82566166
2016-06-28,1319,12.92706299
2016-06-29,864,12.46104908
2016-06-30,852,12.48039055
2016-07-01,1188,12.38272381
2016-07-02,716,12.18954659
2016-07-03,741,12.11291218
2016-07-04,1061,11.78057957
2016-07-05,1383,11.4712038
2016-07-06,811,10.69661427
2016-07-07,659,10.08300591
2016-07-08,633,10.02820587
2016-07-09,2083,10.93483829
2016-07-10,1361,10.81057549
2016-07-11,526,10.43312836
2016-07-12,1264,10.4793787
2016-07-13,871,10.48039627
2016-07-14,807,10.86622524
2016-07-15,1279,12.07416058
2016-07-16,677,11.75248337
2016-07-17,419,11.31585407
2016-07-18,409,11.30451298
2016-07-19,541,11.15695477
2016-07-20,2061,11.73404217
2016-07-21,1943,12.3439846
2016-07-22,1157,12.62028027
2016-07-23,1478,14.16064739
2016-07-24,77,14.23389816
2016-07-25,474,13.25709438
2016-07-26,996,13.63521957
2016-07-27,1841,12.86848545
2016-07-28,589,12.85945034
2016-07-29,334,12.63159943
2016-07-30,284,12.69895267
2016-07-31,239,11.60665894
2016-08-01,266,11.58598137
2016-08-02,361,10.71458149
2016-08-03,347,9.52481365
2016-08-04,245,10.47972965
2016-08-05,316,11.03745079
2016-08-06,113,10.87705135
2016-08-07,242,10.91378212
2016-08-08,479,10.94816113
2016-08-09,419,12.00621319
2016-08-10,693,12.29963112
2016-08-11,402,11.8381052
2016-08-12,493,11.65481853
2016-08-13,376,11.64356232
2016-08-14,86,11.57867813
2016-08-15,138,11.00014877
2016-08-16,145,11.14498329
2016-08-17,131,10.9684124
2016-08-18,220,10.86975956
2016-08-19,146,10.78667927
2016-08-20,125,11.01842213
2016-08-21,328,11.16414452
2016-08-22,140,11.19819069
2016-08-23,690,10.97469711
2016-08-24,186,11.04823494
2016-08-25,140,11.24854374
2016-08-26,98,11.29399109
2016-08-27,99,11.19051075
2016-08-28,54,11.10728836
2016-08-29,93,10.91968632
2016-08-30,83,11.19962215
2016-08-31,199,11.20655727
2016-09-01,365,12.0040493
2016-09-02,239,12.05083942
2016-09-03,188,11.68476868
2016-09-04,177,11.7645483
2016-09-05,293,11.73810863
2016-09-06,226,11.61868286
2016-09-07,148,11.6288023
2016-09-08,145,11.56850052
2016-09-09,229,11.45089531
2016-09-10,453,11.72736263
2016-09-11,208,11.85478401
2016-09-12,842,11.65324211
2016-09-13,152,12.08258915
2016-09-14,253,11.94601536
2016-09-15,151,12.00962353
2016-09-16,200,11.93481731
2016-09-17,188,12.58448887
2016-09-18,196,12.67479992
2016-09-19,58,12.73502922
2016-09-20,136,13.38055134
2016-09-21,302,14.20669651
2016-09-22,138,12.84622383
2016-09-23,44,13.10164452
2016-09-24,40,12.92832279
2016-09-25,148,12.98826027
2016-09-26,132,12.88971233
2016-09-27,66,13.16527462
2016-09-28,163,13.44039631
2016-09-29,158,13.25716496
2016-09-30,476,13.33109093
2016-10-01,63,13.13239765
2016-10-02,116,13.16473293
2016-10-03,713,13.20552063
2016-10-04,20841,13.39880371
2016-10-05,2437,13.25749874
2016-10-06,1057,12.84533882
2016-10-07,219,12.92625523
2016-10-08,643,12.64265347
2016-10-09,362,12.26047421
2016-10-10,1506,11.90778828
2016-10-11,603,12.13507748
2016-10-12,7440,11.73500061
2016-10-13,13643,11.99354458
2016-10-14,13318,11.9192934
2016-10-15,3229,11.86220741
2016-10-16,3526,11.95855045
2016-10-17,3445,11.92120838
2016-10-18,3914,12.19547844
2016-10-19,493,12.49901009
2016-10-20,100,12.20103645
2016-10-21,57,12.08692837
2016-10-22,234,12.12838173
2016-10-23,73,11.96116257
2016-10-24,58,11.99033356
2016-10-25,641,11.26816273
2016-10-26,781,11.58884907
2016-10-27,225,11.43562508
2016-10-28,210,11.53957653
2016-10-29,361,11.10292244
2016-10-30,76,10.48897076
2016-10-31,242,11.17594051
2016-11-01,539,10.73330975
2016-11-02,77,10.9131155
2016-11-03,90,10.79964828
2016-11-04,67,10.93370247
2016-11-05,92,11.05909157
2016-11-06,93,10.87234211
2016-11-07,58,10.89083767
2016-11-08,152,10.89247608
2016-11-09,156,10.42971802
2016-11-10,456,10.55637455
2016-11-11,120,10.51397896
2016-11-12,121,10.181036
2016-11-13,125,10.19999409
2016-11-14,219,9.98183823
2016-11-15,269,10.24454117
2016-11-16,312,10.28198242
2016-11-17,144,10.10865688
2016-11-18,177,9.97877407
2016-11-19,120,9.57619572
2016-11-20,130,9.61849403
2016-11-21,409,9.57175732
2016-11-22,359,9.94512939
2016-11-23,87,9.87179089
2016-11-24,183,9.78180313
2016-11-25,6211,9.27416229
2016-11-26,1675,9.37100124
2016-11-27,1210,9.12840176
2016-11-28,440,8.95883465
2016-11-29,153,8.48675156
2016-11-30,113,8.27385712
2016-12-01,167,8.39436626
2016-12-02,116,7.63683796
2016-12-03,2688,7.90301895
2016-12-04,1794,7.90249872
2016-12-05,3365,7.46398783
2016-12-06,1093,6.9359355
2016-12-07,261,7.57976294
2016-12-08,134,8.57879162
2016-12-09,346,8.57343674
2016-12-10,1287,8.30651474
2016-12-11,379,8.21545887
2016-12-12,196,8.41560459
2016-12-13,214,8.44915771
2016-12-14,104,8.3716526
2016-12-15,125,7.98988962
2016-12-16,122,7.83320808
2016-12-17,131,7.78552341
2016-12-18,909,7.89772511
2016-12-19,515,7.74505043
2016-12-20,237,7.63710451
2016-12-21,206,7.67782974
2016-12-22,111,7.61255884
2016-12-23,109,7.40170383
2016-12-24,103,7.33150196
2016-12-25,70,7.31269884
2016-12-26,100,7.28469181
2016-12-27,133,7.21640587
2016-12-28,293,7.3052659
2016-12-29,350,8.08511066
2016-12-30,185,8.1172781
2016-12-31,318,7.97572088
2017-01-01,187,8.44290161
2017-01-02,96,8.29045868
2017-01-03,130,8.42391968
2017-01-04,259,10.40668869
2017-01-05,304,10.17251587
2017-01-06,288,10.12520123
2017-01-07,345,10.04981232
2017-01-08,304,10.08623219
2017-01-09,152,10.32278633
2017-01-10,231,10.40650654
2017-01-11,243,9.87361526
2017-01-12,406,9.5852623
2017-01-13,779,9.74505711
2017-01-14,759,9.6504097
2017-01-15,337,9.8756094
2017-01-16,191,9.84827423
2017-01-17,140,10.10851097
2017-01-18,170,10.13010597
2017-01-19,408,10.26816368
2017-01-20,471,10.58528042
2017-01-21,106,10.85219193
2017-01-22,95,10.72018909
2017-01-23,133,10.72600555
2017-01-24,361,10.71712017
2017-01-25,180,10.5147543
2017-01-26,501,10.57678699
2017-01-27,283,10.48508549
2017-01-28,464,10.51917839
2017-01-29,151,10.49586296
2017-01-30,458,10.50073338
2017-01-31,176,10.56471634
2017-02-01,214,10.62877083
2017-02-02,253,10.67805576
2017-02-03,221,10.87989998
2017-02-04,334,11.3878479
2017-02-05,142,11.3610239
2017-02-06,163,11.39671993
2017-02-07,289,11.46568871
2017-02-08,252,11.34819221
2017-02-09,650,11.54552555
2017-02-10,158,11.06329632
2017-02-11,153,11.27564049
2017-02-12,576,11.31136131
2017-02-13,223,11.20249748
2017-02-14,261,12.58078289
2017-02-15,275,12.81957531
2017-02-16,264,12.60032368
2017-02-17,147,12.78670406
2017-02-18,930,12.7598362
2017-02-19,318,12.80346584
2017-02-20,227,12.86492729
2017-02-21,366,12.48175907
2017-02-22,1155,12.70765495
2017-02-23,318,12.77905083
2017-02-24,249,13.0295639
2017-02-25,120,13.61951256
2017-02-26,126,13.46938324
2017-02-27,195,14.63193226
2017-02-28,171,15.80909538
2017-03-01,1069,15.73847675
2017-03-02,492,18.7517395
2017-03-03,460,18.50421143
2017-03-04,249,19.98473167
2017-03-05,539,18.85466194
2017-03-06,135,19.22690392
2017-03-07,94,19.42888832
2017-03-08,132,18.37753296
2017-03-09,165,17.54300308
2017-03-10,1042,18.28123283
2017-03-11,171,19.06263924
2017-03-12,149,21.85354805
2017-03-13,260,25.04587555
2017-03-14,648,28.24926949
2017-03-15,1590,30.52957153
2017-03-16,1467,40.88731766
2017-03-17,452,46.54584885
2017-03-18,276,36.93608093
2017-03-19,217,39.4142952
2017-03-20,279,44.19563293
2017-03-21,520,44.21334076
2017-03-22,697,39.89975739
2017-03-23,577,42.05825806
2017-03-24,846,47.57904434
2017-03-25,437,49.47833252
2017-03-26,200,49.62591171
2017-03-27,3089,50.76028824
2017-03-28,274,49.85445023
2017-03-29,574,52.64440155
2017-03-30,770,53.08503342
2017-03-31,800,50.63747025
2017-04-01,631,50.14421844
2017-04-02,555,49.48337173
2017-04-03,665,44.73745728
2017-04-04,1037,45.10642242
2017-04-05,1034,45.77088165
2017-04-06,1592,44.74009705
2017-04-07,967,42.53973389
2017-04-08,992,45.16585922
2017-04-09,821,43.21027756
2017-04-10,767,43.20684814
2017-04-11,218,44.11178589
2017-04-12,320,43.5552063
2017-04-13,3283,48.4173317
2017-04-14,775,48.83977509
2017-04-15,415,47.44621277
2017-04-16,199,48.78649902
2017-04-17,651,48.3175087
2017-04-18,987,50.59074783
2017-04-19,1253,50.81941223
2017-04-20,1512,48.48793793
2017-04-21,3422,49.44398117
2017-04-22,3684,48.68815231
2017-04-23,552,48.38895798
2017-04-24,1050,50.10398102
2017-04-25,1165,49.86474609
2017-04-26,2606,52.44770432
2017-04-27,3658,58.58997726
2017-04-28,1463,64.29021454
2017-04-29,1024,69.83218384
2017-04-30,1350,71.76806641
2017-05-01,1263,81.4564209
2017-05-02,4638,79.35325623
2017-05-03,757,80.05103302
2017-05-04,2368,89.99662781
2017-05-05,1045,102.02135468
2017-05-06,1986,95.64967346
2017-05-07,5966,96.7640152
2017-05-08,1671,92.77739716
2017-05-09,2875,89.14603424
2017-05-10,6998,92.84693909
2017-05-11,4000,90.46638489
2017-05-12,4113,90.53853607
2017-05-13,3116,88.63881683
2017-05-14,4061,90.67169189
2017-05-15,4737,91.23472595
2017-05-16,6466,92.90254211
2017-05-17,5159,90.16207123
2017-05-18,5713,90.5670166
2017-05-19,5658,117.65478516
2017-05-20,8114,131.99972534
2017-05-21,5554,128.32850647
2017-05-22,5966,186.88729858
2017-05-23,11636,178.03849792
2017-05-24,11561,193.230896
2017-05-25,12624,200.00494385
2017-05-26,9517,182.08970642
2017-05-27,8393,156.48373413
2017-05-28,8102,171.49882507
2017-05-29,7119,183.16256714
2017-05-30,11708,202.60342407
2017-05-31,13253,230.24880981
2017-06-01,8449,222.89427185
2017-06-02,12353,222.15283203
2017-06-03,11440,220.25239563
2017-06-04,12213,232.76301575
2017-06-05,6741,246.78031921
2017-06-06,10027,256.10177612
2017-06-07,13956,260.0604248
2017-06-08,9156,257.56234741
2017-06-09,8393,273.81515503
2017-06-10,8436,311.22879028
2017-06-11,10682,341.41125488
2017-06-12,13713,348.29885864
2017-06-13,8770,398.08557129
2017-06-14,9065,376.99716187
2017-06-15,9328,355.40454102
2017-06-16,8671,350.64282227
2017-06-17,7592,366.66964722
2017-06-18,9877,376.94723511
2017-06-19,13918,372.66906738
2017-06-20,7781,377.61639404
2017-06-21,1026,337.51074219
2017-06-22,11544,338.32897949
2017-06-23,12544,341.11270142
2017-06-24,8226,342.61224365
2017-06-25,10446,320.02047729
2017-06-26,12969,309.31256104
2017-06-27,4933,271.87319946
2017-06-28,8485,305.0274353
2017-06-29,13857,326.67578125
2017-06-30,14465,305.8001709
2017-07-01,7138,282.76315308
2017-07-02,8510,272.48422241
2017-07-03,15757,288.73574829
2017-07-04,6850,284.26412964
2017-07-05,9371,273.55728149
2017-07-06,12786,270.89187622
2017-07-07,8838,267.5269165
2017-07-08,5900,244.48466492
2017-07-09,17462,244.90852356
2017-07-10,3928,220.69154358
2017-07-11,4777,197.28175354
2017-07-12,4074,195.09162903
2017-07-13,20045,229.23893738
2017-07-14,7589,192.40531921
2017-07-15,3882,177.26097107
2017-07-16,3811,152.5894928
2017-07-17,10138,165.92953491
2017-07-18,10941,185.05493164
2017-07-19,15395,227.34802246
2017-07-20,10624,215.48780823
2017-07-21,15498,226.48606873
2017-07-22,5996,222.48902893
2017-07-23,5891,229.30355835
2017-07-24,11173,225.04364014
2017-07-25,10610,207.49874878
2017-07-26,13923,202.01931763
2017-07-27,9597,204.34919739
2017-07-28,3880,203.32189941
2017-07-29,5543,184.85980225
2017-07-30,8589,200.7035675
2017-07-31,8818,198.70417786
2017-08-01,13779,212.01089478
2017-08-02,12389,226.93367004
2017-08-03,10079,226.17558289
2017-08-04,13953,223.84744263
2017-08-05,6409,241.99623108
2017-08-06,14218,258.18136597
2017-08-07,13650,264.40625
2017-08-08,16498,271.21444702
2017-08-09,12409,318.71627808
2017-08-10,17426,305.47634888
2017-08-11,13245,298.42956543
2017-08-12,18974,312.16744995
2017-08-13,19707,301.66647339
2017-08-14,22438,302.30514526
2017-08-15,45350,285.17263794
2017-08-16,5585,290.7510376
2017-08-17,16333,304.14562988
2017-08-18,11008,300.87255859
2017-08-19,21121,292.3447876
2017-08-20,30095,294.63638306
2017-08-21,18915,301.27523804
2017-08-22,14811,309.95062256
2017-08-23,20199,319.51849365
2017-08-24,11289,318.86367798
2017-08-25,5575,334.72201538
2017-08-26,7208,330.87490845
2017-08-27,13207,334.78726196
2017-08-28,9431,343.97930908
2017-08-29,12670,349.96069336
2017-08-30,13256,376.90368652
2017-08-31,14596,380.72720337
2017-09-01,18981,389.35375977
2017-09-02,11259,378.00906372
2017-09-03,15599,352.28427124
2017-09-04,9464,286.66098022
2017-09-05,12134,276.37460327
2017-09-06,11868,324.12860107
2017-09-07,13420,324.2862854
2017-09-08,17530,299.46481323
2017-09-09,18542,292.76257324
2017-09-10,15140,285.07400513
2017-09-11,14598,299.41687012
2017-09-12,13952,301.41531372
2017-09-13,10557,269.80636597
2017-09-14,7433,239.42408752
2017-09-15,5504,252.30776978
2017-09-16,9238,240.00071716
2017-09-17,15582,243.30102539
2017-09-18,10765,287.33227539
2017-09-19,7871,287.42733765
2017-09-20,19166,288.71542358
2017-09-21,39016,280.62838745
2017-09-22,9171,256.54910278
2017-09-23,6389,264.14486694
2017-09-24,7084,292.67782593
2017-09-25,5188,286.30929565
2017-09-26,21970,288.91235352
2017-09-27,26786,290.36685181
2017-09-28,20545,296.44760132
2017-09-29,7809,280.80111694
2017-09-30,13534,302.53952026
2017-10-01,6697,298.63897705
2017-10-02,11830,300.26690674
2017-10-03,8744,299.65270996
2017-10-04,18406,297.97106934
2017-10-05,2292,290.89224243
2017-10-06,1987,295.99227905
2017-10-07,5337,309.40618896
2017-10-08,8262,312.48898315
2017-10-09,19361,299.80682373
2017-10-10,4171,305.36425781
2017-10-11,3102,300.83166504
2017-10-12,10799,307.37060547
2017-10-13,2883,340.62664795
2017-10-14,3118,343.33285522
2017-10-15,16102,334.2616272
2017-10-16,11659,339.01843262
2017-10-17,18437,320.37731934
2017-10-18,11913,306.11712646
2017-10-19,12123,308.99649048
2017-10-20,31438,308.71972656
2017-10-21,16689,292.77175903
2017-10-22,17233,303.14559937
2017-10-23,26649,282.73440552
2017-10-24,26628,308.03277588
2017-10-25,36586,295.03320313
2017-10-26,39945,298.24172974
2017-10-27,23848,295.4984436
2017-10-28,6809,297.35501099
2017-10-29,5004,309.5668335
2017-10-30,6714,307.23062134
2017-10-31,20182,306.80569458
2017-11-01,25732,303.97839355
