Time,ETH daily new contracts,Price
2022-02-18,13910,2904.77
2022-02-19,15689,2813.81
2022-02-20,12412,2655.15
2022-02-21,14018,2750.29
2022-02-22,13583,2523.0
2022-02-23,14727,2695.04
2022-02-24,11549,2375.04
2022-02-25,23547,2611.31
2022-02-26,18891,2790.25
2022-02-27,17746,2738.38
2022-02-28,12523,2635.08
2022-03-01,10567,2920.99
2022-03-02,18436,2975.4
2022-03-03,16060,2904.07
2022-03-04,17001,2732.21
2022-03-05,18902,2637.19
2022-03-06,20712,2644.37
2022-03-07,18823,2521.49
2022-03-08,23071,2533.93
2022-03-09,16014,2747.15
2022-03-10,22153,2595.5
2022-03-11,17421,2610.79
2022-03-12,20343,2588.38
2022-03-13,15778,2581.99
2022-03-14,16004,2588.63
2022-03-15,14675,2529.81
2022-03-16,13648,2647.35
2022-03-17,13184,2756.65
2022-03-18,10610,2794.49
2022-03-19,13068,2923.64
2022-03-20,14198,2926.72
2022-03-21,11873,2891.63
2022-03-22,10944,2994.99
2022-03-23,14593,2950.41
2022-03-24,11923,3040.07
2022-03-25,10823,3132.6
2022-03-26,11238,3139.52
2022-03-27,14131,3157.34
2022-03-28,10111,3321.64
2022-03-29,9888,3390.59
2022-03-30,9743,3410.13
2022-03-31,10472,3405.03
2022-04-01,10021,3281.05
2022-04-02,8721,3485.63
2022-04-03,10043,3490.04
2022-04-04,9820,3504.6
2022-04-05,9212,3527.94
2022-04-06,10748,3344.73
2022-04-07,10742,3226.3
2022-04-08,11180,3283.02
2022-04-09,14173,3210.1
2022-04-10,14916,3244.63
2022-04-11,11537,3181.24
2022-04-12,10428,3025.61
2022-04-13,9978,3051.4
2022-04-14,11984,3114.42
2022-04-15,13112,3034.48
2022-04-16,14435,3035.2
2022-04-17,16282,3038.06
2022-04-18,12368,2891.19
2022-04-19,10640,3039.95
2022-04-20,8822,3090.45
2022-04-21,9427,3104.03
2022-04-22,11608,3020.18
2022-04-23,12299,2958.99
2022-04-24,13792,2949.57
2022-04-25,9068,2814.04
2022-04-26,10425,3004.25
2022-04-27,10419,2882.83
2022-04-28,11004,2905.0
2022-04-29,10522,2926.96
2022-04-30,10533,2829.58
2022-05-01,9106,2767.0
2022-05-02,9499,2844.01
2022-05-03,9050,2842.6
2022-05-04,13409,2829.31
2022-05-05,13270,2934.63
2022-05-06,12108,2729.22
2022-05-07,16816,2672.64
2022-05-08,14396,2557.44
2022-05-09,12368,2448.28
2022-05-10,7563,2380.92
2022-05-11,7953,2308.29
2022-05-12,7626,1888.58
2022-05-13,11640,2046.37
2022-05-14,14226,2028.99
2022-05-15,17737,2034.07
2022-05-16,15705,2010.03
2022-05-17,11312,2068.23
2022-05-18,13221,2036.03
2022-05-19,12018,1950.75
2022-05-20,12257,2025.02
2022-05-21,13556,1977.47
2022-05-22,13179,1973.09
2022-05-23,11384,2065.5
2022-05-24,12113,1982.92
2022-05-25,10946,1975.38
2022-05-26,8095,1924.75
2022-05-27,8320,1763.84
2022-05-28,14779,1764.13
2022-05-29,19618,1781.05
2022-05-30,7927,1906.64
2022-05-31,8061,1969.76
2022-06-01,7619,1929.06
2022-06-02,7530,1824.24
2022-06-03,8065,1813.21
2022-06-04,8099,1767.34
2022-06-05,7960,1785.83
2022-06-06,7675,1890.26
2022-06-07,8669,1763.02
2022-06-08,6900,1806.19
2022-06-09,7877,1809.52
2022-06-10,6839,1787.66
2022-06-11,8000,1666.06
2022-06-12,13326,1470.1
2022-06-13,7350,1280.69
2022-06-14,7982,1242.08
2022-06-15,6874,1092.36
2022-06-16,7768,1164.75
2022-06-17,7009,1097.65
2022-06-18,9555,1002.75
2022-06-19,6992,954.72
2022-06-20,8944,1077.6
2022-06-21,7805,1147.04
2022-06-22,6116,1073.27
2022-06-23,6351,1091.8
2022-06-24,5144,1149.74
2022-06-25,6774,1233.46
2022-06-26,5308,1237.24
2022-06-27,7559,1225.34
2022-06-28,4887,1206.8
2022-06-29,4889,1128.96
2022-06-30,5576,1056.58
2022-07-01,12694,1065.57
2022-07-02,15202,1041.56
2022-07-03,16635,1062.48
2022-07-04,6874,1049.89
2022-07-05,7060,1157.88
2022-07-06,6652,1137.3
2022-07-07,9107,1175.69
2022-07-08,7844,1240.1
2022-07-09,14958,1224.18
2022-07-10,11783,1189.17
2022-07-11,7178,1142.53
2022-07-12,6006,1068.17
2022-07-13,7501,1069.19
2022-07-14,9751,1096.24
2022-07-15,6526,1212.23
2022-07-16,10706,1197.15
2022-07-17,8456,1363.03
2022-07-18,5894,1469.55
2022-07-19,7129,1511.82
2022-07-20,7030,1533.22
2022-07-21,8029,1487.88
2022-07-22,10487,1597.2
2022-07-23,15688,1578.33
2022-07-24,12042,1605.08
2022-07-25,10413,1524.14
2022-07-26,5232,1409.78
2022-07-27,8612,1465.02
2022-07-28,6741,1615.2
2022-07-29,6413,1715.87
2022-07-30,14119,1715.77
2022-07-31,11380,1698.7
2022-08-01,7734,1694.11
2022-08-02,8816,1593.23
2022-08-03,9668,1628.53
2022-08-04,7323,1625.88
2022-08-05,7753,1663.91
2022-08-06,11254,1719.49
2022-08-07,13230,1685.6
2022-08-08,7149,1734.4
2022-08-09,6421,1781.92
2022-08-10,7461,1685.7
2022-08-11,6295,1878.89
2022-08-12,7610,1888.65
2022-08-13,9113,1996.83
2022-08-14,12799,2016.68
2022-08-15,9187,1900.65
2022-08-16,9825,1884.24
2022-08-17,11562,1891.93
2022-08-18,9764,1845.05
2022-08-19,6526,1745.62
2022-08-20,10262,1646.82
2022-08-21,17192,1585.02
2022-08-22,11488,1554.51
2022-08-23,6901,1599.46
2022-08-24,8673,1626.47
2022-08-25,10050,1708.08
2022-08-26,7576,1660.57
2022-08-27,9761,1508.31
2022-08-28,11525,1495.79
2022-08-29,8051,1454.0
2022-08-30,6417,1587.18
2022-08-31,6393,1585.92
2022-09-01,6090,1543.51
2022-09-02,7103,1594.53
2022-09-03,6281,1544.81
2022-09-04,11740,1546.18
2022-09-05,8338,1562.51
2022-09-06,6671,1658.11
2022-09-07,5690,1518.67
2022-09-08,6352,1612.17
2022-09-09,5954,1705.11
2022-09-10,6468,1710.88
2022-09-11,7455,1761.57
2022-09-12,6722,1760.0
2022-09-13,7247,1715.92
2022-09-14,7028,1609.03
2022-09-15,7993,1636.18
2022-09-16,8383,1471.45
2022-09-17,12076,1432.07
2022-09-18,13120,1454.02
2022-09-19,10706,1301.45
2022-09-20,9378,1357.79
2022-09-21,8675,1331.72
2022-09-22,7965,1278.94
2022-09-23,7777,1331.23
2022-09-24,8237,1322.69
2022-09-25,8483,1333.21
2022-09-26,8040,1295.08
2022-09-27,6837,1382.67
2022-09-28,8807,1285.68
2022-09-29,8304,1322.22
2022-09-30,8281,1340.39
2022-10-01,8261,1329.54
2022-10-02,10867,1311.14
2022-10-03,8011,1292.16
2022-10-04,8262,1350.02
2022-10-05,8404,1352.8
2022-10-06,8995,1368.76
2022-10-07,8896,1356.29
2022-10-08,8728,1330.8
2022-10-09,4661,1315.3
2022-10-10,17442,1316.95
2022-10-11,28705,1283.59
2022-10-12,20493,1294.67
2022-10-13,21123,1277.79
2022-10-14,24800,1321.96
2022-10-15,45947,1294.68
2022-10-16,41993,1283.5
2022-10-17,18863,1312.76
2022-10-18,16844,1337.19
2022-10-19,18437,1300.37
2022-10-20,8166,1292.49
2022-10-21,11556,1284.86
2022-10-22,54317,1300.21
2022-10-23,52064,1309.65
2022-10-24,41943,1337.26
2022-10-25,37659,1347.57
2022-10-26,15747,1518.11
2022-10-27,17421,1556.04
2022-10-28,21771,1493.14
2022-10-29,28357,1590.47
2022-10-30,47242,1629.63
2022-10-31,28048,1591.49
2022-11-01,18204,1590.47
2022-11-02,48570,1564.53
2022-11-03,58194,1544.26
2022-11-04,55239,1587.04
2022-11-05,62970,1651.71
2022-11-06,90088,1622.74
2022-11-07,33732,1549.47
2022-11-08,22184,1495.72
2022-11-09,9022,1274.56
2022-11-10,9878,1188.73
2022-11-11,28459,1275.54
2022-11-12,45780,1262.68
2022-11-13,71318,1248.52
2022-11-14,25111,1256.62
2022-11-15,27990,1265.93
2022-11-16,61717,1245.01
2022-11-17,50530,1202.34
2022-11-18,62907,1213.21
2022-11-19,114101,1206.01
2022-11-20,81691,1218.85
2022-11-21,81778,1122.27
2022-11-22,44186,1091.93
2022-11-23,69764,1165.18
2022-11-24,99825,1211.34
2022-11-25,135154,1184.56
2022-11-26,115048,1218.72
2022-11-27,126749,1216.97
2022-11-28,83107,1173.15
2022-11-29,67911,1205.2
2022-11-30,55249,1272.72
2022-12-01,68346,1280.79
2022-12-02,74208,1276.59
2022-12-03,79124,1276.77
2022-12-04,107574,1257.41
2022-12-05,84768,1297.68
2022-12-06,80220,1260.49
2022-12-07,81423,1224.55
2022-12-08,66729,1233.03
2022-12-09,55551,1282.18
2022-12-10,49901,1265.05
2022-12-11,85260,1276.58
2022-12-12,67409,1246.88
2022-12-13,21007,1266.63
2022-12-14,33891,1322.75
2022-12-15,38221,1287.66
2022-12-16,26802,1278.24
2022-12-17,33165,1183.49
2022-12-18,44265,1183.49
2022-12-19,63506,1180.14
2022-12-20,25250,1208.36
2022-12-21,34400,1211.24
2022-12-22,54233,1213.52
2022-12-23,38416,1221.97
2022-12-24,49280,1220.47
2022-12-25,116015,1219.91
2022-12-26,72168,1220.88
2022-12-27,42657,1222.13
2022-12-28,37775,1194.21
2022-12-29,43232,1194.29
2022-12-30,58128,1188.28
2022-12-31,100615,1196.47
2023-01-01,129571,1194.65
2023-01-02,81352,1213.19
2023-01-03,62858,1216.78
2023-01-04,46967,1252.47
2023-01-05,31147,1250.42
2023-01-06,34311,1247.37
2023-01-07,53893,1266.17
2023-01-08,72495,1263.74
2023-01-09,19895,1312.29
2023-01-10,18941,1323.34
2023-01-11,16513,1335.54
2023-01-12,17087,1398.46
2023-01-13,20112,1408.1
2023-01-14,7799,1553.57
2023-01-15,44213,1528.96
2023-01-16,20371,1566.13
2023-01-17,20119,1563.45
2023-01-18,17603,1582.54
2023-01-19,25236,1528.43
2023-01-20,40043,1550.61
2023-01-21,37150,1651.79
2023-01-22,67987,1627.4
2023-01-23,66256,1633.81
2023-01-24,46398,1635.49
2023-01-25,44331,1554.23
2023-01-26,35245,1605.41
2023-01-27,32458,1585.88
2023-01-28,48555,1592.56
2023-01-29,57515,1592.96
2023-01-30,29351,1627.26
2023-01-31,26596,1580.1
2023-02-01,19200,1575.84
2023-02-02,13515,1664.47
2023-02-03,9227,1637.54
2023-02-04,12968,1657.95
2023-02-05,23623,1668.37
2023-02-06,17125,1635.18
2023-02-07,7372,1632.14
2023-02-08,7363,1677.53
2023-02-09,8931,1630.5
2023-02-10,10568,1552.04
2023-02-11,39409,1521.21
2023-02-12,44158,1531.9
2023-02-13,22548,1524.24
2023-02-14,22265,1506.38
2023-02-15,4687,1548.02
2023-02-16,7471,1680.21
2023-02-17,6196,1653.81
2023-02-18,6434,1691.54
2023-02-19,8878,1693.62
2023-02-20,8142,1696.54
2023-02-21,6297,1704.82
2023-02-22,5989,1643.68
2023-02-23,5852,1667.28
2023-02-24,8093,1652.78
2023-02-25,15862,1603.15
2023-02-26,46091,1599.84
2023-02-27,36052,1637.14
2023-02-28,12333,1619.71
2023-03-01,7862,1651.13
2023-03-02,8702,1644.28
2023-03-03,7321,1568.9
2023-03-04,22224,1569.23
2023-03-05,25107,1568.65
2023-03-06,11524,1562.08
2023-03-07,7293,1569.63
2023-03-08,8668,1551.1
2023-03-09,8434,1536.53
2023-03-10,6179,1411.67
2023-03-11,5735,1437.0
2023-03-12,15486,1468.0
2023-03-13,10465,1614.03
2023-03-14,10714,1677.22
2023-03-15,7972,1712.46
2023-03-16,9597,1659.77
2023-03-17,17915,1721.53
2023-03-18,21862,1818.15
2023-03-19,52833,1778.41
2023-03-20,14798,1796.75
2023-03-21,18916,1736.03
2023-03-22,17630,1796.43
2023-03-23,18037,1754.59
2023-03-24,9637,1818.02
2023-03-25,14866,1750.43
2023-03-26,28738,1754.35
2023-03-27,7965,1753.61
2023-03-28,7306,1724.96
2023-03-29,7536,1804.85
2023-03-30,6876,1807.26
2023-03-31,8913,1795.4
2023-04-01,15702,1824.44
2023-04-02,48224,1821.32
2023-04-03,33442,1793.79
2023-04-04,19363,1812.92
2023-04-05,11353,1910.8
2023-04-06,15337,1880.16
2023-04-07,31091,1849.98
2023-04-08,58867,1873.23
2023-04-09,75828,1836.9
2023-04-10,69767,1860.31
2023-04-11,39333,1923.29
2023-04-12,40896,1871.45
2023-04-13,14190,1924.28
2023-04-14,22086,2106.72
2023-04-15,65734,2099.95
2023-04-16,132204,2099.33
2023-04-17,54898,2091.5
2023-04-18,25735,2100.6
2023-04-19,12899,2074.06
2023-04-20,12415,1948.99
2023-04-21,37975,1927.95
2023-04-22,110641,1850.25
2023-04-23,86752,1875.63
2023-04-24,92255,1844.84
2023-04-25,73008,1815.78
2023-04-26,70303,1862.44
2023-04-27,89819,1886.02
2023-04-28,75213,1919.33
2023-04-29,107585,1903.77
2023-04-30,66072,1904.27
2023-05-01,6507,1849.8
2023-05-02,6409,1835.32
2023-05-03,6678,1865.93
2023-05-04,7995,1899.14
2023-05-05,29037,1895.82
2023-05-06,6494,1960.87
2023-05-07,5325,1908.51
2023-05-08,6272,1853.68
2023-05-09,9231,1850.54
2023-05-10,9341,1839.47
2023-05-11,8104,1829.71
2023-05-12,8230,1760.2
2023-05-13,25959,1804.17
2023-05-14,44228,1806.28
2023-05-15,14952,1829.31
2023-05-16,9508,1822.45
2023-05-17,9153,1808.31
2023-05-18,10862,1827.49
2023-05-19,13975,1806.58
2023-05-20,43258,1811.92
2023-05-21,58547,1817.66
2023-05-22,11419,1811.52
2023-05-23,7537,1853.49
2023-05-24,8590,1815.18
2023-05-25,11964,1778.63
2023-05-26,13238,1817.08
2023-05-27,33981,1830.16
2023-05-28,29141,1848.42
2023-05-29,7048,1900.53
2023-05-30,9585,1899.95
2023-05-31,9052,1870.28
2023-06-01,13359,1854.78
2023-06-02,14176,1886.28
2023-06-03,39789,1903.28
2023-06-04,58751,1900.66
2023-06-05,30216,1873.66
2023-06-06,20120,1814.06
2023-06-07,20008,1876.16
2023-06-08,38031,1842.37
2023-06-09,33272,1838.629252199229
2023-06-10,36577,1733.5
2023-06-11,97446,1754.11
2023-06-12,84655,1736.86
2023-06-13,69148,1748.7
2023-06-14,57208,1741.52
2023-06-15,12598,1636.12
2023-06-16,28971,1669.75
2023-06-17,46544,1743.92
2023-06-18,100469,1729.92
2023-06-19,84602,1724.75
2023-06-20,47900,1730.06
2023-06-21,34963,1813.09
2023-06-22,36435,1910.83
2023-06-23,52308,1881.63
2023-06-24,86538,1883.61
2023-06-25,96094,1912.55
2023-06-26,96064,1892.55
2023-06-27,44951,1875.06
2023-06-28,21427,1851.42
2023-06-29,10210,1847.69
2023-06-30,7719,1889.11
2023-07-01,20718,1920.19
2023-07-02,64157,1915.7
2023-07-03,51992,1968.01
2023-07-04,30044,1950.78
2023-07-05,5291,1936.69
2023-07-06,6969,1925.54
2023-07-07,6334,1855.22
2023-07-08,15341,1862.29
2023-07-09,37465,1867.92
2023-07-10,29825,1856.2
2023-07-11,10138,1883.48
2023-07-12,16532,1891.56
2023-07-13,8305,1870.68
2023-07-14,7855,1992.88
2023-07-15,42806,1942.64
2023-07-16,27118,1927.22
2023-07-17,10958,1929.73
2023-07-18,8683,1899.68
2023-07-19,7861,1909.44
2023-07-20,9214,1912.7
2023-07-21,7571,1889.99
2023-07-22,10787,1892.58
2023-07-23,21180,1875.5
2023-07-24,8553,1875.14
2023-07-25,6986,1851.14
2023-07-26,7469,1853.74
2023-07-27,6574,1872.23
2023-07-28,8407,1859.57
2023-07-29,8750,1872.97
2023-07-30,12568,1876.07
2023-07-31,17283,1865.46
2023-08-01,8345,1834.77
2023-08-02,12218,1856.33
2023-08-03,15743,1831.77
2023-08-04,14049,1836.89
2023-08-05,23572,1829.15
2023-08-06,43665,1833.58
2023-08-07,22106,1834.15
2023-08-08,7704,1828.88
2023-08-09,8678,1861.31
2023-08-10,10498,1849.52
2023-08-11,11123,1847.5
2023-08-12,37350,1849.7
2023-08-13,61244,1848.99
2023-08-14,20588,1848.23
2023-08-15,7777,1841.72
2023-08-16,6483,1825.92
2023-08-17,6528,1798.3
2023-08-18,5445,1689.98
2023-08-19,14417,1660.71
2023-08-20,43071,1665.78
2023-08-21,15452,1671.21
2023-08-22,7972,1666.67
2023-08-23,7287,1644.74
2023-08-24,8541,1674.97
2023-08-25,7296,1651.04
2023-08-26,22920,1652.65
2023-08-27,51882,1648.05
2023-08-28,19116,1640.88
2023-08-29,6901,1647.51
2023-08-30,6907,1717.78
2023-08-31,11828,1706.3
2023-09-01,14235,1646.17
2023-09-02,38369,1631.7
2023-09-03,64455,1635.83
2023-09-04,27624,1638.75
2023-09-05,32528,1624.09
2023-09-06,11573,1628.85
2023-09-07,29323,1635.57
2023-09-08,24219,1646.42
2023-09-09,44769,1634.17
2023-09-10,69159,1624.86
2023-09-11,37320,1611.95
2023-09-12,30506,1579.95
2023-09-13,21044,1584.05
2023-09-14,10299,1621.83
2023-09-15,12506,1628.32
2023-09-16,40980,1637.28
2023-09-17,74754,1628.81
2023-09-18,44901,1634.38
2023-09-19,24494,1637.34
2023-09-20,16814,1635.09
2023-09-21,24610,1618.7
2023-09-22,31950,1595.92
2023-09-23,99523,1594.93
2023-09-24,105861,1592.57
2023-09-25,41198,1581.44
2023-09-26,20716,1588.99
2023-09-27,19109,1591.9
2023-09-28,16055,1617.89
2023-09-29,32743,1686.05
2023-09-30,39196,1672.57
2023-10-01,57111,1679.09
2023-10-02,18271,1730.67
2023-10-03,23536,1663.33
2023-10-04,26484,1644.95
2023-10-05,40930,1636.27
2023-10-06,47977,1630.97
2023-10-07,38901,1637.7
2023-10-08,59096,1629.59
2023-10-09,44859,1621.57
2023-10-10,40291,1590.88
2023-10-11,16705,1557.53
2023-10-12,28663,1559.36
2023-10-13,47848,1549.19
2023-10-14,75099,1547.8
2023-10-15,96200,1554.92
2023-10-16,32652,1579.72
2023-10-17,21889,1591.04
2023-10-18,18968,1572.43
2023-10-19,22857,1552.41
2023-10-20,9747,1584.77
2023-10-21,22330,1607.19
2023-10-22,30607,1631.35
2023-10-23,9902,1675.95
2023-10-24,8451,1808.96
2023-10-25,9645,1770.03
2023-10-26,7579,1847.2
2023-10-27,8519,1777.94
2023-10-28,10902,1787.98
2023-10-29,14348,1783.84
2023-10-30,7774,1787.97
2023-10-31,11210,1791.6
2023-11-01,8751,1804.99
2023-11-02,7739,1835.75
2023-11-03,8162,1798.09
2023-11-04,6823,1835.51
2023-11-05,6572,1886.72
2023-11-06,5996,1880.24
2023-11-07,6829,1893.42
2023-11-08,6828,1875.88
2023-11-09,6566,1913.1
2023-11-10,6927,2101.95
2023-11-11,7475,2056.16
2023-11-12,6204,2058.32
2023-11-13,6000,2049.63
2023-11-14,7099,2061.63
2023-11-15,7721,1983.98
2023-11-16,7747,2054.37
2023-11-17,7209,1969.73
2023-11-18,7020,1936.02
2023-11-19,7772,1962.62
2023-11-20,7177,2019.83
2023-11-21,10940,2004.01
2023-11-22,8364,1994.1
2023-11-23,8404,2065.78
2023-11-24,8768,2080.84
2023-11-25,11127,2089.96
2023-11-26,5386,2089.8
2023-11-27,6356,2045.83
2023-11-28,7612,2015.15
2023-11-29,7763,2057.61
2023-11-30,7788,2035.74
2023-12-01,7016,2094.18
2023-12-02,7864,2096.92
2023-12-03,6079,2164.27
2023-12-04,6022,2247.31
2023-12-05,7187,2199.09
2023-12-06,7087,2266.03
2023-12-07,7714,2262.23
2023-12-08,7730,2354.99
2023-12-09,7936,2384.18
2023-12-10,8657,2354.49
2023-12-11,11260,2237.33
2023-12-12,9186,2233.18
2023-12-13,6567,2172.35
2023-12-14,7698,2282.77
2023-12-15,5605,2271.57
2023-12-16,5195,2240.65
2023-12-17,5020,2207.27
2023-12-18,6087,2167.26
2023-12-19,6016,2247.72
2023-12-20,6832,2216.23
2023-12-21,9161,2215.74
2023-12-22,8049,2272.65
2023-12-23,7501,2285.62
2023-12-24,7778,2296.84
2023-12-25,8319,2281.44
2023-12-26,6863,2241.95
2023-12-27,8083,2230.23
2023-12-28,8120,2381.36
2023-12-29,8345,2335.06
2023-12-30,8862,2295.95
2023-12-31,6819,2295.7
2024-01-01,14242,2284.71
2024-01-02,6946,2387.79
2024-01-03,9136,2364.37
2024-01-04,8147,2224.24
2024-01-05,8908,2255.13
2024-01-06,8670,2234.83
2024-01-07,5247,2250.35
2024-01-08,7749,2225.43
2024-01-09,8057,2307.75
2024-01-10,6831,2371.01
2024-01-11,7896,2586.4
2024-01-12,9920,2596.22
2024-01-13,8744,2550.17
2024-01-14,6710,2549.99
2024-01-15,10820,2512.81
2024-01-16,7737,2524.65
2024-01-17,8366,2552.14
2024-01-18,8731,2536.25
2024-01-19,9786,2464.21
2024-01-20,9371,2478.87
2024-01-21,15528,2475.13
2024-01-22,15585,2420.33
2024-01-23,13804,2321.17
2024-01-24,13058,2233.28
2024-01-25,10372,2226.76
2024-01-26,7856,2196.88
2024-01-27,8530,2257.31
2024-01-28,9990,2282.64
2024-01-29,14567,2258.96
2024-01-30,7956,2309.06
2024-01-31,8686,2340.15
2024-02-01,8829,2270.56
2024-02-02,7477,2314.09
2024-02-03,8423,2314.22
2024-02-04,8609,2290.2
2024-02-05,11993,2308.1
2024-02-06,6351,2324.41
2024-02-07,7870,2360.66
2024-02-08,6516,2420.45
2024-02-09,6900,2453.44
2024-02-10,7759,2497.0
2024-02-11,14256,2528.43
2024-02-12,8632,2502.54
2024-02-13,7752,2649.97
2024-02-14,7792,2654.89
2024-02-15,6943,2774.1
2024-02-16,7059,2816.81
2024-02-17,7614,2795.75
2024-02-18,6525,2799.29
2024-02-19,6455,2926.97
2024-02-20,7012,2920.19
2024-02-21,7225,2939.51
2024-02-22,6344,2991.89
2024-02-23,6441,2931.73
2024-02-24,6004,2962.47
2024-02-25,8230,3030.01
2024-02-26,5888,3087.03
2024-02-27,7131,3217.65
2024-02-28,6332,3301.55
2024-02-29,6050,3467.51
2024-03-01,7923,3368.19
2024-03-02,6674,3434.21
2024-03-03,6183,3395.91
2024-03-04,8775,3480.85
2024-03-05,7558,3678.57
2024-03-06,5928,3787.61
2024-03-07,7466,3789.73
2024-03-08,6895,3913.76
2024-03-09,6365,3933.03
2024-03-10,5834,3951.81
2024-03-11,7450,4007.61
2024-03-12,7660,4027.0
2024-03-13,6091,4040.13
2024-03-14,8331,3965.98
2024-03-15,8474,3752.36
2024-03-16,8067,3739.29
2024-03-17,5158,3471.06
2024-03-18,5383,3625.68
2024-03-19,5636,3357.99
2024-03-20,7749,3218.62
2024-03-21,9475,3518.36
2024-03-22,8852,3511.31
2024-03-23,5023,3365.91
2024-03-24,5457,3340.29
2024-03-25,5419,3446.92
2024-03-26,7404,3636.98
2024-03-27,5455,3564.74
2024-03-28,5275,3573.63
2024-03-29,5433,3519.97
2024-03-30,4602,3495.29
2024-03-31,6061,3626.04
2024-04-01,4937,3548.24
2024-04-02,4508,3365.8
2024-04-03,5644,3306.98
2024-04-04,5822,3322.3
2024-04-05,11207,3287.07
2024-04-06,6337,3332.09
2024-04-07,5287,3387.36
2024-04-08,6813,3472.27
2024-04-09,4129,3638.4
2024-04-10,4950,3537.41
2024-04-11,4672,3585.25
2024-04-12,6031,3516.68
2024-04-13,9125,3256.35
2024-04-14,3887,3084.82
2024-04-15,9766,3248.39
2024-04-16,9458,3108.99
2024-04-17,6635,3082.62
2024-04-18,5937,2976.95
2024-04-19,5246,3085.46
2024-04-20,12824,3061.98
2024-04-21,19039,3181.8
2024-04-22,16466,3206.4
2024-04-23,8175,3162.14
2024-04-24,5310,3251.12
2024-04-25,9687,3136.54
2024-04-26,19095,3136.29
2024-04-27,34119,3120.07
2024-04-28,28040,3316.42
2024-04-29,22213,3186.45
2024-04-30,7337,3157.14
2024-05-01,6999,2861.35
2024-05-02,9961,2921.41
2024-05-03,9111,2969.25
2024-05-04,7766,3098.06
2024-05-05,20543,3108.45
2024-05-06,21872,3184.2
2024-05-07,31953,3079.2
2024-05-08,28381,2995.1
2024-05-09,37539,2982.25
2024-05-10,32804,3043.28
2024-05-11,6387,2920.92
2024-05-12,64081,2905.21
2024-05-13,39387,2952.01
2024-05-14,11476,2918.28
2024-05-15,16983,2915.77
2024-05-16,9984,3017.14
2024-05-17,25816,3025.2
2024-05-18,37518,3101.77
2024-05-19,50688,3115.71
2024-05-20,57024,3093.73
2024-05-21,4183,3658.81
2024-05-22,4455,3748.04
2024-05-23,4697,3811.15
2024-05-24,5130,3678.25
2024-05-25,8273,3745.93
2024-05-26,14411,3785.03
2024-05-27,3900,3914.03
2024-05-28,4656,3844.34
2024-05-29,4744,3824.01
2024-05-30,5281,3716.3
2024-05-31,4184,3727.26
2024-06-01,3808,3769.43
2024-06-02,3615,3793.7
2024-06-03,4470,3815.19
2024-06-04,4878,3774.27
2024-06-05,5201,3809.93
2024-06-06,0,3852.13
2024-06-07,0,3814.52
2024-06-08,0,3707.23
2024-06-09,0,3685.73
2024-06-10,0,3651.49
2024-06-11,0,3533.38
2024-06-12,0,3526.47
2024-06-13,0,3506.3
2024-06-14,0,3516.14
2024-06-15,0,3529.04
2024-06-16,0,3559.24
2024-06-17,0,3551.09
2024-06-18,0,3443.4
2024-06-19,0,3543.21
2024-06-20,0,3605.36
2024-06-21,0,3473.15
2024-06-22,0,3492.29
2024-06-23,0,3510.16
2024-06-24,0,3367.95
2024-06-25,0,3357.78
2024-06-26,0,3400.31
2024-06-27,0,3372.77
2024-06-28,0,3429.0
2024-06-29,0,3395.09
2024-06-30,0,3387.28
2024-07-01,0,3487.12
2024-07-02,0,3435.7
2024-07-03,0,3350.25
2024-07-04,4408,3178.05
2024-07-05,3820,2879.24
2024-07-06,11547,3005.45
2024-07-07,49917,3004.98
2024-07-08,19500,2927.75
2024-07-09,9468,3061.35
2024-07-10,9212,3097.83
2024-07-11,5199,3120.06
2024-07-12,7163,3071.47
2024-07-13,24731,3140.06
2024-07-14,9118,3197.98
2024-07-15,5858,3358.09
2024-07-16,6822,3379.3
2024-07-17,4828,3489.52
2024-07-18,5717,3435.17
2024-07-19,4888,3391.34
2024-07-20,5701,3491.14
2024-07-21,8670,3486.65
2024-07-22,6222,3479.9
2024-07-23,6681,3453.1
2024-07-24,18043,3446.31
2024-07-25,6268,3171.83
2024-07-26,9032,3249.75
2024-07-27,38545,3273.37
2024-07-28,34571,3227.59
2024-07-29,39982,3367.4
2024-07-30,21366,3340.22
2024-07-31,5851,3316.77
2024-08-01,5460,3165.99
2024-08-02,6707,3146.32
2024-08-03,20026,2982.6
2024-08-04,56635,2891.85
2024-08-05,4445,2358.16
2024-08-06,5735,2526.79
2024-08-07,10977,2511.03
2024-08-08,14660,2414.03
2024-08-09,9903,2670.41
2024-08-10,32866,2634.82
2024-08-11,72229,2678.78
2024-08-12,30516,2569.76
2024-08-13,18996,2649.51
2024-08-14,13590,2728.59
2024-08-15,6589,2615.5
2024-08-16,14900,2617.54
2024-08-17,60365,2600.38
