Start Time,Duration,Run ID,Name,Source Type,Source Name,User,Status,batch_size,cnn_layers,dropout,epoch,features,filters,gru_layers,kernel_size,lags,learning_rate,n_periods,pool_size,prediction_start_date,units,accuracy_daily,avg_accuracy,avg_mae,avg_mape,avg_mse,avg_precision,avg_rmse,avg_rmspe,mae_daily,mape_daily,mse_daily,precision_daily,rmse_daily,rmspe_daily,model_selected
16/08/2025 15:30,33.6s,d3a23a02984b4595bae59873fa02a0dc,ETH_base_sent_vader,LOCAL,/home/ec2-user/ETH_Price_Predition/.venv/lib/python3.11/site-packages/ipykernel_launcher.py,ec2-user,FINISHED,32,3,0.1,27,"['ETH_D_AvgPrc', 'D_VADER_AvgScr_Ex', 'D_VADER_Sent_AvgEx']",16,3,3,14,0.01,7,0,04/03/2023,32,0.458646617,0.481203008,61.33203459,0.033836348,6710.702571,0.486384247,78.81478221,4.416206605,81.78299226,0.045136942,11549.36342,0.461538462,107.4679646,6.059886955,1
16/08/2025 14:53,115ms,b5374e16d73e4a1ca3ac91e70514f4bb,ETH_base_LTC_blk,LOCAL,/home/ec2-user/ETH_Price_Predition/.venv/lib/python3.11/site-packages/ipykernel_launcher.py,ec2-user,FAILED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
16/08/2025 14:45,30.1s,ddf9d1eca15a4ee0a86c4d3ae19f065d,ETH_base_LTC_blk,LOCAL,/home/ec2-user/ETH_Price_Predition/.venv/lib/python3.11/site-packages/ipykernel_launcher.py,ec2-user,FINISHED,32,1,0.1,42,"['ETH_D_AvgPrc', 'LTC_D_AvgPrc', 'LTC_YF_Vol', 'LTC_OL_MinDif', 'LTC_BIC_HshRt']",16,2,7,14,0.01,7,0,04/03/2023,32,0.473684211,0.496240602,64.09520396,0.035380889,7008.414397,0.501154663,82.1941021,4.627738081,85.68220394,0.046521802,11392.38846,0.476923077,106.7351323,5.843420254,0
16/08/2025 14:53,117ms,748e54d145c04cb4b95e2c4974bf6b9c,ETH_base_LTC_blk,LOCAL,/home/ec2-user/ETH_Price_Predition/.venv/lib/python3.11/site-packages/ipykernel_launcher.py,ec2-user,FAILED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
16/08/2025 14:48,40.5s,5fb8615a7cb348deb84001d0f3da5460,ETH_base_LTC_blk,LOCAL,/home/ec2-user/ETH_Price_Predition/.venv/lib/python3.11/site-packages/ipykernel_launcher.py,ec2-user,FINISHED,32,1,0.1,74,"['ETH_D_AvgPrc', 'LTC_D_AvgPrc', 'LTC_YF_Vol', 'LTC_OL_MinDif', 'LTC_BIC_HshRt']",32,2,7,14,0.01,7,2,04/03/2023,32,0.390977444,0.500537057,62.8703943,0.034966162,6937.427833,0.505462213,82.82758398,4.750839938,76.71746482,0.0416915,9559.209655,0.405405405,97.77121077,5.361329653,0
16/08/2025 14:52,124ms,dd5837830b4141158e645b6be6bd48bf,ETH_base_LTC_blk,LOCAL,/home/ec2-user/ETH_Price_Predition/.venv/lib/python3.11/site-packages/ipykernel_launcher.py,ec2-user,FAILED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
16/08/2025 14:49,29.6s,32f6e45e59154f698de5b18234590d1c,ETH_base_LTC_blk,LOCAL,/home/ec2-user/ETH_Price_Predition/.venv/lib/python3.11/site-packages/ipykernel_launcher.py,ec2-user,FINISHED,32,2,0.1,35,"['ETH_D_AvgPrc', 'LTC_D_AvgPrc', 'LTC_YF_Vol', 'LTC_OL_MinDif', 'LTC_BIC_HshRt']",16,2,3,14,0.01,7,0,04/03/2023,32,0.503759398,0.513426423,64.27077274,0.035492796,7092.656648,0.519022927,82.87626646,4.682768651,84.1920719,0.045469251,11439.31881,0.507692308,106.9547512,5.798184916,0
16/08/2025 14:45,25.6s,b1f4d302efad41a5ba1a1bbaff3a7a71,ETH_base_LTC_blk,LOCAL,/home/ec2-user/ETH_Price_Predition/.venv/lib/python3.11/site-packages/ipykernel_launcher.py,ec2-user,FINISHED,32,1,0.1,34,"['ETH_D_AvgPrc', 'LTC_D_AvgPrc', 'LTC_YF_Vol', 'LTC_OL_MinDif', 'LTC_BIC_HshRt']",16,2,3,14,0.01,7,2,04/03/2023,32,0.443609023,0.501611171,62.85124329,0.034524033,7329.674438,0.50606378,82.97961432,4.630421147,91.43265734,0.049442248,13242.28502,0.450704225,115.0751277,6.241413965,0
16/08/2025 14:51,16.0s,bbcc730bf70a4c31bd09d51ea7542677,ETH_base_LTC_blk,LOCAL,/home/ec2-user/ETH_Price_Predition/.venv/lib/python3.11/site-packages/ipykernel_launcher.py,ec2-user,FINISHED,32,2,0.1,6,"['ETH_D_AvgPrc', 'LTC_D_AvgPrc', 'LTC_YF_Vol', 'LTC_OL_MinDif', 'LTC_BIC_HshRt']",32,2,3,14,0.01,7,2,04/03/2023,32,0.496240602,0.489795918,62.7943146,0.03495302,7136.94353,0.495311681,83.83631733,4.845041507,72.55403608,0.039918975,8863.371281,0.5,94.14547934,5.320141926,0
16/08/2025 14:47,27.2s,615665f38ab3473180f42ca9b6c2558c,ETH_base_LTC_blk,LOCAL,/home/ec2-user/ETH_Price_Predition/.venv/lib/python3.11/site-packages/ipykernel_launcher.py,ec2-user,FINISHED,32,1,0.1,38,"['ETH_D_AvgPrc', 'LTC_D_AvgPrc', 'LTC_YF_Vol', 'LTC_OL_MinDif', 'LTC_BIC_HshRt']",32,2,3,14,0.01,7,2,04/03/2023,32,0.473684211,0.517722879,62.11753149,0.034444169,7333.510693,0.522607376,84.26328749,4.827553824,81.6590684,0.044223234,11382.33943,0.479452055,106.6880473,5.831313524,0
16/08/2025 14:52,19.9s,019b071ebd974b50a5188f6314dcd2c4,ETH_base_LTC_blk,LOCAL,/home/ec2-user/ETH_Price_Predition/.venv/lib/python3.11/site-packages/ipykernel_launcher.py,ec2-user,FINISHED,32,2,0.1,16,"['ETH_D_AvgPrc', 'LTC_D_AvgPrc', 'LTC_YF_Vol', 'LTC_OL_MinDif', 'LTC_BIC_HshRt']",32,2,7,14,0.01,7,2,04/03/2023,32,0.488721805,0.487647691,65.93363505,0.036437924,7706.839535,0.492799738,87.10045774,4.930396012,80.06056821,0.043461512,10302.58582,0.492307692,101.5016543,5.558671497,0
16/08/2025 14:50,25.0s,371faad7b35246c98a5589b14110ce4d,ETH_base_LTC_blk,LOCAL,/home/ec2-user/ETH_Price_Predition/.venv/lib/python3.11/site-packages/ipykernel_launcher.py,ec2-user,FINISHED,32,2,0.1,24,"['ETH_D_AvgPrc', 'LTC_D_AvgPrc', 'LTC_YF_Vol', 'LTC_OL_MinDif', 'LTC_BIC_HshRt']",32,2,3,14,0.01,7,0,04/03/2023,32,0.443609023,0.499462943,68.72777252,0.037962759,7872.43647,0.504589311,88.00216354,4.957715178,81.28206801,0.043947561,11252.14504,0.450704225,106.0761285,5.757146388,0
16/08/2025 14:49,17.5s,3824d8ffc83343f2818f84d753bd749b,ETH_base_LTC_blk,LOCAL,/home/ec2-user/ETH_Price_Predition/.venv/lib/python3.11/site-packages/ipykernel_launcher.py,ec2-user,FINISHED,32,2,0.1,9,"['ETH_D_AvgPrc', 'LTC_D_AvgPrc', 'LTC_YF_Vol', 'LTC_OL_MinDif', 'LTC_BIC_HshRt']",16,2,3,14,0.01,7,2,04/03/2023,32,0.503759398,0.481203008,64.70326628,0.036056128,8007.796243,0.487005748,88.91398389,5.14528673,75.47432324,0.041855652,10135.91925,0.506849315,100.6773025,5.784512795,0
16/08/2025 14:53,19.9s,d2e6d168d2f240d99253b970b6bb5f91,ETH_base_LTC_blk,LOCAL,/home/ec2-user/ETH_Price_Predition/.venv/lib/python3.11/site-packages/ipykernel_launcher.py,ec2-user,FINISHED,32,3,0.1,10,"['ETH_D_AvgPrc', 'LTC_D_AvgPrc', 'LTC_YF_Vol', 'LTC_OL_MinDif', 'LTC_BIC_HshRt']",32,2,3,14,0.01,7,0,04/03/2023,32,0.436090226,0.501611171,69.62693654,0.038264973,8419.227114,0.505561414,88.92927125,4.946503425,103.8826893,0.055941786,15920.4296,0.4375,126.1761848,6.758859153,0
16/08/2025 14:50,23.0s,aa50603512e64feabc392895e3a8ae7c,ETH_base_LTC_blk,LOCAL,/home/ec2-user/ETH_Price_Predition/.venv/lib/python3.11/site-packages/ipykernel_launcher.py,ec2-user,FINISHED,32,2,0.1,20,"['ETH_D_AvgPrc', 'LTC_D_AvgPrc', 'LTC_YF_Vol', 'LTC_OL_MinDif', 'LTC_BIC_HshRt']",16,2,7,14,0.01,7,0,04/03/2023,32,0.37593985,0.488721805,69.39115268,0.03844542,8212.352942,0.491322985,89.30668216,5.070112149,83.71379261,0.045800451,12069.01802,0.366666667,109.8590825,6.106273161,0
16/08/2025 14:51,21.8s,b410f93e947d4d1886a180be68aadb48,ETH_base_LTC_blk,LOCAL,/home/ec2-user/ETH_Price_Predition/.venv/lib/python3.11/site-packages/ipykernel_launcher.py,ec2-user,FINISHED,32,2,0.1,17,"['ETH_D_AvgPrc', 'LTC_D_AvgPrc', 'LTC_YF_Vol', 'LTC_OL_MinDif', 'LTC_BIC_HshRt']",32,2,7,14,0.01,7,0,04/03/2023,32,0.458646617,0.485499463,69.60680497,0.038495124,8285.604243,0.490515627,90.04980991,5.089133622,79.72400109,0.043765903,10773.62978,0.463768116,103.7960971,5.848514655,0
16/08/2025 14:50,15.4s,8255cff413334fb5a0707196c733c629,ETH_base_LTC_blk,LOCAL,/home/ec2-user/ETH_Price_Predition/.venv/lib/python3.11/site-packages/ipykernel_launcher.py,ec2-user,FINISHED,32,2,0.1,4,"['ETH_D_AvgPrc', 'LTC_D_AvgPrc', 'LTC_YF_Vol', 'LTC_OL_MinDif', 'LTC_BIC_HshRt']",16,2,7,14,0.01,7,2,04/03/2023,32,0.496240602,0.497314715,68.21113273,0.037873506,8503.805855,0.502473136,92.1099203,5.306320494,69.93527864,0.038583125,8829.541158,0.5,93.96563818,5.37868999,0
16/08/2025 14:52,25.3s,9f976312bdf44bdfaa4c108cec0d75bb,ETH_base_LTC_blk,LOCAL,/home/ec2-user/ETH_Price_Predition/.venv/lib/python3.11/site-packages/ipykernel_launcher.py,ec2-user,FINISHED,32,3,0.1,23,"['ETH_D_AvgPrc', 'LTC_D_AvgPrc', 'LTC_YF_Vol', 'LTC_OL_MinDif', 'LTC_BIC_HshRt']",16,2,3,14,0.01,7,0,04/03/2023,32,0.473684211,0.497314715,74.65558143,0.041203979,8746.728823,0.502744149,92.86664812,5.214807484,84.9856767,0.045964482,11696.3045,0.474576271,108.1494545,5.851089961,0
16/08/2025 14:48,17.9s,0c160f9417454b64a488b210eab36481,ETH_base_LTC_blk,LOCAL,/home/ec2-user/ETH_Price_Predition/.venv/lib/python3.11/site-packages/ipykernel_launcher.py,ec2-user,FINISHED,32,1,0.1,11,"['ETH_D_AvgPrc', 'LTC_D_AvgPrc', 'LTC_YF_Vol', 'LTC_OL_MinDif', 'LTC_BIC_HshRt']",32,2,7,14,0.01,7,0,04/03/2023,32,0.406015038,0.470461869,74.5752909,0.04096239,8976.027446,0.476106121,93.11509873,5.184123964,92.24022864,0.04987171,13301.14537,0.411764706,115.3305917,6.260598676,0
16/08/2025 14:45,18.2s,be1d5f4935164a558d09f8e6e54c5686,ETH_base_LTC_blk,LOCAL,/home/ec2-user/ETH_Price_Predition/.venv/lib/python3.11/site-packages/ipykernel_launcher.py,ec2-user,FINISHED,32,1,0.1,10,"['ETH_D_AvgPrc', 'LTC_D_AvgPrc', 'LTC_YF_Vol', 'LTC_OL_MinDif', 'LTC_BIC_HshRt']",16,2,3,14,0.01,7,0,04/03/2023,32,0.421052632,0.480128894,75.11276602,0.041302582,8917.369174,0.487178885,93.23456193,5.181222727,102.8200521,0.055470342,15077.1001,0.435897436,122.7888436,6.596506456,0
16/08/2025 14:46,16.0s,1a657578b27d4403814e87ba44f87eec,ETH_base_LTC_blk,LOCAL,/home/ec2-user/ETH_Price_Predition/.venv/lib/python3.11/site-packages/ipykernel_launcher.py,ec2-user,FINISHED,32,1,0.1,7,"['ETH_D_AvgPrc', 'LTC_D_AvgPrc', 'LTC_YF_Vol', 'LTC_OL_MinDif', 'LTC_BIC_HshRt']",16,2,7,14,0.01,7,2,04/03/2023,32,0.496240602,0.501611171,74.85997421,0.041239505,9065.584255,0.505925201,93.36237631,5.226011136,104.4371909,0.056345477,15648.37055,0.5,125.0934473,6.717008456,0
16/08/2025 14:52,19.0s,3e97a898aac443a988e2419094940ee1,ETH_base_LTC_blk,LOCAL,/home/ec2-user/ETH_Price_Predition/.venv/lib/python3.11/site-packages/ipykernel_launcher.py,ec2-user,FINISHED,32,3,0.1,8,"['ETH_D_AvgPrc', 'LTC_D_AvgPrc', 'LTC_YF_Vol', 'LTC_OL_MinDif', 'LTC_BIC_HshRt']",16,2,7,14,0.01,7,0,04/03/2023,32,0.428571429,0.482277121,76.88581522,0.042891714,9827.511411,0.486851914,98.85402341,5.695072372,75.85066464,0.041491902,9955.593848,0.434782609,99.7777222,5.579854465,0
16/08/2025 14:53,30.3s,7faecc60d3d3481396391cf2b007efb3,ETH_base_LTC_blk,LOCAL,/home/ec2-user/ETH_Price_Predition/.venv/lib/python3.11/site-packages/ipykernel_launcher.py,ec2-user,FINISHED,32,3,0.1,34,"['ETH_D_AvgPrc', 'LTC_D_AvgPrc', 'LTC_YF_Vol', 'LTC_OL_MinDif', 'LTC_BIC_HshRt']",32,2,7,14,0.01,7,0,04/03/2023,32,0.556390977,0.460794844,78.51592749,0.042974285,10184.80111,0.464671152,100.5637472,5.59242199,74.42757812,0.040556619,9470.327383,0.558823529,97.31560709,5.396202567,0
16/08/2025 14:32,104ms,096b210bcec34d369e8d04fdf3964398,ETH_base_BTC_blk,LOCAL,/home/ec2-user/ETH_Price_Predition/.venv/lib/python3.11/site-packages/ipykernel_launcher.py,ec2-user,FAILED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
16/08/2025 15:36,18.4s,9c102ba650924d71ba3b9ec1af6f80f2,ETH_base_sent_finbert,LOCAL,/home/ec2-user/ETH_Price_Predition/.venv/lib/python3.11/site-packages/ipykernel_launcher.py,ec2-user,FINISHED,64,1,0.05,31,"['ETH_D_AvgPrc', 'D_FINBERT_AvgScr_Ex', 'D_FINBERT_Sent_AvgEx']",32,2,3,21,0.01,7,0,04/03/2023,32,0.406015038,0.485499463,62.20014614,0.034244071,6993.677626,0.490711825,81.35148173,4.532151348,80.4818581,0.044294257,11221.59896,0.411764706,105.9320488,5.892789649,1
16/08/2025 14:32,102ms,715390e4c00f4d808b79bd275d276392,ETH_base_BTC_blk,LOCAL,/home/ec2-user/ETH_Price_Predition/.venv/lib/python3.11/site-packages/ipykernel_launcher.py,ec2-user,FAILED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
16/08/2025 14:30,18.8s,3be23b8968f54c0093d2602aee573b73,ETH_base_BTC_blk,LOCAL,/home/ec2-user/ETH_Price_Predition/.venv/lib/python3.11/site-packages/ipykernel_launcher.py,ec2-user,FINISHED,64,2,0,34,"['ETH_D_AvgPrc', 'BTC_D_AvgPrc', 'BTC_OL_MinDif', 'BTC_OL_AvgTransFee', 'BTC_BIC_HshRt']",32,2,7,7,0.001,7,0,04/03/2023,32,0.436090226,0.490870032,75.80465498,0.041491803,9453.875456,0.495512687,95.92101712,5.25132389,92.95985424,0.050618268,13534.09557,0.439393939,116.3361318,6.319378188,0
16/08/2025 14:31,103ms,27647ec6ff1c4f4c83bbcd8821e01045,ETH_base_BTC_blk,LOCAL,/home/ec2-user/ETH_Price_Predition/.venv/lib/python3.11/site-packages/ipykernel_launcher.py,ec2-user,FAILED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
16/08/2025 14:31,25.8s,1f5d0a4f6dca43bfab472c3da9d1c498,ETH_base_BTC_blk,LOCAL,/home/ec2-user/ETH_Price_Predition/.venv/lib/python3.11/site-packages/ipykernel_launcher.py,ec2-user,FINISHED,64,3,0,60,"['ETH_D_AvgPrc', 'BTC_D_AvgPrc', 'BTC_OL_MinDif', 'BTC_OL_AvgTransFee', 'BTC_BIC_HshRt']",16,2,7,7,0.001,7,0,04/03/2023,32,0.421052632,0.499462943,76.44895114,0.041940956,9792.724192,0.503582961,98.1552584,5.411486393,88.3488602,0.048300851,12562.7025,0.424242424,112.0834622,6.151997804,0
16/08/2025 14:31,103ms,1abe510a21b44d04a91acbfc555b4ee8,ETH_base_BTC_blk,LOCAL,/home/ec2-user/ETH_Price_Predition/.venv/lib/python3.11/site-packages/ipykernel_launcher.py,ec2-user,FAILED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
16/08/2025 14:29,20.3s,e6dd02c5d6474eff93d76e9e2896f344,ETH_base_BTC_blk,LOCAL,/home/ec2-user/ETH_Price_Predition/.venv/lib/python3.11/site-packages/ipykernel_launcher.py,ec2-user,FINISHED,64,1,0,49,"['ETH_D_AvgPrc', 'BTC_D_AvgPrc', 'BTC_OL_MinDif', 'BTC_OL_AvgTransFee', 'BTC_BIC_HshRt']",32,2,7,7,0.001,7,2,04/03/2023,32,0.473684211,0.518796992,78.56069084,0.042798892,10012.60362,0.522864836,98.81783709,5.378077824,101.0151539,0.054670658,15830.24336,0.47826087,125.818295,6.778648671,0
16/08/2025 14:31,110ms,fab9c733c6864b4f908a8541ef9cbaa1,ETH_base_BTC_blk,LOCAL,/home/ec2-user/ETH_Price_Predition/.venv/lib/python3.11/site-packages/ipykernel_launcher.py,ec2-user,FAILED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
16/08/2025 14:31,19.2s,cd2951d30dfd4cdf83df8c220cc2fb8d,ETH_base_BTC_blk,LOCAL,/home/ec2-user/ETH_Price_Predition/.venv/lib/python3.11/site-packages/ipykernel_launcher.py,ec2-user,FINISHED,64,3,0,34,"['ETH_D_AvgPrc', 'BTC_D_AvgPrc', 'BTC_OL_MinDif', 'BTC_OL_AvgTransFee', 'BTC_BIC_HshRt']",32,2,3,7,0.001,7,0,04/03/2023,32,0.436090226,0.481203008,80.56064993,0.043993485,10620.41053,0.486390372,99.2416455,5.417342617,132.9499023,0.07147271,23897.40359,0.439393939,154.5878507,8.234753762,0
16/08/2025 14:30,104ms,56c5d4b6044a4570981561d047348dd8,ETH_base_BTC_blk,LOCAL,/home/ec2-user/ETH_Price_Predition/.venv/lib/python3.11/site-packages/ipykernel_launcher.py,ec2-user,FAILED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
16/08/2025 14:29,14.4s,4e5eccf764c34f7d9a5cc1e0b7a11358,ETH_base_BTC_blk,LOCAL,/home/ec2-user/ETH_Price_Predition/.venv/lib/python3.11/site-packages/ipykernel_launcher.py,ec2-user,FINISHED,64,1,0,20,"['ETH_D_AvgPrc', 'BTC_D_AvgPrc', 'BTC_OL_MinDif', 'BTC_OL_AvgTransFee', 'BTC_BIC_HshRt']",32,2,7,7,0.001,7,0,04/03/2023,32,0.488721805,0.499462943,82.30999887,0.045238744,10698.52407,0.503955218,102.8522317,5.673899034,97.92862168,0.053377112,14418.60419,0.492307692,120.0774924,6.551839203,0
16/08/2025 14:30,107ms,33654fb9ea854471998f983b360c70bc,ETH_base_BTC_blk,LOCAL,/home/ec2-user/ETH_Price_Predition/.venv/lib/python3.11/site-packages/ipykernel_launcher.py,ec2-user,FAILED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
16/08/2025 14:29,15.7s,370b9870e9c145d491231d3e293b70e3,ETH_base_BTC_blk,LOCAL,/home/ec2-user/ETH_Price_Predition/.venv/lib/python3.11/site-packages/ipykernel_launcher.py,ec2-user,FINISHED,64,2,0,21,"['ETH_D_AvgPrc', 'BTC_D_AvgPrc', 'BTC_OL_MinDif', 'BTC_OL_AvgTransFee', 'BTC_BIC_HshRt']",16,2,3,7,0.001,7,0,04/03/2023,32,0.428571429,0.470461869,84.46414326,0.045846802,10994.69892,0.477422108,103.254075,5.565633277,77.73924519,0.042337374,9983.43616,0.441558442,99.91714647,5.457539871,0
16/08/2025 14:30,104ms,9f6e7bf1d51f4d0ea1648c7a8132bb36,ETH_base_BTC_blk,LOCAL,/home/ec2-user/ETH_Price_Predition/.venv/lib/python3.11/site-packages/ipykernel_launcher.py,ec2-user,FAILED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
16/08/2025 14:28,18.4s,b4387ad46d374a1ba3577a09acb4e35a,ETH_base_BTC_blk,LOCAL,/home/ec2-user/ETH_Price_Predition/.venv/lib/python3.11/site-packages/ipykernel_launcher.py,ec2-user,FINISHED,64,1,0,40,"['ETH_D_AvgPrc', 'BTC_D_AvgPrc', 'BTC_OL_MinDif', 'BTC_OL_AvgTransFee', 'BTC_BIC_HshRt']",32,2,3,7,0.001,7,2,04/03/2023,32,0.481203008,0.511278195,85.0083352,0.046234272,11088.37442,0.517268289,103.2984922,5.588662713,109.7796252,0.059270647,16919.56328,0.484848485,130.0752216,6.969219532,0
16/08/2025 14:28,13.5s,aa749b0eb3754dbb8701d4b8a1bdedf7,ETH_base_BTC_blk,LOCAL,/home/ec2-user/ETH_Price_Predition/.venv/lib/python3.11/site-packages/ipykernel_launcher.py,ec2-user,FINISHED,64,1,0,17,"['ETH_D_AvgPrc', 'BTC_D_AvgPrc', 'BTC_OL_MinDif', 'BTC_OL_AvgTransFee', 'BTC_BIC_HshRt']",16,2,7,7,0.001,7,2,04/03/2023,32,0.436090226,0.482277121,86.13649087,0.047163274,11486.21894,0.485633372,106.3175481,5.832802059,107.953893,0.058536292,17859.98012,0.433333333,133.6412366,7.22535936,0
16/08/2025 14:28,17.1s,f24003eb8ae64a94a68909c44d6f4964,ETH_base_BTC_blk,LOCAL,/home/ec2-user/ETH_Price_Predition/.venv/lib/python3.11/site-packages/ipykernel_launcher.py,ec2-user,FINISHED,64,1,0,31,"['ETH_D_AvgPrc', 'BTC_D_AvgPrc', 'BTC_OL_MinDif', 'BTC_OL_AvgTransFee', 'BTC_BIC_HshRt']",32,2,3,7,0.001,7,0,04/03/2023,32,0.473684211,0.494092374,89.42780695,0.048350631,12292.67202,0.497902842,107.8361475,5.784920623,131.5633676,0.070671769,22997.30432,0.478873239,151.6486212,8.08141985,0
16/08/2025 14:28,15.4s,7c429361bcfc4748b067b53528183144,ETH_base_BTC_blk,LOCAL,/home/ec2-user/ETH_Price_Predition/.venv/lib/python3.11/site-packages/ipykernel_launcher.py,ec2-user,FINISHED,64,1,0,24,"['ETH_D_AvgPrc', 'BTC_D_AvgPrc', 'BTC_OL_MinDif', 'BTC_OL_AvgTransFee', 'BTC_BIC_HshRt']",16,2,7,7,0.001,7,0,04/03/2023,32,0.496240602,0.491944146,91.63550028,0.049695841,12829.85537,0.496292476,109.9815419,5.932480474,127.7946435,0.068572109,22499.06023,0.5,149.9968674,7.968239937,0
16/08/2025 14:27,20.8s,e33b98c02f0447d6b12cc570fd34cf0d,ETH_base_BTC_blk,LOCAL,/home/ec2-user/ETH_Price_Predition/.venv/lib/python3.11/site-packages/ipykernel_launcher.py,ec2-user,FINISHED,64,1,0,49,"['ETH_D_AvgPrc', 'BTC_D_AvgPrc', 'BTC_OL_MinDif', 'BTC_OL_AvgTransFee', 'BTC_BIC_HshRt']",16,2,3,7,0.001,7,2,04/03/2023,32,0.458646617,0.501611171,93.06069668,0.050418272,13034.62111,0.506344599,111.5554041,5.997997335,116.1102302,0.062691665,19412.15457,0.463768116,139.3275083,7.462217592,0
16/08/2025 14:30,12.1s,e4ef220fc8c34b908958aa58588544eb,ETH_base_BTC_blk,LOCAL,/home/ec2-user/ETH_Price_Predition/.venv/lib/python3.11/site-packages/ipykernel_launcher.py,ec2-user,FINISHED,64,2,0,6,"['ETH_D_AvgPrc', 'BTC_D_AvgPrc', 'BTC_OL_MinDif', 'BTC_OL_AvgTransFee', 'BTC_BIC_HshRt']",32,2,3,7,0.001,7,0,04/03/2023,32,0.488721805,0.487647691,100.1281867,0.054352496,14998.71587,0.491913863,121.2669782,6.56166089,91.93955202,0.04997311,13685.72014,0.493150685,116.9859827,6.365096204,0
16/08/2025 14:27,12.1s,494059f310e942b6b11434fb9cdde6d8,ETH_base_BTC_blk,LOCAL,/home/ec2-user/ETH_Price_Predition/.venv/lib/python3.11/site-packages/ipykernel_launcher.py,ec2-user,FINISHED,64,1,0,10,"['ETH_D_AvgPrc', 'BTC_D_AvgPrc', 'BTC_OL_MinDif', 'BTC_OL_AvgTransFee', 'BTC_BIC_HshRt']",16,2,3,7,0.001,7,0,04/03/2023,32,0.488721805,0.502685285,99.75524391,0.054702172,15443.57622,0.507233212,123.5949886,6.806719387,96.32362744,0.052914054,13856.2997,0.492957746,117.7127848,6.569777112,0
16/08/2025 14:31,13.0s,ad46cbbb0ba54d76b93516211f7fc54c,ETH_base_BTC_blk,LOCAL,/home/ec2-user/ETH_Price_Predition/.venv/lib/python3.11/site-packages/ipykernel_launcher.py,ec2-user,FINISHED,64,3,0,8,"['ETH_D_AvgPrc', 'BTC_D_AvgPrc', 'BTC_OL_MinDif', 'BTC_OL_AvgTransFee', 'BTC_BIC_HshRt']",16,2,3,7,0.001,7,0,04/03/2023,32,0.488721805,0.513426423,102.2530774,0.055964012,16137.50615,0.518219,124.7384986,6.837595391,134.7056364,0.073157087,26382.79555,0.492063492,162.4278164,8.823315308,0
